seq(528,apoptotic(b),0). seq(528,apoptotic(b),1). seq(528,apoptotic(b),2). seq(528,apoptotic(c),3). seq(528,apoptotic(e),4). seq(528,apoptotic(g),5). seq(528,apoptotic(h),6). seq(528,apoptotic(h),7). seq(528,apoptotic(h),8). seq(528,apoptotic(h),9). seq(528,apoptotic(h),10). seq(528,apoptotic(h),11). seq(528,apoptotic(h),12). seq(528,apoptotic(h),13). seq(528,apoptotic(h),14). seq(528,apoptotic(h),15). seq(528,apoptotic(h),16). seq(528,apoptotic(g),17). seq(528,apoptotic(f),18). seq(528,apoptotic(e),19). seq(528,apoptotic(c),20). seq(528,apoptotic(c),21). seq(528,apoptotic(c),22). seq(528,apoptotic(b),23). seq(528,apoptotic(b),24). seq(528,apoptotic(b),25). seq(528,apoptotic(b),26). seq(528,apoptotic(b),27). seq(528,apoptotic(b),28). seq(528,apoptotic(b),29). seq(528,apoptotic(b),30). seq(528,apoptotic(b),31). seq(528,apoptotic(b),32). seq(528,apoptotic(b),33). seq(528,apoptotic(b),34). seq(528,apoptotic(b),35). seq(528,apoptotic(b),36). seq(528,apoptotic(b),37). seq(528,apoptotic(b),38). seq(528,apoptotic(b),39). seq(528,apoptotic(b),40). seq(528,apoptotic(b),41). seq(528,apoptotic(b),42). seq(528,apoptotic(b),43). seq(528,apoptotic(c),44). seq(528,apoptotic(c),45). seq(528,apoptotic(c),46). seq(528,apoptotic(c),47). seq(528,apoptotic(c),48). class(528,0).
seq(528,necrotic(a),0). seq(528,necrotic(a),1). seq(528,necrotic(b),2). seq(528,necrotic(b),3). seq(528,necrotic(c),4). seq(528,necrotic(c),5). seq(528,necrotic(c),6). seq(528,necrotic(c),7). seq(528,necrotic(c),8). seq(528,necrotic(c),9). seq(528,necrotic(c),10). seq(528,necrotic(c),11). seq(528,necrotic(c),12). seq(528,necrotic(c),13). seq(528,necrotic(c),14). seq(528,necrotic(c),15). seq(528,necrotic(c),16). seq(528,necrotic(d),17). seq(528,necrotic(d),18). seq(528,necrotic(d),19). seq(528,necrotic(d),20). seq(528,necrotic(d),21). seq(528,necrotic(d),22). seq(528,necrotic(d),23). seq(528,necrotic(d),24). seq(528,necrotic(d),25). seq(528,necrotic(d),26). seq(528,necrotic(d),27). seq(528,necrotic(d),28). seq(528,necrotic(d),29). seq(528,necrotic(d),30). seq(528,necrotic(d),31). seq(528,necrotic(d),32). seq(528,necrotic(d),33). seq(528,necrotic(d),34). seq(528,necrotic(d),35). seq(528,necrotic(d),36). seq(528,necrotic(d),37). seq(528,necrotic(d),38). seq(528,necrotic(d),39). seq(528,necrotic(d),40). seq(528,necrotic(d),41). seq(528,necrotic(d),42). seq(528,necrotic(d),43). seq(528,necrotic(d),44). seq(528,necrotic(d),45). seq(528,necrotic(d),46). seq(528,necrotic(d),47). seq(528,necrotic(d),48). class(528,0).
seq(529,alive(e),0). seq(529,alive(e),1). seq(529,alive(e),2). seq(529,alive(d),3). seq(529,alive(c),4). seq(529,alive(b),5). seq(529,alive(b),6). seq(529,alive(b),7). seq(529,alive(b),8). seq(529,alive(b),9). seq(529,alive(b),10). seq(529,alive(b),11). seq(529,alive(b),12). seq(529,alive(b),13). seq(529,alive(b),14). seq(529,alive(b),15). seq(529,alive(c),16). seq(529,alive(c),17). seq(529,alive(c),18). seq(529,alive(c),19). seq(529,alive(d),20). seq(529,alive(d),21). seq(529,alive(d),22). seq(529,alive(d),23). seq(529,alive(d),24). seq(529,alive(d),25). seq(529,alive(d),26). seq(529,alive(d),27). seq(529,alive(e),28). seq(529,alive(e),29). seq(529,alive(e),30). seq(529,alive(e),31). seq(529,alive(f),32). seq(529,alive(f),33). seq(529,alive(f),34). seq(529,alive(g),35). seq(529,alive(g),36). seq(529,alive(g),37). seq(529,alive(h),38). seq(529,alive(h),39). seq(529,alive(h),40). seq(529,alive(h),41). seq(529,alive(h),42). seq(529,alive(h),43). seq(529,alive(h),44). seq(529,alive(h),45). seq(529,alive(h),46). seq(529,alive(h),47). seq(529,alive(h),48). class(529,0).
seq(529,apoptotic(b),0). seq(529,apoptotic(b),1). seq(529,apoptotic(b),2). seq(529,apoptotic(d),3). seq(529,apoptotic(f),4). seq(529,apoptotic(g),5). seq(529,apoptotic(h),6). seq(529,apoptotic(h),7). seq(529,apoptotic(h),8). seq(529,apoptotic(h),9). seq(529,apoptotic(h),10). seq(529,apoptotic(h),11). seq(529,apoptotic(h),12). seq(529,apoptotic(h),13). seq(529,apoptotic(h),14). seq(529,apoptotic(h),15). seq(529,apoptotic(h),16). seq(529,apoptotic(g),17). seq(529,apoptotic(f),18). seq(529,apoptotic(d),19). seq(529,apoptotic(c),20). seq(529,apoptotic(c),21). seq(529,apoptotic(c),22). seq(529,apoptotic(b),23). seq(529,apoptotic(b),24). seq(529,apoptotic(b),25). seq(529,apoptotic(b),26). seq(529,apoptotic(b),27). seq(529,apoptotic(b),28). seq(529,apoptotic(b),29). seq(529,apoptotic(b),30). seq(529,apoptotic(b),31). seq(529,apoptotic(b),32). seq(529,apoptotic(b),33). seq(529,apoptotic(b),34). seq(529,apoptotic(b),35). seq(529,apoptotic(b),36). seq(529,apoptotic(b),37). seq(529,apoptotic(b),38). seq(529,apoptotic(b),39). seq(529,apoptotic(b),40). seq(529,apoptotic(b),41). seq(529,apoptotic(c),42). seq(529,apoptotic(c),43). seq(529,apoptotic(c),44). seq(529,apoptotic(c),45). seq(529,apoptotic(c),46). seq(529,apoptotic(c),47). seq(529,apoptotic(c),48). class(529,0).
seq(529,necrotic(a),0). seq(529,necrotic(b),1). seq(529,necrotic(b),2). seq(529,necrotic(b),3). seq(529,necrotic(c),4). seq(529,necrotic(c),5). seq(529,necrotic(c),6). seq(529,necrotic(c),7). seq(529,necrotic(c),8). seq(529,necrotic(c),9). seq(529,necrotic(c),10). seq(529,necrotic(c),11). seq(529,necrotic(c),12). seq(529,necrotic(c),13). seq(529,necrotic(c),14). seq(529,necrotic(c),15). seq(529,necrotic(c),16). seq(529,necrotic(c),17). seq(529,necrotic(c),18). seq(529,necrotic(c),19). seq(529,necrotic(c),20). seq(529,necrotic(c),21). seq(529,necrotic(c),22). seq(529,necrotic(c),23). seq(529,necrotic(c),24). seq(529,necrotic(c),25). seq(529,necrotic(d),26). seq(529,necrotic(d),27). seq(529,necrotic(d),28). seq(529,necrotic(d),29). seq(529,necrotic(d),30). seq(529,necrotic(d),31). seq(529,necrotic(d),32). seq(529,necrotic(d),33). seq(529,necrotic(d),34). seq(529,necrotic(d),35). seq(529,necrotic(d),36). seq(529,necrotic(d),37). seq(529,necrotic(d),38). seq(529,necrotic(d),39). seq(529,necrotic(d),40). seq(529,necrotic(d),41). seq(529,necrotic(d),42). seq(529,necrotic(d),43). seq(529,necrotic(d),44). seq(529,necrotic(e),45). seq(529,necrotic(e),46). seq(529,necrotic(e),47). seq(529,necrotic(e),48). class(529,0).
seq(530,alive(e),0). seq(530,alive(e),1). seq(530,alive(e),2). seq(530,alive(e),3). seq(530,alive(c),4). seq(530,alive(b),5). seq(530,alive(b),6). seq(530,alive(b),7). seq(530,alive(b),8). seq(530,alive(b),9). seq(530,alive(b),10). seq(530,alive(b),11). seq(530,alive(b),12). seq(530,alive(b),13). seq(530,alive(b),14). seq(530,alive(b),15). seq(530,alive(c),16). seq(530,alive(c),17). seq(530,alive(c),18). seq(530,alive(d),19). seq(530,alive(d),20). seq(530,alive(d),21). seq(530,alive(d),22). seq(530,alive(e),23). seq(530,alive(e),24). seq(530,alive(e),25). seq(530,alive(e),26). seq(530,alive(e),27). seq(530,alive(e),28). seq(530,alive(e),29). seq(530,alive(f),30). seq(530,alive(f),31). seq(530,alive(f),32). seq(530,alive(f),33). seq(530,alive(g),34). seq(530,alive(g),35). seq(530,alive(g),36). seq(530,alive(h),37). seq(530,alive(h),38). seq(530,alive(h),39). seq(530,alive(h),40). seq(530,alive(h),41). seq(530,alive(h),42). seq(530,alive(h),43). seq(530,alive(h),44). seq(530,alive(h),45). seq(530,alive(h),46). seq(530,alive(h),47). seq(530,alive(h),48). class(530,0).
seq(530,apoptotic(b),0). seq(530,apoptotic(b),1). seq(530,apoptotic(b),2). seq(530,apoptotic(c),3). seq(530,apoptotic(e),4). seq(530,apoptotic(g),5). seq(530,apoptotic(h),6). seq(530,apoptotic(h),7). seq(530,apoptotic(h),8). seq(530,apoptotic(h),9). seq(530,apoptotic(h),10). seq(530,apoptotic(h),11). seq(530,apoptotic(h),12). seq(530,apoptotic(h),13). seq(530,apoptotic(h),14). seq(530,apoptotic(h),15). seq(530,apoptotic(h),16). seq(530,apoptotic(g),17). seq(530,apoptotic(f),18). seq(530,apoptotic(e),19). seq(530,apoptotic(c),20). seq(530,apoptotic(c),21). seq(530,apoptotic(c),22). seq(530,apoptotic(b),23). seq(530,apoptotic(b),24). seq(530,apoptotic(b),25). seq(530,apoptotic(b),26). seq(530,apoptotic(b),27). seq(530,apoptotic(b),28). seq(530,apoptotic(b),29). seq(530,apoptotic(b),30). seq(530,apoptotic(b),31). seq(530,apoptotic(b),32). seq(530,apoptotic(b),33). seq(530,apoptotic(b),34). seq(530,apoptotic(b),35). seq(530,apoptotic(b),36). seq(530,apoptotic(b),37). seq(530,apoptotic(b),38). seq(530,apoptotic(b),39). seq(530,apoptotic(b),40). seq(530,apoptotic(b),41). seq(530,apoptotic(b),42). seq(530,apoptotic(b),43). seq(530,apoptotic(b),44). seq(530,apoptotic(b),45). seq(530,apoptotic(c),46). seq(530,apoptotic(c),47). seq(530,apoptotic(c),48). class(530,0).
seq(530,necrotic(a),0). seq(530,necrotic(a),1). seq(530,necrotic(b),2). seq(530,necrotic(b),3). seq(530,necrotic(b),4). seq(530,necrotic(c),5). seq(530,necrotic(c),6). seq(530,necrotic(c),7). seq(530,necrotic(c),8). seq(530,necrotic(c),9). seq(530,necrotic(c),10). seq(530,necrotic(c),11). seq(530,necrotic(c),12). seq(530,necrotic(c),13). seq(530,necrotic(c),14). seq(530,necrotic(c),15). seq(530,necrotic(c),16). seq(530,necrotic(c),17). seq(530,necrotic(c),18). seq(530,necrotic(c),19). seq(530,necrotic(c),20). seq(530,necrotic(c),21). seq(530,necrotic(c),22). seq(530,necrotic(c),23). seq(530,necrotic(c),24). seq(530,necrotic(c),25). seq(530,necrotic(c),26). seq(530,necrotic(c),27). seq(530,necrotic(c),28). seq(530,necrotic(c),29). seq(530,necrotic(c),30). seq(530,necrotic(c),31). seq(530,necrotic(c),32). seq(530,necrotic(c),33). seq(530,necrotic(c),34). seq(530,necrotic(c),35). seq(530,necrotic(c),36). seq(530,necrotic(c),37). seq(530,necrotic(c),38). seq(530,necrotic(c),39). seq(530,necrotic(c),40). seq(530,necrotic(c),41). seq(530,necrotic(c),42). seq(530,necrotic(c),43). seq(530,necrotic(c),44). seq(530,necrotic(d),45). seq(530,necrotic(d),46). seq(530,necrotic(d),47). seq(530,necrotic(d),48). class(530,0).
seq(531,alive(e),0). seq(531,alive(e),1). seq(531,alive(e),2). seq(531,alive(d),3). seq(531,alive(c),4). seq(531,alive(b),5). seq(531,alive(b),6). seq(531,alive(b),7). seq(531,alive(b),8). seq(531,alive(b),9). seq(531,alive(b),10). seq(531,alive(b),11). seq(531,alive(b),12). seq(531,alive(b),13). seq(531,alive(b),14). seq(531,alive(b),15). seq(531,alive(c),16). seq(531,alive(c),17). seq(531,alive(c),18). seq(531,alive(c),19). seq(531,alive(d),20). seq(531,alive(d),21). seq(531,alive(d),22). seq(531,alive(d),23). seq(531,alive(d),24). seq(531,alive(d),25). seq(531,alive(e),26). seq(531,alive(e),27). seq(531,alive(e),28). seq(531,alive(e),29). seq(531,alive(e),30). seq(531,alive(f),31). seq(531,alive(f),32). seq(531,alive(f),33). seq(531,alive(f),34). seq(531,alive(g),35). seq(531,alive(g),36). seq(531,alive(h),37). seq(531,alive(h),38). seq(531,alive(h),39). seq(531,alive(h),40). seq(531,alive(h),41). seq(531,alive(h),42). seq(531,alive(h),43). seq(531,alive(h),44). seq(531,alive(h),45). seq(531,alive(h),46). seq(531,alive(h),47). seq(531,alive(h),48). class(531,0).
seq(531,apoptotic(b),0). seq(531,apoptotic(b),1). seq(531,apoptotic(b),2). seq(531,apoptotic(d),3). seq(531,apoptotic(f),4). seq(531,apoptotic(g),5). seq(531,apoptotic(h),6). seq(531,apoptotic(h),7). seq(531,apoptotic(h),8). seq(531,apoptotic(h),9). seq(531,apoptotic(h),10). seq(531,apoptotic(h),11). seq(531,apoptotic(h),12). seq(531,apoptotic(h),13). seq(531,apoptotic(h),14). seq(531,apoptotic(h),15). seq(531,apoptotic(h),16). seq(531,apoptotic(g),17). seq(531,apoptotic(f),18). seq(531,apoptotic(d),19). seq(531,apoptotic(c),20). seq(531,apoptotic(c),21). seq(531,apoptotic(c),22). seq(531,apoptotic(b),23). seq(531,apoptotic(b),24). seq(531,apoptotic(b),25). seq(531,apoptotic(b),26). seq(531,apoptotic(b),27). seq(531,apoptotic(b),28). seq(531,apoptotic(b),29). seq(531,apoptotic(b),30). seq(531,apoptotic(b),31). seq(531,apoptotic(b),32). seq(531,apoptotic(b),33). seq(531,apoptotic(b),34). seq(531,apoptotic(b),35). seq(531,apoptotic(b),36). seq(531,apoptotic(b),37). seq(531,apoptotic(b),38). seq(531,apoptotic(b),39). seq(531,apoptotic(b),40). seq(531,apoptotic(b),41). seq(531,apoptotic(b),42). seq(531,apoptotic(b),43). seq(531,apoptotic(c),44). seq(531,apoptotic(c),45). seq(531,apoptotic(c),46). seq(531,apoptotic(c),47). seq(531,apoptotic(c),48). class(531,0).
seq(531,necrotic(a),0). seq(531,necrotic(a),1). seq(531,necrotic(b),2). seq(531,necrotic(b),3). seq(531,necrotic(b),4). seq(531,necrotic(c),5). seq(531,necrotic(c),6). seq(531,necrotic(c),7). seq(531,necrotic(c),8). seq(531,necrotic(c),9). seq(531,necrotic(c),10). seq(531,necrotic(c),11). seq(531,necrotic(c),12). seq(531,necrotic(c),13). seq(531,necrotic(c),14). seq(531,necrotic(c),15). seq(531,necrotic(c),16). seq(531,necrotic(c),17). seq(531,necrotic(c),18). seq(531,necrotic(c),19). seq(531,necrotic(c),20). seq(531,necrotic(c),21). seq(531,necrotic(c),22). seq(531,necrotic(c),23). seq(531,necrotic(c),24). seq(531,necrotic(c),25). seq(531,necrotic(c),26). seq(531,necrotic(c),27). seq(531,necrotic(c),28). seq(531,necrotic(c),29). seq(531,necrotic(c),30). seq(531,necrotic(c),31). seq(531,necrotic(c),32). seq(531,necrotic(c),33). seq(531,necrotic(c),34). seq(531,necrotic(c),35). seq(531,necrotic(c),36). seq(531,necrotic(c),37). seq(531,necrotic(c),38). seq(531,necrotic(c),39). seq(531,necrotic(c),40). seq(531,necrotic(c),41). seq(531,necrotic(c),42). seq(531,necrotic(c),43). seq(531,necrotic(c),44). seq(531,necrotic(c),45). seq(531,necrotic(c),46). seq(531,necrotic(c),47). seq(531,necrotic(c),48). class(531,0).
seq(532,alive(e),0). seq(532,alive(e),1). seq(532,alive(e),2). seq(532,alive(d),3). seq(532,alive(c),4). seq(532,alive(b),5). seq(532,alive(b),6). seq(532,alive(b),7). seq(532,alive(b),8). seq(532,alive(b),9). seq(532,alive(b),10). seq(532,alive(b),11). seq(532,alive(b),12). seq(532,alive(b),13). seq(532,alive(b),14). seq(532,alive(b),15). seq(532,alive(c),16). seq(532,alive(c),17). seq(532,alive(c),18). seq(532,alive(d),19). seq(532,alive(d),20). seq(532,alive(d),21). seq(532,alive(d),22). seq(532,alive(c),23). seq(532,alive(c),24). seq(532,alive(c),25). seq(532,alive(c),26). seq(532,alive(c),27). seq(532,alive(c),28). seq(532,alive(c),29). seq(532,alive(c),30). seq(532,alive(c),31). seq(532,alive(c),32). seq(532,alive(d),33). seq(532,alive(d),34). seq(532,alive(d),35). seq(532,alive(d),36). seq(532,alive(e),37). seq(532,alive(e),38). seq(532,alive(f),39). seq(532,alive(f),40). seq(532,alive(f),41). seq(532,alive(f),42). seq(532,alive(e),43). seq(532,alive(e),44). seq(532,alive(e),45). seq(532,alive(e),46). seq(532,alive(e),47). seq(532,alive(e),48). class(532,0).
seq(532,apoptotic(b),0). seq(532,apoptotic(b),1). seq(532,apoptotic(b),2). seq(532,apoptotic(c),3). seq(532,apoptotic(f),4). seq(532,apoptotic(h),5). seq(532,apoptotic(h),6). seq(532,apoptotic(h),7). seq(532,apoptotic(h),8). seq(532,apoptotic(h),9). seq(532,apoptotic(h),10). seq(532,apoptotic(h),11). seq(532,apoptotic(h),12). seq(532,apoptotic(h),13). seq(532,apoptotic(h),14). seq(532,apoptotic(h),15). seq(532,apoptotic(h),16). seq(532,apoptotic(g),17). seq(532,apoptotic(e),18). seq(532,apoptotic(d),19). seq(532,apoptotic(c),20). seq(532,apoptotic(b),21). seq(532,apoptotic(b),22). seq(532,apoptotic(c),23). seq(532,apoptotic(c),24). seq(532,apoptotic(c),25). seq(532,apoptotic(c),26). seq(532,apoptotic(c),27). seq(532,apoptotic(c),28). seq(532,apoptotic(c),29). seq(532,apoptotic(c),30). seq(532,apoptotic(c),31). seq(532,apoptotic(c),32). seq(532,apoptotic(c),33). seq(532,apoptotic(c),34). seq(532,apoptotic(c),35). seq(532,apoptotic(c),36). seq(532,apoptotic(c),37). seq(532,apoptotic(c),38). seq(532,apoptotic(c),39). seq(532,apoptotic(b),40). seq(532,apoptotic(b),41). seq(532,apoptotic(c),42). seq(532,apoptotic(c),43). seq(532,apoptotic(c),44). seq(532,apoptotic(c),45). seq(532,apoptotic(c),46). seq(532,apoptotic(c),47). seq(532,apoptotic(c),48). class(532,0).
seq(532,necrotic(a),0). seq(532,necrotic(a),1). seq(532,necrotic(b),2). seq(532,necrotic(b),3). seq(532,necrotic(b),4). seq(532,necrotic(c),5). seq(532,necrotic(c),6). seq(532,necrotic(c),7). seq(532,necrotic(c),8). seq(532,necrotic(c),9). seq(532,necrotic(c),10). seq(532,necrotic(c),11). seq(532,necrotic(c),12). seq(532,necrotic(c),13). seq(532,necrotic(c),14). seq(532,necrotic(c),15). seq(532,necrotic(c),16). seq(532,necrotic(c),17). seq(532,necrotic(c),18). seq(532,necrotic(c),19). seq(532,necrotic(c),20). seq(532,necrotic(c),21). seq(532,necrotic(d),22). seq(532,necrotic(f),23). seq(532,necrotic(g),24). seq(532,necrotic(g),25). seq(532,necrotic(g),26). seq(532,necrotic(g),27). seq(532,necrotic(g),28). seq(532,necrotic(g),29). seq(532,necrotic(g),30). seq(532,necrotic(g),31). seq(532,necrotic(g),32). seq(532,necrotic(g),33). seq(532,necrotic(g),34). seq(532,necrotic(g),35). seq(532,necrotic(g),36). seq(532,necrotic(g),37). seq(532,necrotic(g),38). seq(532,necrotic(g),39). seq(532,necrotic(g),40). seq(532,necrotic(h),41). seq(532,necrotic(h),42). seq(532,necrotic(h),43). seq(532,necrotic(h),44). seq(532,necrotic(h),45). seq(532,necrotic(h),46). seq(532,necrotic(h),47). seq(532,necrotic(h),48). class(532,0).
seq(533,alive(e),0). seq(533,alive(e),1). seq(533,alive(e),2). seq(533,alive(d),3). seq(533,alive(c),4). seq(533,alive(b),5). seq(533,alive(b),6). seq(533,alive(b),7). seq(533,alive(b),8). seq(533,alive(b),9). seq(533,alive(b),10). seq(533,alive(b),11). seq(533,alive(b),12). seq(533,alive(b),13). seq(533,alive(b),14). seq(533,alive(b),15). seq(533,alive(c),16). seq(533,alive(c),17). seq(533,alive(c),18). seq(533,alive(d),19). seq(533,alive(d),20). seq(533,alive(d),21). seq(533,alive(d),22). seq(533,alive(e),23). seq(533,alive(e),24). seq(533,alive(e),25). seq(533,alive(e),26). seq(533,alive(e),27). seq(533,alive(e),28). seq(533,alive(e),29). seq(533,alive(f),30). seq(533,alive(f),31). seq(533,alive(f),32). seq(533,alive(f),33). seq(533,alive(g),34). seq(533,alive(g),35). seq(533,alive(g),36). seq(533,alive(g),37). seq(533,alive(h),38). seq(533,alive(h),39). seq(533,alive(h),40). seq(533,alive(h),41). seq(533,alive(h),42). seq(533,alive(h),43). seq(533,alive(h),44). seq(533,alive(h),45). seq(533,alive(h),46). seq(533,alive(h),47). seq(533,alive(h),48). class(533,0).
seq(533,apoptotic(b),0). seq(533,apoptotic(b),1). seq(533,apoptotic(b),2). seq(533,apoptotic(d),3). seq(533,apoptotic(f),4). seq(533,apoptotic(g),5). seq(533,apoptotic(h),6). seq(533,apoptotic(h),7). seq(533,apoptotic(h),8). seq(533,apoptotic(h),9). seq(533,apoptotic(h),10). seq(533,apoptotic(h),11). seq(533,apoptotic(h),12). seq(533,apoptotic(h),13). seq(533,apoptotic(h),14). seq(533,apoptotic(h),15). seq(533,apoptotic(h),16). seq(533,apoptotic(g),17). seq(533,apoptotic(f),18). seq(533,apoptotic(d),19). seq(533,apoptotic(c),20). seq(533,apoptotic(c),21). seq(533,apoptotic(b),22). seq(533,apoptotic(b),23). seq(533,apoptotic(b),24). seq(533,apoptotic(b),25). seq(533,apoptotic(b),26). seq(533,apoptotic(b),27). seq(533,apoptotic(b),28). seq(533,apoptotic(b),29). seq(533,apoptotic(b),30). seq(533,apoptotic(b),31). seq(533,apoptotic(b),32). seq(533,apoptotic(b),33). seq(533,apoptotic(b),34). seq(533,apoptotic(b),35). seq(533,apoptotic(b),36). seq(533,apoptotic(b),37). seq(533,apoptotic(b),38). seq(533,apoptotic(b),39). seq(533,apoptotic(b),40). seq(533,apoptotic(b),41). seq(533,apoptotic(b),42). seq(533,apoptotic(b),43). seq(533,apoptotic(b),44). seq(533,apoptotic(c),45). seq(533,apoptotic(c),46). seq(533,apoptotic(c),47). seq(533,apoptotic(c),48). class(533,0).
seq(533,necrotic(a),0). seq(533,necrotic(a),1). seq(533,necrotic(b),2). seq(533,necrotic(b),3). seq(533,necrotic(b),4). seq(533,necrotic(c),5). seq(533,necrotic(c),6). seq(533,necrotic(c),7). seq(533,necrotic(c),8). seq(533,necrotic(c),9). seq(533,necrotic(c),10). seq(533,necrotic(c),11). seq(533,necrotic(c),12). seq(533,necrotic(c),13). seq(533,necrotic(c),14). seq(533,necrotic(c),15). seq(533,necrotic(c),16). seq(533,necrotic(c),17). seq(533,necrotic(c),18). seq(533,necrotic(c),19). seq(533,necrotic(c),20). seq(533,necrotic(c),21). seq(533,necrotic(c),22). seq(533,necrotic(c),23). seq(533,necrotic(c),24). seq(533,necrotic(c),25). seq(533,necrotic(c),26). seq(533,necrotic(c),27). seq(533,necrotic(c),28). seq(533,necrotic(c),29). seq(533,necrotic(c),30). seq(533,necrotic(c),31). seq(533,necrotic(c),32). seq(533,necrotic(c),33). seq(533,necrotic(c),34). seq(533,necrotic(c),35). seq(533,necrotic(c),36). seq(533,necrotic(c),37). seq(533,necrotic(c),38). seq(533,necrotic(c),39). seq(533,necrotic(c),40). seq(533,necrotic(c),41). seq(533,necrotic(c),42). seq(533,necrotic(c),43). seq(533,necrotic(c),44). seq(533,necrotic(c),45). seq(533,necrotic(c),46). seq(533,necrotic(c),47). seq(533,necrotic(c),48). class(533,0).
seq(534,alive(e),0). seq(534,alive(e),1). seq(534,alive(e),2). seq(534,alive(d),3). seq(534,alive(c),4). seq(534,alive(b),5). seq(534,alive(b),6). seq(534,alive(b),7). seq(534,alive(b),8). seq(534,alive(b),9). seq(534,alive(b),10). seq(534,alive(b),11). seq(534,alive(b),12). seq(534,alive(b),13). seq(534,alive(b),14). seq(534,alive(b),15). seq(534,alive(c),16). seq(534,alive(c),17). seq(534,alive(c),18). seq(534,alive(d),19). seq(534,alive(d),20). seq(534,alive(d),21). seq(534,alive(d),22). seq(534,alive(e),23). seq(534,alive(e),24). seq(534,alive(e),25). seq(534,alive(e),26). seq(534,alive(e),27). seq(534,alive(e),28). seq(534,alive(e),29). seq(534,alive(f),30). seq(534,alive(f),31). seq(534,alive(f),32). seq(534,alive(f),33). seq(534,alive(g),34). seq(534,alive(g),35). seq(534,alive(g),36). seq(534,alive(h),37). seq(534,alive(h),38). seq(534,alive(h),39). seq(534,alive(h),40). seq(534,alive(h),41). seq(534,alive(h),42). seq(534,alive(h),43). seq(534,alive(h),44). seq(534,alive(h),45). seq(534,alive(h),46). seq(534,alive(h),47). seq(534,alive(h),48). class(534,0).
