seq(197,necrotic(a),0). seq(197,necrotic(a),1). seq(197,necrotic(a),2). seq(197,necrotic(a),3). seq(197,necrotic(a),4). seq(197,necrotic(a),5). seq(197,necrotic(a),6). seq(197,necrotic(a),7). seq(197,necrotic(a),8). seq(197,necrotic(a),9). seq(197,necrotic(a),10). seq(197,necrotic(a),11). seq(197,necrotic(a),12). seq(197,necrotic(a),13). seq(197,necrotic(a),14). seq(197,necrotic(a),15). seq(197,necrotic(a),16). seq(197,necrotic(a),17). seq(197,necrotic(a),18). seq(197,necrotic(a),19). seq(197,necrotic(a),20). seq(197,necrotic(a),21). seq(197,necrotic(a),22). seq(197,necrotic(a),23). seq(197,necrotic(a),24). seq(197,necrotic(a),25). seq(197,necrotic(a),26). seq(197,necrotic(a),27). seq(197,necrotic(a),28). seq(197,necrotic(a),29). seq(197,necrotic(a),30). seq(197,necrotic(a),31). seq(197,necrotic(a),32). seq(197,necrotic(a),33). seq(197,necrotic(a),34). seq(197,necrotic(a),35). seq(197,necrotic(a),36). seq(197,necrotic(a),37). seq(197,necrotic(a),38). seq(197,necrotic(a),39). seq(197,necrotic(a),40). seq(197,necrotic(a),41). seq(197,necrotic(a),42). seq(197,necrotic(a),43). seq(197,necrotic(a),44). seq(197,necrotic(a),45). seq(197,necrotic(a),46). seq(197,necrotic(a),47). seq(197,necrotic(a),48). class(197,0).
seq(198,alive(e),0). seq(198,alive(e),1). seq(198,alive(e),2). seq(198,alive(d),3). seq(198,alive(c),4). seq(198,alive(b),5). seq(198,alive(b),6). seq(198,alive(b),7). seq(198,alive(b),8). seq(198,alive(b),9). seq(198,alive(b),10). seq(198,alive(b),11). seq(198,alive(b),12). seq(198,alive(b),13). seq(198,alive(b),14). seq(198,alive(b),15). seq(198,alive(c),16). seq(198,alive(c),17). seq(198,alive(c),18). seq(198,alive(c),19). seq(198,alive(d),20). seq(198,alive(d),21). seq(198,alive(d),22). seq(198,alive(d),23). seq(198,alive(d),24). seq(198,alive(d),25). seq(198,alive(e),26). seq(198,alive(e),27). seq(198,alive(e),28). seq(198,alive(e),29). seq(198,alive(e),30). seq(198,alive(f),31). seq(198,alive(f),32). seq(198,alive(f),33). seq(198,alive(f),34). seq(198,alive(g),35). seq(198,alive(g),36). seq(198,alive(g),37). seq(198,alive(h),38). seq(198,alive(h),39). seq(198,alive(h),40). seq(198,alive(h),41). seq(198,alive(h),42). seq(198,alive(h),43). seq(198,alive(h),44). seq(198,alive(h),45). seq(198,alive(h),46). seq(198,alive(h),47). seq(198,alive(h),48). class(198,0).
seq(198,apoptotic(b),0). seq(198,apoptotic(b),1). seq(198,apoptotic(b),2). seq(198,apoptotic(d),3). seq(198,apoptotic(f),4). seq(198,apoptotic(h),5). seq(198,apoptotic(h),6). seq(198,apoptotic(h),7). seq(198,apoptotic(h),8). seq(198,apoptotic(h),9). seq(198,apoptotic(h),10). seq(198,apoptotic(h),11). seq(198,apoptotic(h),12). seq(198,apoptotic(h),13). seq(198,apoptotic(h),14). seq(198,apoptotic(h),15). seq(198,apoptotic(h),16). seq(198,apoptotic(g),17). seq(198,apoptotic(f),18). seq(198,apoptotic(d),19). seq(198,apoptotic(c),20). seq(198,apoptotic(c),21). seq(198,apoptotic(b),22). seq(198,apoptotic(b),23). seq(198,apoptotic(b),24). seq(198,apoptotic(b),25). seq(198,apoptotic(b),26). seq(198,apoptotic(b),27). seq(198,apoptotic(b),28). seq(198,apoptotic(b),29). seq(198,apoptotic(b),30). seq(198,apoptotic(b),31). seq(198,apoptotic(b),32). seq(198,apoptotic(b),33). seq(198,apoptotic(b),34). seq(198,apoptotic(b),35). seq(198,apoptotic(b),36). seq(198,apoptotic(b),37). seq(198,apoptotic(b),38). seq(198,apoptotic(b),39). seq(198,apoptotic(b),40). seq(198,apoptotic(b),41). seq(198,apoptotic(b),42). seq(198,apoptotic(b),43). seq(198,apoptotic(c),44). seq(198,apoptotic(c),45). seq(198,apoptotic(c),46). seq(198,apoptotic(c),47). seq(198,apoptotic(c),48). class(198,0).
seq(198,necrotic(a),0). seq(198,necrotic(a),1). seq(198,necrotic(b),2). seq(198,necrotic(b),3). seq(198,necrotic(b),4). seq(198,necrotic(c),5). seq(198,necrotic(c),6). seq(198,necrotic(c),7). seq(198,necrotic(c),8). seq(198,necrotic(c),9). seq(198,necrotic(c),10). seq(198,necrotic(c),11). seq(198,necrotic(c),12). seq(198,necrotic(c),13). seq(198,necrotic(c),14). seq(198,necrotic(c),15). seq(198,necrotic(c),16). seq(198,necrotic(c),17). seq(198,necrotic(c),18). seq(198,necrotic(c),19). seq(198,necrotic(c),20). seq(198,necrotic(c),21). seq(198,necrotic(c),22). seq(198,necrotic(c),23). seq(198,necrotic(c),24). seq(198,necrotic(c),25). seq(198,necrotic(c),26). seq(198,necrotic(c),27). seq(198,necrotic(c),28). seq(198,necrotic(c),29). seq(198,necrotic(c),30). seq(198,necrotic(c),31). seq(198,necrotic(c),32). seq(198,necrotic(c),33). seq(198,necrotic(c),34). seq(198,necrotic(c),35). seq(198,necrotic(c),36). seq(198,necrotic(c),37). seq(198,necrotic(c),38). seq(198,necrotic(d),39). seq(198,necrotic(d),40). seq(198,necrotic(d),41). seq(198,necrotic(d),42). seq(198,necrotic(d),43). seq(198,necrotic(d),44). seq(198,necrotic(d),45). seq(198,necrotic(d),46). seq(198,necrotic(d),47). seq(198,necrotic(d),48). class(198,0).
seq(199,alive(e),0). seq(199,alive(e),1). seq(199,alive(e),2). seq(199,alive(d),3). seq(199,alive(c),4). seq(199,alive(b),5). seq(199,alive(b),6). seq(199,alive(b),7). seq(199,alive(b),8). seq(199,alive(b),9). seq(199,alive(b),10). seq(199,alive(b),11). seq(199,alive(b),12). seq(199,alive(b),13). seq(199,alive(b),14). seq(199,alive(b),15). seq(199,alive(c),16). seq(199,alive(c),17). seq(199,alive(c),18). seq(199,alive(c),19). seq(199,alive(c),20). seq(199,alive(d),21). seq(199,alive(d),22). seq(199,alive(d),23). seq(199,alive(d),24). seq(199,alive(d),25). seq(199,alive(d),26). seq(199,alive(e),27). seq(199,alive(e),28). seq(199,alive(e),29). seq(199,alive(e),30). seq(199,alive(e),31). seq(199,alive(e),32). seq(199,alive(e),33). seq(199,alive(f),34). seq(199,alive(f),35). seq(199,alive(f),36). seq(199,alive(g),37). seq(199,alive(g),38). seq(199,alive(h),39). seq(199,alive(h),40). seq(199,alive(h),41). seq(199,alive(h),42). seq(199,alive(h),43). seq(199,alive(h),44). seq(199,alive(h),45). seq(199,alive(h),46). seq(199,alive(h),47). seq(199,alive(h),48). class(199,0).
seq(199,apoptotic(b),0). seq(199,apoptotic(b),1). seq(199,apoptotic(b),2). seq(199,apoptotic(d),3). seq(199,apoptotic(f),4). seq(199,apoptotic(h),5). seq(199,apoptotic(h),6). seq(199,apoptotic(h),7). seq(199,apoptotic(h),8). seq(199,apoptotic(h),9). seq(199,apoptotic(h),10). seq(199,apoptotic(h),11). seq(199,apoptotic(h),12). seq(199,apoptotic(h),13). seq(199,apoptotic(h),14). seq(199,apoptotic(h),15). seq(199,apoptotic(h),16). seq(199,apoptotic(g),17). seq(199,apoptotic(e),18). seq(199,apoptotic(d),19). seq(199,apoptotic(c),20). seq(199,apoptotic(c),21). seq(199,apoptotic(b),22). seq(199,apoptotic(b),23). seq(199,apoptotic(b),24). seq(199,apoptotic(b),25). seq(199,apoptotic(b),26). seq(199,apoptotic(b),27). seq(199,apoptotic(b),28). seq(199,apoptotic(b),29). seq(199,apoptotic(b),30). seq(199,apoptotic(b),31). seq(199,apoptotic(b),32). seq(199,apoptotic(b),33). seq(199,apoptotic(b),34). seq(199,apoptotic(b),35). seq(199,apoptotic(c),36). seq(199,apoptotic(c),37). seq(199,apoptotic(c),38). seq(199,apoptotic(c),39). seq(199,apoptotic(c),40). seq(199,apoptotic(c),41). seq(199,apoptotic(c),42). seq(199,apoptotic(c),43). seq(199,apoptotic(c),44). seq(199,apoptotic(c),45). seq(199,apoptotic(c),46). seq(199,apoptotic(c),47). seq(199,apoptotic(c),48). class(199,0).
seq(199,necrotic(a),0). seq(199,necrotic(a),1). seq(199,necrotic(b),2). seq(199,necrotic(b),3). seq(199,necrotic(c),4). seq(199,necrotic(c),5). seq(199,necrotic(c),6). seq(199,necrotic(c),7). seq(199,necrotic(c),8). seq(199,necrotic(c),9). seq(199,necrotic(c),10). seq(199,necrotic(c),11). seq(199,necrotic(c),12). seq(199,necrotic(c),13). seq(199,necrotic(c),14). seq(199,necrotic(c),15). seq(199,necrotic(c),16). seq(199,necrotic(c),17). seq(199,necrotic(c),18). seq(199,necrotic(c),19). seq(199,necrotic(c),20). seq(199,necrotic(c),21). seq(199,necrotic(c),22). seq(199,necrotic(c),23). seq(199,necrotic(c),24). seq(199,necrotic(c),25). seq(199,necrotic(c),26). seq(199,necrotic(c),27). seq(199,necrotic(c),28). seq(199,necrotic(c),29). seq(199,necrotic(d),30). seq(199,necrotic(d),31). seq(199,necrotic(d),32). seq(199,necrotic(d),33). seq(199,necrotic(d),34). seq(199,necrotic(d),35). seq(199,necrotic(d),36). seq(199,necrotic(d),37). seq(199,necrotic(d),38). seq(199,necrotic(d),39). seq(199,necrotic(d),40). seq(199,necrotic(d),41). seq(199,necrotic(d),42). seq(199,necrotic(e),43). seq(199,necrotic(f),44). seq(199,necrotic(f),45). seq(199,necrotic(f),46). seq(199,necrotic(f),47). seq(199,necrotic(f),48). class(199,0).
seq(200,alive(e),0). seq(200,alive(e),1). seq(200,alive(e),2). seq(200,alive(d),3). seq(200,alive(c),4). seq(200,alive(b),5). seq(200,alive(b),6). seq(200,alive(b),7). seq(200,alive(b),8). seq(200,alive(b),9). seq(200,alive(b),10). seq(200,alive(b),11). seq(200,alive(b),12). seq(200,alive(b),13). seq(200,alive(b),14). seq(200,alive(b),15). seq(200,alive(b),16). seq(200,alive(c),17). seq(200,alive(c),18). seq(200,alive(c),19). seq(200,alive(c),20). seq(200,alive(d),21). seq(200,alive(d),22). seq(200,alive(d),23). seq(200,alive(d),24). seq(200,alive(d),25). seq(200,alive(d),26). seq(200,alive(d),27). seq(200,alive(e),28). seq(200,alive(e),29). seq(200,alive(e),30). seq(200,alive(e),31). seq(200,alive(e),32). seq(200,alive(e),33). seq(200,alive(f),34). seq(200,alive(f),35). seq(200,alive(f),36). seq(200,alive(g),37). seq(200,alive(g),38). seq(200,alive(h),39). seq(200,alive(h),40). seq(200,alive(h),41). seq(200,alive(h),42). seq(200,alive(h),43). seq(200,alive(h),44). seq(200,alive(h),45). seq(200,alive(h),46). seq(200,alive(h),47). seq(200,alive(h),48). class(200,0).
seq(200,apoptotic(b),0). seq(200,apoptotic(b),1). seq(200,apoptotic(b),2). seq(200,apoptotic(c),3). seq(200,apoptotic(f),4). seq(200,apoptotic(g),5). seq(200,apoptotic(h),6). seq(200,apoptotic(h),7). seq(200,apoptotic(h),8). seq(200,apoptotic(h),9). seq(200,apoptotic(h),10). seq(200,apoptotic(h),11). seq(200,apoptotic(h),12). seq(200,apoptotic(h),13). seq(200,apoptotic(h),14). seq(200,apoptotic(h),15). seq(200,apoptotic(h),16). seq(200,apoptotic(g),17). seq(200,apoptotic(f),18). seq(200,apoptotic(d),19). seq(200,apoptotic(c),20). seq(200,apoptotic(c),21). seq(200,apoptotic(b),22). seq(200,apoptotic(b),23). seq(200,apoptotic(b),24). seq(200,apoptotic(b),25). seq(200,apoptotic(b),26). seq(200,apoptotic(b),27). seq(200,apoptotic(b),28). seq(200,apoptotic(b),29). seq(200,apoptotic(b),30). seq(200,apoptotic(b),31). seq(200,apoptotic(b),32). seq(200,apoptotic(b),33). seq(200,apoptotic(b),34). seq(200,apoptotic(b),35). seq(200,apoptotic(b),36). seq(200,apoptotic(c),37). seq(200,apoptotic(c),38). seq(200,apoptotic(c),39). seq(200,apoptotic(c),40). seq(200,apoptotic(c),41). seq(200,apoptotic(c),42). seq(200,apoptotic(c),43). seq(200,apoptotic(c),44). seq(200,apoptotic(c),45). seq(200,apoptotic(c),46). seq(200,apoptotic(c),47). seq(200,apoptotic(c),48). class(200,0).
seq(200,necrotic(a),0). seq(200,necrotic(a),1). seq(200,necrotic(b),2). seq(200,necrotic(b),3). seq(200,necrotic(b),4). seq(200,necrotic(c),5). seq(200,necrotic(c),6). seq(200,necrotic(c),7). seq(200,necrotic(c),8). seq(200,necrotic(c),9). seq(200,necrotic(c),10). seq(200,necrotic(c),11). seq(200,necrotic(c),12). seq(200,necrotic(c),13). seq(200,necrotic(c),14). seq(200,necrotic(c),15). seq(200,necrotic(c),16). seq(200,necrotic(c),17). seq(200,necrotic(c),18). seq(200,necrotic(c),19). seq(200,necrotic(c),20). seq(200,necrotic(c),21). seq(200,necrotic(c),22). seq(200,necrotic(c),23). seq(200,necrotic(c),24). seq(200,necrotic(c),25). seq(200,necrotic(c),26). seq(200,necrotic(c),27). seq(200,necrotic(c),28). seq(200,necrotic(d),29). seq(200,necrotic(d),30). seq(200,necrotic(d),31). seq(200,necrotic(d),32). seq(200,necrotic(d),33). seq(200,necrotic(d),34). seq(200,necrotic(d),35). seq(200,necrotic(d),36). seq(200,necrotic(d),37). seq(200,necrotic(d),38). seq(200,necrotic(d),39). seq(200,necrotic(d),40). seq(200,necrotic(e),41). seq(200,necrotic(e),42). seq(200,necrotic(f),43). seq(200,necrotic(f),44). seq(200,necrotic(f),45). seq(200,necrotic(f),46). seq(200,necrotic(f),47). seq(200,necrotic(f),48). class(200,0).
seq(201,alive(e),0). seq(201,alive(e),1). seq(201,alive(e),2). seq(201,alive(d),3). seq(201,alive(c),4). seq(201,alive(b),5). seq(201,alive(b),6). seq(201,alive(b),7). seq(201,alive(b),8). seq(201,alive(b),9). seq(201,alive(b),10). seq(201,alive(b),11). seq(201,alive(b),12). seq(201,alive(b),13). seq(201,alive(b),14). seq(201,alive(b),15). seq(201,alive(b),16). seq(201,alive(c),17). seq(201,alive(c),18). seq(201,alive(c),19). seq(201,alive(c),20). seq(201,alive(c),21). seq(201,alive(d),22). seq(201,alive(d),23). seq(201,alive(d),24). seq(201,alive(d),25). seq(201,alive(d),26). seq(201,alive(d),27). seq(201,alive(d),28). seq(201,alive(d),29). seq(201,alive(d),30). seq(201,alive(d),31). seq(201,alive(d),32). seq(201,alive(e),33). seq(201,alive(e),34). seq(201,alive(e),35). seq(201,alive(f),36). seq(201,alive(f),37). seq(201,alive(g),38). seq(201,alive(g),39). seq(201,alive(g),40). seq(201,alive(g),41). seq(201,alive(g),42). seq(201,alive(h),43). seq(201,alive(h),44). seq(201,alive(h),45). seq(201,alive(h),46). seq(201,alive(h),47). seq(201,alive(h),48). class(201,0).
seq(201,apoptotic(b),0). seq(201,apoptotic(b),1). seq(201,apoptotic(b),2). seq(201,apoptotic(d),3). seq(201,apoptotic(f),4). seq(201,apoptotic(h),5). seq(201,apoptotic(h),6). seq(201,apoptotic(h),7). seq(201,apoptotic(h),8). seq(201,apoptotic(h),9). seq(201,apoptotic(h),10). seq(201,apoptotic(h),11). seq(201,apoptotic(h),12). seq(201,apoptotic(h),13). seq(201,apoptotic(h),14). seq(201,apoptotic(h),15). seq(201,apoptotic(h),16). seq(201,apoptotic(g),17). seq(201,apoptotic(e),18). seq(201,apoptotic(d),19). seq(201,apoptotic(c),20). seq(201,apoptotic(c),21). seq(201,apoptotic(b),22). seq(201,apoptotic(b),23). seq(201,apoptotic(b),24). seq(201,apoptotic(b),25). seq(201,apoptotic(b),26). seq(201,apoptotic(b),27). seq(201,apoptotic(b),28). seq(201,apoptotic(b),29). seq(201,apoptotic(b),30). seq(201,apoptotic(b),31). seq(201,apoptotic(b),32). seq(201,apoptotic(b),33). seq(201,apoptotic(b),34). seq(201,apoptotic(b),35). seq(201,apoptotic(c),36). seq(201,apoptotic(c),37). seq(201,apoptotic(c),38). seq(201,apoptotic(c),39). seq(201,apoptotic(c),40). seq(201,apoptotic(c),41). seq(201,apoptotic(c),42). seq(201,apoptotic(c),43). seq(201,apoptotic(c),44). seq(201,apoptotic(c),45). seq(201,apoptotic(c),46). seq(201,apoptotic(c),47). seq(201,apoptotic(c),48). class(201,0).
seq(201,necrotic(a),0). seq(201,necrotic(a),1). seq(201,necrotic(b),2). seq(201,necrotic(b),3). seq(201,necrotic(b),4). seq(201,necrotic(c),5). seq(201,necrotic(c),6). seq(201,necrotic(c),7). seq(201,necrotic(c),8). seq(201,necrotic(c),9). seq(201,necrotic(c),10). seq(201,necrotic(c),11). seq(201,necrotic(c),12). seq(201,necrotic(c),13). seq(201,necrotic(c),14). seq(201,necrotic(c),15). seq(201,necrotic(d),16). seq(201,necrotic(d),17). seq(201,necrotic(d),18). seq(201,necrotic(d),19). seq(201,necrotic(d),20). seq(201,necrotic(d),21). seq(201,necrotic(d),22). seq(201,necrotic(d),23). seq(201,necrotic(d),24). seq(201,necrotic(d),25). seq(201,necrotic(d),26). seq(201,necrotic(d),27). seq(201,necrotic(d),28). seq(201,necrotic(e),29). seq(201,necrotic(e),30). seq(201,necrotic(e),31). seq(201,necrotic(e),32). seq(201,necrotic(e),33). seq(201,necrotic(e),34). seq(201,necrotic(e),35). seq(201,necrotic(e),36). seq(201,necrotic(e),37). seq(201,necrotic(e),38). seq(201,necrotic(e),39). seq(201,necrotic(e),40). seq(201,necrotic(f),41). seq(201,necrotic(f),42). seq(201,necrotic(g),43). seq(201,necrotic(g),44). seq(201,necrotic(g),45). seq(201,necrotic(g),46). seq(201,necrotic(g),47). seq(201,necrotic(g),48). class(201,0).
seq(202,alive(e),0). seq(202,alive(e),1). seq(202,alive(e),2). seq(202,alive(d),3). seq(202,alive(c),4). seq(202,alive(b),5). seq(202,alive(b),6). seq(202,alive(b),7). seq(202,alive(b),8). seq(202,alive(b),9). seq(202,alive(b),10). seq(202,alive(b),11). seq(202,alive(b),12). seq(202,alive(b),13). seq(202,alive(b),14). seq(202,alive(b),15). seq(202,alive(c),16). seq(202,alive(c),17). seq(202,alive(c),18). seq(202,alive(d),19). seq(202,alive(d),20). seq(202,alive(d),21). seq(202,alive(d),22). seq(202,alive(e),23). seq(202,alive(e),24). seq(202,alive(e),25). seq(202,alive(e),26). seq(202,alive(e),27). seq(202,alive(e),28). seq(202,alive(e),29). seq(202,alive(f),30). seq(202,alive(f),31). seq(202,alive(f),32). seq(202,alive(f),33). seq(202,alive(g),34). seq(202,alive(g),35). seq(202,alive(g),36). seq(202,alive(h),37). seq(202,alive(h),38). seq(202,alive(h),39). seq(202,alive(h),40). seq(202,alive(h),41). seq(202,alive(h),42). seq(202,alive(h),43). seq(202,alive(h),44). seq(202,alive(h),45). seq(202,alive(h),46). seq(202,alive(h),47). seq(202,alive(h),48). class(202,0).
seq(202,apoptotic(b),0). seq(202,apoptotic(b),1). seq(202,apoptotic(b),2). seq(202,apoptotic(d),3). seq(202,apoptotic(f),4). seq(202,apoptotic(g),5). seq(202,apoptotic(h),6). seq(202,apoptotic(h),7). seq(202,apoptotic(h),8). seq(202,apoptotic(h),9). seq(202,apoptotic(h),10). seq(202,apoptotic(h),11). seq(202,apoptotic(h),12). seq(202,apoptotic(h),13). seq(202,apoptotic(h),14). seq(202,apoptotic(h),15). seq(202,apoptotic(h),16). seq(202,apoptotic(g),17). seq(202,apoptotic(e),18). seq(202,apoptotic(d),19). seq(202,apoptotic(c),20). seq(202,apoptotic(c),21). seq(202,apoptotic(b),22). seq(202,apoptotic(b),23). seq(202,apoptotic(b),24). seq(202,apoptotic(b),25). seq(202,apoptotic(b),26). seq(202,apoptotic(b),27). seq(202,apoptotic(b),28). seq(202,apoptotic(b),29). seq(202,apoptotic(b),30). seq(202,apoptotic(b),31). seq(202,apoptotic(b),32). seq(202,apoptotic(b),33). seq(202,apoptotic(b),34). seq(202,apoptotic(b),35). seq(202,apoptotic(b),36). seq(202,apoptotic(b),37). seq(202,apoptotic(b),38). seq(202,apoptotic(b),39). seq(202,apoptotic(b),40). seq(202,apoptotic(b),41). seq(202,apoptotic(b),42). seq(202,apoptotic(b),43). seq(202,apoptotic(c),44). seq(202,apoptotic(c),45). seq(202,apoptotic(c),46). seq(202,apoptotic(c),47). seq(202,apoptotic(c),48). class(202,0).
seq(202,necrotic(a),0). seq(202,necrotic(a),1). seq(202,necrotic(b),2). seq(202,necrotic(b),3). seq(202,necrotic(b),4). seq(202,necrotic(c),5). seq(202,necrotic(c),6). seq(202,necrotic(c),7). seq(202,necrotic(c),8). seq(202,necrotic(c),9). seq(202,necrotic(c),10). seq(202,necrotic(c),11). seq(202,necrotic(c),12). seq(202,necrotic(c),13). seq(202,necrotic(c),14). seq(202,necrotic(c),15). seq(202,necrotic(c),16). seq(202,necrotic(c),17). seq(202,necrotic(c),18). seq(202,necrotic(c),19). seq(202,necrotic(c),20). seq(202,necrotic(c),21). seq(202,necrotic(c),22). seq(202,necrotic(c),23). seq(202,necrotic(c),24). seq(202,necrotic(c),25). seq(202,necrotic(c),26). seq(202,necrotic(c),27). seq(202,necrotic(c),28). seq(202,necrotic(c),29). seq(202,necrotic(c),30). seq(202,necrotic(c),31). seq(202,necrotic(c),32). seq(202,necrotic(c),33). seq(202,necrotic(c),34). seq(202,necrotic(c),35). seq(202,necrotic(c),36). seq(202,necrotic(c),37). seq(202,necrotic(c),38). seq(202,necrotic(c),39). seq(202,necrotic(c),40). seq(202,necrotic(c),41). seq(202,necrotic(c),42). seq(202,necrotic(c),43). seq(202,necrotic(c),44). seq(202,necrotic(c),45). seq(202,necrotic(c),46). seq(202,necrotic(c),47). seq(202,necrotic(c),48). class(202,0).
seq(203,alive(e),0). seq(203,alive(e),1). seq(203,alive(e),2). seq(203,alive(d),3). seq(203,alive(c),4). seq(203,alive(b),5). seq(203,alive(b),6). seq(203,alive(b),7). seq(203,alive(b),8). seq(203,alive(b),9). seq(203,alive(b),10). seq(203,alive(b),11). seq(203,alive(b),12). seq(203,alive(b),13). seq(203,alive(b),14). seq(203,alive(b),15). seq(203,alive(c),16). seq(203,alive(c),17). seq(203,alive(c),18). seq(203,alive(d),19). seq(203,alive(d),20). seq(203,alive(d),21). seq(203,alive(d),22). seq(203,alive(e),23). seq(203,alive(e),24). seq(203,alive(e),25). seq(203,alive(e),26). seq(203,alive(e),27). seq(203,alive(e),28). seq(203,alive(e),29). seq(203,alive(e),30). seq(203,alive(f),31). seq(203,alive(f),32). seq(203,alive(f),33). seq(203,alive(f),34). seq(203,alive(g),35). seq(203,alive(g),36). seq(203,alive(g),37). seq(203,alive(h),38). seq(203,alive(h),39). seq(203,alive(h),40). seq(203,alive(h),41). seq(203,alive(h),42). seq(203,alive(h),43). seq(203,alive(h),44). seq(203,alive(h),45). seq(203,alive(h),46). seq(203,alive(h),47). seq(203,alive(h),48). class(203,0).
seq(203,apoptotic(b),0). seq(203,apoptotic(b),1). seq(203,apoptotic(b),2). seq(203,apoptotic(c),3). seq(203,apoptotic(f),4). seq(203,apoptotic(h),5). seq(203,apoptotic(h),6). seq(203,apoptotic(h),7). seq(203,apoptotic(h),8). seq(203,apoptotic(h),9). seq(203,apoptotic(h),10). seq(203,apoptotic(h),11). seq(203,apoptotic(h),12). seq(203,apoptotic(h),13). seq(203,apoptotic(h),14). seq(203,apoptotic(h),15). seq(203,apoptotic(h),16). seq(203,apoptotic(g),17). seq(203,apoptotic(f),18). seq(203,apoptotic(d),19). seq(203,apoptotic(c),20). seq(203,apoptotic(c),21). seq(203,apoptotic(b),22). seq(203,apoptotic(b),23). seq(203,apoptotic(b),24). seq(203,apoptotic(b),25). seq(203,apoptotic(b),26). seq(203,apoptotic(b),27). seq(203,apoptotic(b),28). seq(203,apoptotic(c),29). seq(203,apoptotic(c),30). seq(203,apoptotic(c),31). seq(203,apoptotic(c),32). seq(203,apoptotic(c),33). seq(203,apoptotic(c),34). seq(203,apoptotic(c),35). seq(203,apoptotic(c),36). seq(203,apoptotic(c),37). seq(203,apoptotic(c),38). seq(203,apoptotic(c),39). seq(203,apoptotic(c),40). seq(203,apoptotic(c),41). seq(203,apoptotic(c),42). seq(203,apoptotic(c),43). seq(203,apoptotic(c),44). seq(203,apoptotic(c),45). seq(203,apoptotic(c),46). seq(203,apoptotic(c),47). seq(203,apoptotic(c),48). class(203,0).
