seq(299,apoptotic(b),0). seq(299,apoptotic(b),1). seq(299,apoptotic(b),2). seq(299,apoptotic(c),3). seq(299,apoptotic(e),4). seq(299,apoptotic(g),5). seq(299,apoptotic(h),6). seq(299,apoptotic(h),7). seq(299,apoptotic(h),8). seq(299,apoptotic(h),9). seq(299,apoptotic(h),10). seq(299,apoptotic(h),11). seq(299,apoptotic(h),12). seq(299,apoptotic(h),13). seq(299,apoptotic(h),14). seq(299,apoptotic(h),15). seq(299,apoptotic(h),16). seq(299,apoptotic(h),17). seq(299,apoptotic(f),18). seq(299,apoptotic(e),19). seq(299,apoptotic(d),20). seq(299,apoptotic(c),21). seq(299,apoptotic(c),22). seq(299,apoptotic(c),23). seq(299,apoptotic(b),24). seq(299,apoptotic(b),25). seq(299,apoptotic(b),26). seq(299,apoptotic(b),27). seq(299,apoptotic(c),28). seq(299,apoptotic(c),29). seq(299,apoptotic(c),30). seq(299,apoptotic(c),31). seq(299,apoptotic(c),32). seq(299,apoptotic(c),33). seq(299,apoptotic(c),34). seq(299,apoptotic(b),35). seq(299,apoptotic(b),36). seq(299,apoptotic(b),37). seq(299,apoptotic(b),38). seq(299,apoptotic(b),39). seq(299,apoptotic(b),40). seq(299,apoptotic(b),41). seq(299,apoptotic(b),42). seq(299,apoptotic(c),43). seq(299,apoptotic(c),44). seq(299,apoptotic(c),45). seq(299,apoptotic(c),46). seq(299,apoptotic(c),47). seq(299,apoptotic(c),48). class(299,0).
seq(299,necrotic(b),0). seq(299,necrotic(b),1). seq(299,necrotic(b),2). seq(299,necrotic(b),3). seq(299,necrotic(b),4). seq(299,necrotic(c),5). seq(299,necrotic(c),6). seq(299,necrotic(c),7). seq(299,necrotic(c),8). seq(299,necrotic(c),9). seq(299,necrotic(c),10). seq(299,necrotic(c),11). seq(299,necrotic(c),12). seq(299,necrotic(c),13). seq(299,necrotic(c),14). seq(299,necrotic(c),15). seq(299,necrotic(c),16). seq(299,necrotic(c),17). seq(299,necrotic(c),18). seq(299,necrotic(d),19). seq(299,necrotic(d),20). seq(299,necrotic(d),21). seq(299,necrotic(d),22). seq(299,necrotic(d),23). seq(299,necrotic(d),24). seq(299,necrotic(d),25). seq(299,necrotic(d),26). seq(299,necrotic(d),27). seq(299,necrotic(e),28). seq(299,necrotic(e),29). seq(299,necrotic(e),30). seq(299,necrotic(e),31). seq(299,necrotic(e),32). seq(299,necrotic(e),33). seq(299,necrotic(e),34). seq(299,necrotic(e),35). seq(299,necrotic(e),36). seq(299,necrotic(e),37). seq(299,necrotic(e),38). seq(299,necrotic(e),39). seq(299,necrotic(e),40). seq(299,necrotic(f),41). seq(299,necrotic(f),42). seq(299,necrotic(f),43). seq(299,necrotic(f),44). seq(299,necrotic(f),45). seq(299,necrotic(f),46). seq(299,necrotic(f),47). seq(299,necrotic(g),48). class(299,0).
seq(300,alive(e),0). seq(300,alive(e),1). seq(300,alive(e),2). seq(300,alive(d),3). seq(300,alive(c),4). seq(300,alive(b),5). seq(300,alive(b),6). seq(300,alive(b),7). seq(300,alive(b),8). seq(300,alive(b),9). seq(300,alive(b),10). seq(300,alive(b),11). seq(300,alive(b),12). seq(300,alive(b),13). seq(300,alive(b),14). seq(300,alive(b),15). seq(300,alive(c),16). seq(300,alive(c),17). seq(300,alive(c),18). seq(300,alive(c),19). seq(300,alive(d),20). seq(300,alive(d),21). seq(300,alive(d),22). seq(300,alive(d),23). seq(300,alive(d),24). seq(300,alive(d),25). seq(300,alive(e),26). seq(300,alive(e),27). seq(300,alive(e),28). seq(300,alive(e),29). seq(300,alive(e),30). seq(300,alive(e),31). seq(300,alive(f),32). seq(300,alive(f),33). seq(300,alive(f),34). seq(300,alive(g),35). seq(300,alive(g),36). seq(300,alive(g),37). seq(300,alive(h),38). seq(300,alive(h),39). seq(300,alive(h),40). seq(300,alive(h),41). seq(300,alive(h),42). seq(300,alive(h),43). seq(300,alive(h),44). seq(300,alive(h),45). seq(300,alive(h),46). seq(300,alive(h),47). seq(300,alive(h),48). class(300,0).
seq(300,apoptotic(b),0). seq(300,apoptotic(b),1). seq(300,apoptotic(b),2). seq(300,apoptotic(d),3). seq(300,apoptotic(f),4). seq(300,apoptotic(g),5). seq(300,apoptotic(h),6). seq(300,apoptotic(h),7). seq(300,apoptotic(h),8). seq(300,apoptotic(h),9). seq(300,apoptotic(h),10). seq(300,apoptotic(h),11). seq(300,apoptotic(h),12). seq(300,apoptotic(h),13). seq(300,apoptotic(h),14). seq(300,apoptotic(h),15). seq(300,apoptotic(h),16). seq(300,apoptotic(g),17). seq(300,apoptotic(e),18). seq(300,apoptotic(d),19). seq(300,apoptotic(c),20). seq(300,apoptotic(c),21). seq(300,apoptotic(b),22). seq(300,apoptotic(b),23). seq(300,apoptotic(b),24). seq(300,apoptotic(b),25). seq(300,apoptotic(b),26). seq(300,apoptotic(b),27). seq(300,apoptotic(b),28). seq(300,apoptotic(b),29). seq(300,apoptotic(b),30). seq(300,apoptotic(b),31). seq(300,apoptotic(b),32). seq(300,apoptotic(b),33). seq(300,apoptotic(b),34). seq(300,apoptotic(b),35). seq(300,apoptotic(b),36). seq(300,apoptotic(b),37). seq(300,apoptotic(b),38). seq(300,apoptotic(b),39). seq(300,apoptotic(b),40). seq(300,apoptotic(b),41). seq(300,apoptotic(b),42). seq(300,apoptotic(b),43). seq(300,apoptotic(c),44). seq(300,apoptotic(c),45). seq(300,apoptotic(c),46). seq(300,apoptotic(c),47). seq(300,apoptotic(c),48). class(300,0).
seq(300,necrotic(b),0). seq(300,necrotic(b),1). seq(300,necrotic(b),2). seq(300,necrotic(b),3). seq(300,necrotic(c),4). seq(300,necrotic(c),5). seq(300,necrotic(c),6). seq(300,necrotic(c),7). seq(300,necrotic(c),8). seq(300,necrotic(c),9). seq(300,necrotic(c),10). seq(300,necrotic(c),11). seq(300,necrotic(c),12). seq(300,necrotic(c),13). seq(300,necrotic(c),14). seq(300,necrotic(c),15). seq(300,necrotic(c),16). seq(300,necrotic(c),17). seq(300,necrotic(c),18). seq(300,necrotic(c),19). seq(300,necrotic(c),20). seq(300,necrotic(c),21). seq(300,necrotic(c),22). seq(300,necrotic(c),23). seq(300,necrotic(c),24). seq(300,necrotic(c),25). seq(300,necrotic(c),26). seq(300,necrotic(c),27). seq(300,necrotic(c),28). seq(300,necrotic(c),29). seq(300,necrotic(c),30). seq(300,necrotic(c),31). seq(300,necrotic(c),32). seq(300,necrotic(c),33). seq(300,necrotic(c),34). seq(300,necrotic(c),35). seq(300,necrotic(c),36). seq(300,necrotic(c),37). seq(300,necrotic(c),38). seq(300,necrotic(c),39). seq(300,necrotic(c),40). seq(300,necrotic(c),41). seq(300,necrotic(c),42). seq(300,necrotic(c),43). seq(300,necrotic(c),44). seq(300,necrotic(c),45). seq(300,necrotic(c),46). seq(300,necrotic(c),47). seq(300,necrotic(c),48). class(300,0).
seq(301,alive(e),0). seq(301,alive(e),1). seq(301,alive(e),2). seq(301,alive(e),3). seq(301,alive(e),4). seq(301,alive(d),5). seq(301,alive(c),6). seq(301,alive(b),7). seq(301,alive(b),8). seq(301,alive(b),9). seq(301,alive(b),10). seq(301,alive(b),11). seq(301,alive(b),12). seq(301,alive(b),13). seq(301,alive(b),14). seq(301,alive(b),15). seq(301,alive(b),16). seq(301,alive(b),17). seq(301,alive(c),18). seq(301,alive(c),19). seq(301,alive(c),20). seq(301,alive(c),21). seq(301,alive(c),22). seq(301,alive(c),23). seq(301,alive(c),24). seq(301,alive(c),25). seq(301,alive(c),26). seq(301,alive(d),27). seq(301,alive(d),28). seq(301,alive(d),29). seq(301,alive(d),30). seq(301,alive(d),31). seq(301,alive(d),32). seq(301,alive(d),33). seq(301,alive(e),34). seq(301,alive(e),35). seq(301,alive(e),36). seq(301,alive(f),37). seq(301,alive(f),38). seq(301,alive(g),39). seq(301,alive(g),40). seq(301,alive(g),41). seq(301,alive(g),42). seq(301,alive(h),43). seq(301,alive(h),44). seq(301,alive(h),45). seq(301,alive(h),46). seq(301,alive(h),47). seq(301,alive(h),48). class(301,0).
seq(301,apoptotic(b),0). seq(301,apoptotic(b),1). seq(301,apoptotic(b),2). seq(301,apoptotic(b),3). seq(301,apoptotic(c),4). seq(301,apoptotic(d),5). seq(301,apoptotic(f),6). seq(301,apoptotic(h),7). seq(301,apoptotic(h),8). seq(301,apoptotic(h),9). seq(301,apoptotic(h),10). seq(301,apoptotic(h),11). seq(301,apoptotic(h),12). seq(301,apoptotic(h),13). seq(301,apoptotic(h),14). seq(301,apoptotic(h),15). seq(301,apoptotic(h),16). seq(301,apoptotic(h),17). seq(301,apoptotic(h),18). seq(301,apoptotic(g),19). seq(301,apoptotic(f),20). seq(301,apoptotic(d),21). seq(301,apoptotic(c),22). seq(301,apoptotic(c),23). seq(301,apoptotic(c),24). seq(301,apoptotic(b),25). seq(301,apoptotic(b),26). seq(301,apoptotic(b),27). seq(301,apoptotic(b),28). seq(301,apoptotic(b),29). seq(301,apoptotic(b),30). seq(301,apoptotic(b),31). seq(301,apoptotic(b),32). seq(301,apoptotic(b),33). seq(301,apoptotic(b),34). seq(301,apoptotic(b),35). seq(301,apoptotic(b),36). seq(301,apoptotic(b),37). seq(301,apoptotic(b),38). seq(301,apoptotic(b),39). seq(301,apoptotic(b),40). seq(301,apoptotic(b),41). seq(301,apoptotic(b),42). seq(301,apoptotic(b),43). seq(301,apoptotic(b),44). seq(301,apoptotic(b),45). seq(301,apoptotic(c),46). seq(301,apoptotic(c),47). seq(301,apoptotic(c),48). class(301,0).
seq(301,necrotic(b),0). seq(301,necrotic(b),1). seq(301,necrotic(b),2). seq(301,necrotic(b),3). seq(301,necrotic(b),4). seq(301,necrotic(c),5). seq(301,necrotic(d),6). seq(301,necrotic(d),7). seq(301,necrotic(d),8). seq(301,necrotic(d),9). seq(301,necrotic(d),10). seq(301,necrotic(d),11). seq(301,necrotic(d),12). seq(301,necrotic(d),13). seq(301,necrotic(d),14). seq(301,necrotic(e),15). seq(301,necrotic(e),16). seq(301,necrotic(e),17). seq(301,necrotic(e),18). seq(301,necrotic(e),19). seq(301,necrotic(e),20). seq(301,necrotic(e),21). seq(301,necrotic(e),22). seq(301,necrotic(e),23). seq(301,necrotic(e),24). seq(301,necrotic(e),25). seq(301,necrotic(e),26). seq(301,necrotic(e),27). seq(301,necrotic(e),28). seq(301,necrotic(f),29). seq(301,necrotic(f),30). seq(301,necrotic(f),31). seq(301,necrotic(f),32). seq(301,necrotic(f),33). seq(301,necrotic(f),34). seq(301,necrotic(f),35). seq(301,necrotic(f),36). seq(301,necrotic(f),37). seq(301,necrotic(f),38). seq(301,necrotic(f),39). seq(301,necrotic(f),40). seq(301,necrotic(f),41). seq(301,necrotic(f),42). seq(301,necrotic(g),43). seq(301,necrotic(g),44). seq(301,necrotic(g),45). seq(301,necrotic(g),46). seq(301,necrotic(g),47). seq(301,necrotic(g),48). class(301,0).
seq(302,alive(e),0). seq(302,alive(e),1). seq(302,alive(e),2). seq(302,alive(d),3). seq(302,alive(c),4). seq(302,alive(b),5). seq(302,alive(b),6). seq(302,alive(b),7). seq(302,alive(b),8). seq(302,alive(b),9). seq(302,alive(b),10). seq(302,alive(b),11). seq(302,alive(b),12). seq(302,alive(b),13). seq(302,alive(b),14). seq(302,alive(b),15). seq(302,alive(b),16). seq(302,alive(b),17). seq(302,alive(c),18). seq(302,alive(c),19). seq(302,alive(c),20). seq(302,alive(c),21). seq(302,alive(c),22). seq(302,alive(c),23). seq(302,alive(c),24). seq(302,alive(c),25). seq(302,alive(c),26). seq(302,alive(c),27). seq(302,alive(c),28). seq(302,alive(c),29). seq(302,alive(c),30). seq(302,alive(c),31). seq(302,alive(c),32). seq(302,alive(c),33). seq(302,alive(d),34). seq(302,alive(c),35). seq(302,alive(d),36). seq(302,alive(d),37). seq(302,alive(d),38). seq(302,alive(e),39). seq(302,alive(e),40). seq(302,alive(e),41). seq(302,alive(e),42). seq(302,alive(f),43). seq(302,alive(f),44). seq(302,alive(f),45). seq(302,alive(e),46). seq(302,alive(e),47). seq(302,alive(e),48). class(302,0).
seq(302,apoptotic(b),0). seq(302,apoptotic(b),1). seq(302,apoptotic(b),2). seq(302,apoptotic(d),3). seq(302,apoptotic(f),4). seq(302,apoptotic(g),5). seq(302,apoptotic(h),6). seq(302,apoptotic(h),7). seq(302,apoptotic(h),8). seq(302,apoptotic(h),9). seq(302,apoptotic(h),10). seq(302,apoptotic(h),11). seq(302,apoptotic(h),12). seq(302,apoptotic(h),13). seq(302,apoptotic(h),14). seq(302,apoptotic(h),15). seq(302,apoptotic(h),16). seq(302,apoptotic(g),17). seq(302,apoptotic(f),18). seq(302,apoptotic(d),19). seq(302,apoptotic(c),20). seq(302,apoptotic(c),21). seq(302,apoptotic(c),22). seq(302,apoptotic(b),23). seq(302,apoptotic(c),24). seq(302,apoptotic(c),25). seq(302,apoptotic(c),26). seq(302,apoptotic(c),27). seq(302,apoptotic(c),28). seq(302,apoptotic(c),29). seq(302,apoptotic(c),30). seq(302,apoptotic(c),31). seq(302,apoptotic(c),32). seq(302,apoptotic(c),33). seq(302,apoptotic(c),34). seq(302,apoptotic(c),35). seq(302,apoptotic(c),36). seq(302,apoptotic(c),37). seq(302,apoptotic(c),38). seq(302,apoptotic(c),39). seq(302,apoptotic(c),40). seq(302,apoptotic(c),41). seq(302,apoptotic(b),42). seq(302,apoptotic(c),43). seq(302,apoptotic(c),44). seq(302,apoptotic(c),45). seq(302,apoptotic(c),46). seq(302,apoptotic(c),47). seq(302,apoptotic(c),48). class(302,0).
seq(302,necrotic(b),0). seq(302,necrotic(b),1). seq(302,necrotic(b),2). seq(302,necrotic(b),3). seq(302,necrotic(b),4). seq(302,necrotic(c),5). seq(302,necrotic(c),6). seq(302,necrotic(c),7). seq(302,necrotic(c),8). seq(302,necrotic(c),9). seq(302,necrotic(c),10). seq(302,necrotic(c),11). seq(302,necrotic(c),12). seq(302,necrotic(c),13). seq(302,necrotic(d),14). seq(302,necrotic(d),15). seq(302,necrotic(d),16). seq(302,necrotic(d),17). seq(302,necrotic(d),18). seq(302,necrotic(d),19). seq(302,necrotic(d),20). seq(302,necrotic(d),21). seq(302,necrotic(d),22). seq(302,necrotic(e),23). seq(302,necrotic(e),24). seq(302,necrotic(f),25). seq(302,necrotic(g),26). seq(302,necrotic(g),27). seq(302,necrotic(g),28). seq(302,necrotic(g),29). seq(302,necrotic(g),30). seq(302,necrotic(g),31). seq(302,necrotic(g),32). seq(302,necrotic(g),33). seq(302,necrotic(g),34). seq(302,necrotic(h),35). seq(302,necrotic(h),36). seq(302,necrotic(h),37). seq(302,necrotic(h),38). seq(302,necrotic(h),39). seq(302,necrotic(h),40). seq(302,necrotic(h),41). seq(302,necrotic(h),42). seq(302,necrotic(h),43). seq(302,necrotic(h),44). seq(302,necrotic(h),45). seq(302,necrotic(h),46). seq(302,necrotic(h),47). seq(302,necrotic(h),48). class(302,0).
seq(303,alive(e),0). seq(303,alive(e),1). seq(303,alive(e),2). seq(303,alive(d),3). seq(303,alive(c),4). seq(303,alive(b),5). seq(303,alive(b),6). seq(303,alive(b),7). seq(303,alive(b),8). seq(303,alive(b),9). seq(303,alive(b),10). seq(303,alive(b),11). seq(303,alive(b),12). seq(303,alive(b),13). seq(303,alive(b),14). seq(303,alive(b),15). seq(303,alive(c),16). seq(303,alive(c),17). seq(303,alive(c),18). seq(303,alive(c),19). seq(303,alive(d),20). seq(303,alive(d),21). seq(303,alive(d),22). seq(303,alive(d),23). seq(303,alive(d),24). seq(303,alive(d),25). seq(303,alive(d),26). seq(303,alive(e),27). seq(303,alive(e),28). seq(303,alive(e),29). seq(303,alive(e),30). seq(303,alive(e),31). seq(303,alive(e),32). seq(303,alive(f),33). seq(303,alive(f),34). seq(303,alive(f),35). seq(303,alive(g),36). seq(303,alive(g),37). seq(303,alive(h),38). seq(303,alive(h),39). seq(303,alive(h),40). seq(303,alive(h),41). seq(303,alive(h),42). seq(303,alive(h),43). seq(303,alive(h),44). seq(303,alive(h),45). seq(303,alive(h),46). seq(303,alive(h),47). seq(303,alive(h),48). class(303,0).
seq(303,apoptotic(b),0). seq(303,apoptotic(b),1). seq(303,apoptotic(b),2). seq(303,apoptotic(d),3). seq(303,apoptotic(f),4). seq(303,apoptotic(g),5). seq(303,apoptotic(h),6). seq(303,apoptotic(h),7). seq(303,apoptotic(h),8). seq(303,apoptotic(h),9). seq(303,apoptotic(h),10). seq(303,apoptotic(h),11). seq(303,apoptotic(h),12). seq(303,apoptotic(h),13). seq(303,apoptotic(h),14). seq(303,apoptotic(h),15). seq(303,apoptotic(h),16). seq(303,apoptotic(g),17). seq(303,apoptotic(e),18). seq(303,apoptotic(d),19). seq(303,apoptotic(c),20). seq(303,apoptotic(c),21). seq(303,apoptotic(b),22). seq(303,apoptotic(b),23). seq(303,apoptotic(b),24). seq(303,apoptotic(b),25). seq(303,apoptotic(b),26). seq(303,apoptotic(b),27). seq(303,apoptotic(b),28). seq(303,apoptotic(b),29). seq(303,apoptotic(b),30). seq(303,apoptotic(b),31). seq(303,apoptotic(b),32). seq(303,apoptotic(b),33). seq(303,apoptotic(b),34). seq(303,apoptotic(b),35). seq(303,apoptotic(b),36). seq(303,apoptotic(b),37). seq(303,apoptotic(b),38). seq(303,apoptotic(b),39). seq(303,apoptotic(b),40). seq(303,apoptotic(b),41). seq(303,apoptotic(c),42). seq(303,apoptotic(c),43). seq(303,apoptotic(c),44). seq(303,apoptotic(c),45). seq(303,apoptotic(c),46). seq(303,apoptotic(c),47). seq(303,apoptotic(c),48). class(303,0).
seq(303,necrotic(b),0). seq(303,necrotic(b),1). seq(303,necrotic(b),2). seq(303,necrotic(b),3). seq(303,necrotic(c),4). seq(303,necrotic(c),5). seq(303,necrotic(c),6). seq(303,necrotic(c),7). seq(303,necrotic(c),8). seq(303,necrotic(c),9). seq(303,necrotic(c),10). seq(303,necrotic(c),11). seq(303,necrotic(c),12). seq(303,necrotic(c),13). seq(303,necrotic(c),14). seq(303,necrotic(c),15). seq(303,necrotic(c),16). seq(303,necrotic(c),17). seq(303,necrotic(c),18). seq(303,necrotic(c),19). seq(303,necrotic(c),20). seq(303,necrotic(c),21). seq(303,necrotic(c),22). seq(303,necrotic(c),23). seq(303,necrotic(c),24). seq(303,necrotic(c),25). seq(303,necrotic(c),26). seq(303,necrotic(c),27). seq(303,necrotic(c),28). seq(303,necrotic(c),29). seq(303,necrotic(d),30). seq(303,necrotic(d),31). seq(303,necrotic(d),32). seq(303,necrotic(d),33). seq(303,necrotic(d),34). seq(303,necrotic(d),35). seq(303,necrotic(d),36). seq(303,necrotic(d),37). seq(303,necrotic(d),38). seq(303,necrotic(d),39). seq(303,necrotic(d),40). seq(303,necrotic(d),41). seq(303,necrotic(d),42). seq(303,necrotic(d),43). seq(303,necrotic(d),44). seq(303,necrotic(d),45). seq(303,necrotic(d),46). seq(303,necrotic(d),47). seq(303,necrotic(d),48). class(303,0).
seq(304,alive(e),0). seq(304,alive(e),1). seq(304,alive(e),2). seq(304,alive(d),3). seq(304,alive(c),4). seq(304,alive(b),5). seq(304,alive(b),6). seq(304,alive(b),7). seq(304,alive(b),8). seq(304,alive(b),9). seq(304,alive(b),10). seq(304,alive(b),11). seq(304,alive(b),12). seq(304,alive(b),13). seq(304,alive(b),14). seq(304,alive(b),15). seq(304,alive(c),16). seq(304,alive(c),17). seq(304,alive(c),18). seq(304,alive(d),19). seq(304,alive(d),20). seq(304,alive(c),21). seq(304,alive(c),22). seq(304,alive(c),23). seq(304,alive(c),24). seq(304,alive(c),25). seq(304,alive(c),26). seq(304,alive(c),27). seq(304,alive(c),28). seq(304,alive(c),29). seq(304,alive(c),30). seq(304,alive(c),31). seq(304,alive(d),32). seq(304,alive(d),33). seq(304,alive(d),34). seq(304,alive(d),35). seq(304,alive(e),36). seq(304,alive(e),37). seq(304,alive(f),38). seq(304,alive(f),39). seq(304,alive(e),40). seq(304,alive(e),41). seq(304,alive(e),42). seq(304,alive(e),43). seq(304,alive(e),44). seq(304,alive(e),45). seq(304,alive(e),46). seq(304,alive(e),47). seq(304,alive(e),48). class(304,0).
seq(304,apoptotic(b),0). seq(304,apoptotic(b),1). seq(304,apoptotic(b),2). seq(304,apoptotic(d),3). seq(304,apoptotic(f),4). seq(304,apoptotic(h),5). seq(304,apoptotic(h),6). seq(304,apoptotic(h),7). seq(304,apoptotic(h),8). seq(304,apoptotic(h),9). seq(304,apoptotic(h),10). seq(304,apoptotic(h),11). seq(304,apoptotic(h),12). seq(304,apoptotic(h),13). seq(304,apoptotic(h),14). seq(304,apoptotic(h),15). seq(304,apoptotic(h),16). seq(304,apoptotic(g),17). seq(304,apoptotic(e),18). seq(304,apoptotic(d),19). seq(304,apoptotic(c),20). seq(304,apoptotic(c),21). seq(304,apoptotic(c),22). seq(304,apoptotic(c),23). seq(304,apoptotic(c),24). seq(304,apoptotic(c),25). seq(304,apoptotic(c),26). seq(304,apoptotic(c),27). seq(304,apoptotic(c),28). seq(304,apoptotic(c),29). seq(304,apoptotic(c),30). seq(304,apoptotic(c),31). seq(304,apoptotic(c),32). seq(304,apoptotic(c),33). seq(304,apoptotic(c),34). seq(304,apoptotic(c),35). seq(304,apoptotic(b),36). seq(304,apoptotic(b),37). seq(304,apoptotic(b),38). seq(304,apoptotic(b),39). seq(304,apoptotic(b),40). seq(304,apoptotic(b),41). seq(304,apoptotic(b),42). seq(304,apoptotic(c),43). seq(304,apoptotic(c),44). seq(304,apoptotic(c),45). seq(304,apoptotic(c),46). seq(304,apoptotic(c),47). seq(304,apoptotic(c),48). class(304,0).
seq(304,necrotic(b),0). seq(304,necrotic(b),1). seq(304,necrotic(b),2). seq(304,necrotic(b),3). seq(304,necrotic(b),4). seq(304,necrotic(c),5). seq(304,necrotic(c),6). seq(304,necrotic(c),7). seq(304,necrotic(c),8). seq(304,necrotic(c),9). seq(304,necrotic(c),10). seq(304,necrotic(c),11). seq(304,necrotic(c),12). seq(304,necrotic(c),13). seq(304,necrotic(c),14). seq(304,necrotic(c),15). seq(304,necrotic(c),16). seq(304,necrotic(c),17). seq(304,necrotic(c),18). seq(304,necrotic(c),19). seq(304,necrotic(c),20). seq(304,necrotic(d),21). seq(304,necrotic(f),22). seq(304,necrotic(f),23). seq(304,necrotic(g),24). seq(304,necrotic(g),25). seq(304,necrotic(g),26). seq(304,necrotic(g),27). seq(304,necrotic(g),28). seq(304,necrotic(g),29). seq(304,necrotic(g),30). seq(304,necrotic(g),31). seq(304,necrotic(g),32). seq(304,necrotic(g),33). seq(304,necrotic(g),34). seq(304,necrotic(g),35). seq(304,necrotic(g),36). seq(304,necrotic(g),37). seq(304,necrotic(g),38). seq(304,necrotic(g),39). seq(304,necrotic(h),40). seq(304,necrotic(h),41). seq(304,necrotic(h),42). seq(304,necrotic(h),43). seq(304,necrotic(h),44). seq(304,necrotic(h),45). seq(304,necrotic(h),46). seq(304,necrotic(h),47). seq(304,necrotic(h),48). class(304,0).
seq(305,alive(e),0). seq(305,alive(e),1). seq(305,alive(e),2). seq(305,alive(d),3). seq(305,alive(c),4). seq(305,alive(b),5). seq(305,alive(b),6). seq(305,alive(b),7). seq(305,alive(b),8). seq(305,alive(b),9). seq(305,alive(b),10). seq(305,alive(b),11). seq(305,alive(b),12). seq(305,alive(b),13). seq(305,alive(b),14). seq(305,alive(b),15). seq(305,alive(c),16). seq(305,alive(c),17). seq(305,alive(c),18). seq(305,alive(c),19). seq(305,alive(d),20). seq(305,alive(d),21). seq(305,alive(d),22). seq(305,alive(d),23). seq(305,alive(d),24). seq(305,alive(d),25). seq(305,alive(d),26). seq(305,alive(e),27). seq(305,alive(e),28). seq(305,alive(e),29). seq(305,alive(e),30). seq(305,alive(e),31). seq(305,alive(f),32). seq(305,alive(f),33). seq(305,alive(f),34). seq(305,alive(f),35). seq(305,alive(g),36). seq(305,alive(g),37). seq(305,alive(h),38). seq(305,alive(h),39). seq(305,alive(h),40). seq(305,alive(h),41). seq(305,alive(h),42). seq(305,alive(h),43). seq(305,alive(h),44). seq(305,alive(h),45). seq(305,alive(h),46). seq(305,alive(h),47). seq(305,alive(h),48). class(305,0).
