seq(630,necrotic(b),0). seq(630,necrotic(b),1). seq(630,necrotic(b),2). seq(630,necrotic(b),3). seq(630,necrotic(b),4). seq(630,necrotic(c),5). seq(630,necrotic(c),6). seq(630,necrotic(c),7). seq(630,necrotic(c),8). seq(630,necrotic(c),9). seq(630,necrotic(c),10). seq(630,necrotic(c),11). seq(630,necrotic(c),12). seq(630,necrotic(c),13). seq(630,necrotic(c),14). seq(630,necrotic(c),15). seq(630,necrotic(c),16). seq(630,necrotic(c),17). seq(630,necrotic(c),18). seq(630,necrotic(c),19). seq(630,necrotic(d),20). seq(630,necrotic(e),21). seq(630,necrotic(f),22). seq(630,necrotic(f),23). seq(630,necrotic(f),24). seq(630,necrotic(f),25). seq(630,necrotic(f),26). seq(630,necrotic(f),27). seq(630,necrotic(f),28). seq(630,necrotic(f),29). seq(630,necrotic(f),30). seq(630,necrotic(f),31). seq(630,necrotic(f),32). seq(630,necrotic(f),33). seq(630,necrotic(f),34). seq(630,necrotic(f),35). seq(630,necrotic(g),36). seq(630,necrotic(h),37). seq(630,necrotic(h),38). seq(630,necrotic(h),39). seq(630,necrotic(h),40). seq(630,necrotic(h),41). seq(630,necrotic(h),42). seq(630,necrotic(h),43). seq(630,necrotic(h),44). seq(630,necrotic(h),45). seq(630,necrotic(h),46). seq(630,necrotic(h),47). seq(630,necrotic(h),48). class(630,0).
seq(631,alive(e),0). seq(631,alive(e),1). seq(631,alive(e),2). seq(631,alive(d),3). seq(631,alive(c),4). seq(631,alive(b),5). seq(631,alive(b),6). seq(631,alive(b),7). seq(631,alive(b),8). seq(631,alive(b),9). seq(631,alive(b),10). seq(631,alive(b),11). seq(631,alive(b),12). seq(631,alive(b),13). seq(631,alive(b),14). seq(631,alive(b),15). seq(631,alive(c),16). seq(631,alive(c),17). seq(631,alive(c),18). seq(631,alive(d),19). seq(631,alive(d),20). seq(631,alive(d),21). seq(631,alive(d),22). seq(631,alive(d),23). seq(631,alive(e),24). seq(631,alive(e),25). seq(631,alive(e),26). seq(631,alive(e),27). seq(631,alive(e),28). seq(631,alive(e),29). seq(631,alive(e),30). seq(631,alive(f),31). seq(631,alive(f),32). seq(631,alive(f),33). seq(631,alive(f),34). seq(631,alive(g),35). seq(631,alive(g),36). seq(631,alive(g),37). seq(631,alive(h),38). seq(631,alive(h),39). seq(631,alive(h),40). seq(631,alive(h),41). seq(631,alive(h),42). seq(631,alive(h),43). seq(631,alive(h),44). seq(631,alive(h),45). seq(631,alive(h),46). seq(631,alive(h),47). seq(631,alive(h),48). class(631,0).
seq(631,apoptotic(b),0). seq(631,apoptotic(b),1). seq(631,apoptotic(b),2). seq(631,apoptotic(d),3). seq(631,apoptotic(f),4). seq(631,apoptotic(h),5). seq(631,apoptotic(h),6). seq(631,apoptotic(h),7). seq(631,apoptotic(h),8). seq(631,apoptotic(h),9). seq(631,apoptotic(h),10). seq(631,apoptotic(h),11). seq(631,apoptotic(h),12). seq(631,apoptotic(h),13). seq(631,apoptotic(h),14). seq(631,apoptotic(h),15). seq(631,apoptotic(h),16). seq(631,apoptotic(g),17). seq(631,apoptotic(e),18). seq(631,apoptotic(d),19). seq(631,apoptotic(c),20). seq(631,apoptotic(c),21). seq(631,apoptotic(b),22). seq(631,apoptotic(b),23). seq(631,apoptotic(b),24). seq(631,apoptotic(b),25). seq(631,apoptotic(b),26). seq(631,apoptotic(b),27). seq(631,apoptotic(b),28). seq(631,apoptotic(b),29). seq(631,apoptotic(b),30). seq(631,apoptotic(b),31). seq(631,apoptotic(b),32). seq(631,apoptotic(b),33). seq(631,apoptotic(b),34). seq(631,apoptotic(b),35). seq(631,apoptotic(c),36). seq(631,apoptotic(c),37). seq(631,apoptotic(b),38). seq(631,apoptotic(b),39). seq(631,apoptotic(b),40). seq(631,apoptotic(b),41). seq(631,apoptotic(b),42). seq(631,apoptotic(c),43). seq(631,apoptotic(c),44). seq(631,apoptotic(c),45). seq(631,apoptotic(c),46). seq(631,apoptotic(c),47). seq(631,apoptotic(c),48). class(631,0).
seq(631,necrotic(b),0). seq(631,necrotic(b),1). seq(631,necrotic(b),2). seq(631,necrotic(b),3). seq(631,necrotic(b),4). seq(631,necrotic(c),5). seq(631,necrotic(c),6). seq(631,necrotic(c),7). seq(631,necrotic(c),8). seq(631,necrotic(c),9). seq(631,necrotic(c),10). seq(631,necrotic(c),11). seq(631,necrotic(c),12). seq(631,necrotic(c),13). seq(631,necrotic(c),14). seq(631,necrotic(c),15). seq(631,necrotic(c),16). seq(631,necrotic(c),17). seq(631,necrotic(c),18). seq(631,necrotic(c),19). seq(631,necrotic(c),20). seq(631,necrotic(c),21). seq(631,necrotic(c),22). seq(631,necrotic(c),23). seq(631,necrotic(c),24). seq(631,necrotic(c),25). seq(631,necrotic(c),26). seq(631,necrotic(c),27). seq(631,necrotic(c),28). seq(631,necrotic(c),29). seq(631,necrotic(c),30). seq(631,necrotic(c),31). seq(631,necrotic(c),32). seq(631,necrotic(c),33). seq(631,necrotic(c),34). seq(631,necrotic(c),35). seq(631,necrotic(c),36). seq(631,necrotic(c),37). seq(631,necrotic(c),38). seq(631,necrotic(c),39). seq(631,necrotic(c),40). seq(631,necrotic(c),41). seq(631,necrotic(c),42). seq(631,necrotic(c),43). seq(631,necrotic(c),44). seq(631,necrotic(c),45). seq(631,necrotic(c),46). seq(631,necrotic(c),47). seq(631,necrotic(c),48). class(631,0).
seq(632,alive(e),0). seq(632,alive(e),1). seq(632,alive(e),2). seq(632,alive(d),3). seq(632,alive(c),4). seq(632,alive(b),5). seq(632,alive(b),6). seq(632,alive(b),7). seq(632,alive(b),8). seq(632,alive(b),9). seq(632,alive(b),10). seq(632,alive(b),11). seq(632,alive(b),12). seq(632,alive(b),13). seq(632,alive(b),14). seq(632,alive(c),15). seq(632,alive(c),16). seq(632,alive(c),17). seq(632,alive(c),18). seq(632,alive(c),19). seq(632,alive(c),20). seq(632,alive(c),21). seq(632,alive(c),22). seq(632,alive(c),23). seq(632,alive(d),24). seq(632,alive(d),25). seq(632,alive(d),26). seq(632,alive(d),27). seq(632,alive(d),28). seq(632,alive(d),29). seq(632,alive(d),30). seq(632,alive(d),31). seq(632,alive(e),32). seq(632,alive(d),33). seq(632,alive(d),34). seq(632,alive(d),35). seq(632,alive(e),36). seq(632,alive(e),37). seq(632,alive(e),38). seq(632,alive(f),39). seq(632,alive(f),40). seq(632,alive(f),41). seq(632,alive(g),42). seq(632,alive(g),43). seq(632,alive(g),44). seq(632,alive(g),45). seq(632,alive(g),46). seq(632,alive(g),47). seq(632,alive(g),48). class(632,0).
seq(632,apoptotic(b),0). seq(632,apoptotic(b),1). seq(632,apoptotic(b),2). seq(632,apoptotic(c),3). seq(632,apoptotic(f),4). seq(632,apoptotic(g),5). seq(632,apoptotic(h),6). seq(632,apoptotic(h),7). seq(632,apoptotic(h),8). seq(632,apoptotic(h),9). seq(632,apoptotic(h),10). seq(632,apoptotic(h),11). seq(632,apoptotic(h),12). seq(632,apoptotic(h),13). seq(632,apoptotic(h),14). seq(632,apoptotic(h),15). seq(632,apoptotic(h),16). seq(632,apoptotic(g),17). seq(632,apoptotic(f),18). seq(632,apoptotic(d),19). seq(632,apoptotic(d),20). seq(632,apoptotic(c),21). seq(632,apoptotic(c),22). seq(632,apoptotic(c),23). seq(632,apoptotic(c),24). seq(632,apoptotic(c),25). seq(632,apoptotic(c),26). seq(632,apoptotic(c),27). seq(632,apoptotic(c),28). seq(632,apoptotic(c),29). seq(632,apoptotic(c),30). seq(632,apoptotic(c),31). seq(632,apoptotic(c),32). seq(632,apoptotic(b),33). seq(632,apoptotic(b),34). seq(632,apoptotic(b),35). seq(632,apoptotic(b),36). seq(632,apoptotic(c),37). seq(632,apoptotic(c),38). seq(632,apoptotic(c),39). seq(632,apoptotic(c),40). seq(632,apoptotic(c),41). seq(632,apoptotic(c),42). seq(632,apoptotic(c),43). seq(632,apoptotic(c),44). seq(632,apoptotic(c),45). seq(632,apoptotic(c),46). seq(632,apoptotic(c),47). seq(632,apoptotic(c),48). class(632,0).
seq(632,necrotic(b),0). seq(632,necrotic(b),1). seq(632,necrotic(b),2). seq(632,necrotic(b),3). seq(632,necrotic(b),4). seq(632,necrotic(c),5). seq(632,necrotic(c),6). seq(632,necrotic(c),7). seq(632,necrotic(c),8). seq(632,necrotic(c),9). seq(632,necrotic(c),10). seq(632,necrotic(c),11). seq(632,necrotic(c),12). seq(632,necrotic(c),13). seq(632,necrotic(c),14). seq(632,necrotic(c),15). seq(632,necrotic(c),16). seq(632,necrotic(c),17). seq(632,necrotic(d),18). seq(632,necrotic(d),19). seq(632,necrotic(e),20). seq(632,necrotic(e),21). seq(632,necrotic(e),22). seq(632,necrotic(e),23). seq(632,necrotic(e),24). seq(632,necrotic(e),25). seq(632,necrotic(e),26). seq(632,necrotic(e),27). seq(632,necrotic(e),28). seq(632,necrotic(e),29). seq(632,necrotic(e),30). seq(632,necrotic(e),31). seq(632,necrotic(e),32). seq(632,necrotic(f),33). seq(632,necrotic(g),34). seq(632,necrotic(g),35). seq(632,necrotic(h),36). seq(632,necrotic(h),37). seq(632,necrotic(h),38). seq(632,necrotic(h),39). seq(632,necrotic(h),40). seq(632,necrotic(h),41). seq(632,necrotic(h),42). seq(632,necrotic(h),43). seq(632,necrotic(h),44). seq(632,necrotic(h),45). seq(632,necrotic(h),46). seq(632,necrotic(h),47). seq(632,necrotic(h),48). class(632,0).
seq(633,alive(e),0). seq(633,alive(e),1). seq(633,alive(e),2). seq(633,alive(d),3). seq(633,alive(c),4). seq(633,alive(b),5). seq(633,alive(b),6). seq(633,alive(b),7). seq(633,alive(b),8). seq(633,alive(b),9). seq(633,alive(b),10). seq(633,alive(b),11). seq(633,alive(b),12). seq(633,alive(b),13). seq(633,alive(b),14). seq(633,alive(b),15). seq(633,alive(c),16). seq(633,alive(c),17). seq(633,alive(c),18). seq(633,alive(c),19). seq(633,alive(d),20). seq(633,alive(d),21). seq(633,alive(d),22). seq(633,alive(d),23). seq(633,alive(d),24). seq(633,alive(d),25). seq(633,alive(d),26). seq(633,alive(d),27). seq(633,alive(d),28). seq(633,alive(e),29). seq(633,alive(e),30). seq(633,alive(e),31). seq(633,alive(e),32). seq(633,alive(e),33). seq(633,alive(e),34). seq(633,alive(f),35). seq(633,alive(f),36). seq(633,alive(g),37). seq(633,alive(g),38). seq(633,alive(g),39). seq(633,alive(h),40). seq(633,alive(h),41). seq(633,alive(h),42). seq(633,alive(h),43). seq(633,alive(h),44). seq(633,alive(h),45). seq(633,alive(h),46). seq(633,alive(h),47). seq(633,alive(h),48). class(633,0).
seq(633,apoptotic(b),0). seq(633,apoptotic(b),1). seq(633,apoptotic(b),2). seq(633,apoptotic(d),3). seq(633,apoptotic(f),4). seq(633,apoptotic(h),5). seq(633,apoptotic(h),6). seq(633,apoptotic(h),7). seq(633,apoptotic(h),8). seq(633,apoptotic(h),9). seq(633,apoptotic(h),10). seq(633,apoptotic(h),11). seq(633,apoptotic(h),12). seq(633,apoptotic(h),13). seq(633,apoptotic(h),14). seq(633,apoptotic(h),15). seq(633,apoptotic(h),16). seq(633,apoptotic(g),17). seq(633,apoptotic(f),18). seq(633,apoptotic(d),19). seq(633,apoptotic(c),20). seq(633,apoptotic(c),21). seq(633,apoptotic(c),22). seq(633,apoptotic(b),23). seq(633,apoptotic(b),24). seq(633,apoptotic(b),25). seq(633,apoptotic(c),26). seq(633,apoptotic(c),27). seq(633,apoptotic(c),28). seq(633,apoptotic(c),29). seq(633,apoptotic(b),30). seq(633,apoptotic(b),31). seq(633,apoptotic(c),32). seq(633,apoptotic(b),33). seq(633,apoptotic(b),34). seq(633,apoptotic(b),35). seq(633,apoptotic(b),36). seq(633,apoptotic(b),37). seq(633,apoptotic(b),38). seq(633,apoptotic(b),39). seq(633,apoptotic(b),40). seq(633,apoptotic(b),41). seq(633,apoptotic(c),42). seq(633,apoptotic(c),43). seq(633,apoptotic(c),44). seq(633,apoptotic(c),45). seq(633,apoptotic(c),46). seq(633,apoptotic(c),47). seq(633,apoptotic(c),48). class(633,0).
seq(633,necrotic(b),0). seq(633,necrotic(b),1). seq(633,necrotic(b),2). seq(633,necrotic(b),3). seq(633,necrotic(c),4). seq(633,necrotic(c),5). seq(633,necrotic(c),6). seq(633,necrotic(c),7). seq(633,necrotic(c),8). seq(633,necrotic(c),9). seq(633,necrotic(c),10). seq(633,necrotic(c),11). seq(633,necrotic(c),12). seq(633,necrotic(c),13). seq(633,necrotic(c),14). seq(633,necrotic(c),15). seq(633,necrotic(c),16). seq(633,necrotic(c),17). seq(633,necrotic(c),18). seq(633,necrotic(c),19). seq(633,necrotic(c),20). seq(633,necrotic(c),21). seq(633,necrotic(d),22). seq(633,necrotic(d),23). seq(633,necrotic(d),24). seq(633,necrotic(d),25). seq(633,necrotic(d),26). seq(633,necrotic(d),27). seq(633,necrotic(d),28). seq(633,necrotic(d),29). seq(633,necrotic(d),30). seq(633,necrotic(d),31). seq(633,necrotic(d),32). seq(633,necrotic(d),33). seq(633,necrotic(d),34). seq(633,necrotic(d),35). seq(633,necrotic(d),36). seq(633,necrotic(d),37). seq(633,necrotic(d),38). seq(633,necrotic(d),39). seq(633,necrotic(e),40). seq(633,necrotic(e),41). seq(633,necrotic(e),42). seq(633,necrotic(e),43). seq(633,necrotic(e),44). seq(633,necrotic(e),45). seq(633,necrotic(e),46). seq(633,necrotic(e),47). seq(633,necrotic(e),48). class(633,0).
seq(634,alive(e),0). seq(634,alive(e),1). seq(634,alive(e),2). seq(634,alive(e),3). seq(634,alive(e),4). seq(634,alive(d),5). seq(634,alive(c),6). seq(634,alive(b),7). seq(634,alive(b),8). seq(634,alive(b),9). seq(634,alive(a),10). seq(634,alive(b),11). seq(634,alive(b),12). seq(634,alive(b),13). seq(634,alive(b),14). seq(634,alive(b),15). seq(634,alive(b),16). seq(634,alive(b),17). seq(634,alive(c),18). seq(634,alive(c),19). seq(634,alive(c),20). seq(634,alive(c),21). seq(634,alive(c),22). seq(634,alive(c),23). seq(634,alive(c),24). seq(634,alive(c),25). seq(634,alive(c),26). seq(634,alive(c),27). seq(634,alive(d),28). seq(634,alive(d),29). seq(634,alive(d),30). seq(634,alive(d),31). seq(634,alive(d),32). seq(634,alive(d),33). seq(634,alive(e),34). seq(634,alive(e),35). seq(634,alive(e),36). seq(634,alive(f),37). seq(634,alive(f),38). seq(634,alive(g),39). seq(634,alive(g),40). seq(634,alive(g),41). seq(634,alive(g),42). seq(634,alive(g),43). seq(634,alive(h),44). seq(634,alive(h),45). seq(634,alive(h),46). seq(634,alive(h),47). seq(634,alive(h),48). class(634,0).
seq(634,apoptotic(b),0). seq(634,apoptotic(b),1). seq(634,apoptotic(b),2). seq(634,apoptotic(b),3). seq(634,apoptotic(c),4). seq(634,apoptotic(d),5). seq(634,apoptotic(f),6). seq(634,apoptotic(h),7). seq(634,apoptotic(h),8). seq(634,apoptotic(h),9). seq(634,apoptotic(h),10). seq(634,apoptotic(h),11). seq(634,apoptotic(h),12). seq(634,apoptotic(h),13). seq(634,apoptotic(h),14). seq(634,apoptotic(h),15). seq(634,apoptotic(h),16). seq(634,apoptotic(h),17). seq(634,apoptotic(h),18). seq(634,apoptotic(g),19). seq(634,apoptotic(f),20). seq(634,apoptotic(d),21). seq(634,apoptotic(c),22). seq(634,apoptotic(c),23). seq(634,apoptotic(c),24). seq(634,apoptotic(b),25). seq(634,apoptotic(b),26). seq(634,apoptotic(b),27). seq(634,apoptotic(b),28). seq(634,apoptotic(b),29). seq(634,apoptotic(b),30). seq(634,apoptotic(b),31). seq(634,apoptotic(b),32). seq(634,apoptotic(b),33). seq(634,apoptotic(b),34). seq(634,apoptotic(b),35). seq(634,apoptotic(b),36). seq(634,apoptotic(b),37). seq(634,apoptotic(b),38). seq(634,apoptotic(c),39). seq(634,apoptotic(b),40). seq(634,apoptotic(c),41). seq(634,apoptotic(c),42). seq(634,apoptotic(c),43). seq(634,apoptotic(c),44). seq(634,apoptotic(c),45). seq(634,apoptotic(c),46). seq(634,apoptotic(c),47). seq(634,apoptotic(c),48). class(634,0).
seq(634,necrotic(b),0). seq(634,necrotic(b),1). seq(634,necrotic(b),2). seq(634,necrotic(b),3). seq(634,necrotic(b),4). seq(634,necrotic(c),5). seq(634,necrotic(d),6). seq(634,necrotic(d),7). seq(634,necrotic(d),8). seq(634,necrotic(d),9). seq(634,necrotic(d),10). seq(634,necrotic(d),11). seq(634,necrotic(d),12). seq(634,necrotic(d),13). seq(634,necrotic(d),14). seq(634,necrotic(e),15). seq(634,necrotic(e),16). seq(634,necrotic(e),17). seq(634,necrotic(e),18). seq(634,necrotic(e),19). seq(634,necrotic(e),20). seq(634,necrotic(e),21). seq(634,necrotic(e),22). seq(634,necrotic(e),23). seq(634,necrotic(e),24). seq(634,necrotic(e),25). seq(634,necrotic(e),26). seq(634,necrotic(e),27). seq(634,necrotic(f),28). seq(634,necrotic(f),29). seq(634,necrotic(f),30). seq(634,necrotic(f),31). seq(634,necrotic(f),32). seq(634,necrotic(f),33). seq(634,necrotic(f),34). seq(634,necrotic(f),35). seq(634,necrotic(f),36). seq(634,necrotic(f),37). seq(634,necrotic(f),38). seq(634,necrotic(f),39). seq(634,necrotic(f),40). seq(634,necrotic(f),41). seq(634,necrotic(f),42). seq(634,necrotic(g),43). seq(634,necrotic(g),44). seq(634,necrotic(g),45). seq(634,necrotic(g),46). seq(634,necrotic(g),47). seq(634,necrotic(g),48). class(634,0).
seq(635,alive(e),0). seq(635,alive(e),1). seq(635,alive(e),2). seq(635,alive(d),3). seq(635,alive(c),4). seq(635,alive(b),5). seq(635,alive(b),6). seq(635,alive(b),7). seq(635,alive(b),8). seq(635,alive(b),9). seq(635,alive(b),10). seq(635,alive(b),11). seq(635,alive(b),12). seq(635,alive(b),13). seq(635,alive(b),14). seq(635,alive(c),15). seq(635,alive(c),16). seq(635,alive(c),17). seq(635,alive(d),18). seq(635,alive(d),19). seq(635,alive(d),20). seq(635,alive(d),21). seq(635,alive(d),22). seq(635,alive(d),23). seq(635,alive(d),24). seq(635,alive(d),25). seq(635,alive(d),26). seq(635,alive(e),27). seq(635,alive(e),28). seq(635,alive(e),29). seq(635,alive(e),30). seq(635,alive(e),31). seq(635,alive(e),32). seq(635,alive(f),33). seq(635,alive(f),34). seq(635,alive(f),35). seq(635,alive(g),36). seq(635,alive(g),37). seq(635,alive(g),38). seq(635,alive(h),39). seq(635,alive(h),40). seq(635,alive(h),41). seq(635,alive(h),42). seq(635,alive(h),43). seq(635,alive(h),44). seq(635,alive(h),45). seq(635,alive(h),46). seq(635,alive(h),47). seq(635,alive(h),48). class(635,0).
seq(635,apoptotic(b),0). seq(635,apoptotic(b),1). seq(635,apoptotic(b),2). seq(635,apoptotic(c),3). seq(635,apoptotic(f),4). seq(635,apoptotic(g),5). seq(635,apoptotic(h),6). seq(635,apoptotic(h),7). seq(635,apoptotic(h),8). seq(635,apoptotic(h),9). seq(635,apoptotic(h),10). seq(635,apoptotic(h),11). seq(635,apoptotic(h),12). seq(635,apoptotic(h),13). seq(635,apoptotic(h),14). seq(635,apoptotic(h),15). seq(635,apoptotic(h),16). seq(635,apoptotic(g),17). seq(635,apoptotic(f),18). seq(635,apoptotic(d),19). seq(635,apoptotic(c),20). seq(635,apoptotic(c),21). seq(635,apoptotic(c),22). seq(635,apoptotic(b),23). seq(635,apoptotic(b),24). seq(635,apoptotic(b),25). seq(635,apoptotic(b),26). seq(635,apoptotic(b),27). seq(635,apoptotic(b),28). seq(635,apoptotic(b),29). seq(635,apoptotic(b),30). seq(635,apoptotic(b),31). seq(635,apoptotic(b),32). seq(635,apoptotic(b),33). seq(635,apoptotic(b),34). seq(635,apoptotic(b),35). seq(635,apoptotic(b),36). seq(635,apoptotic(b),37). seq(635,apoptotic(b),38). seq(635,apoptotic(b),39). seq(635,apoptotic(b),40). seq(635,apoptotic(c),41). seq(635,apoptotic(c),42). seq(635,apoptotic(c),43). seq(635,apoptotic(c),44). seq(635,apoptotic(c),45). seq(635,apoptotic(c),46). seq(635,apoptotic(c),47). seq(635,apoptotic(c),48). class(635,0).
seq(635,necrotic(b),0). seq(635,necrotic(b),1). seq(635,necrotic(b),2). seq(635,necrotic(b),3). seq(635,necrotic(b),4). seq(635,necrotic(c),5). seq(635,necrotic(c),6). seq(635,necrotic(c),7). seq(635,necrotic(c),8). seq(635,necrotic(c),9). seq(635,necrotic(c),10). seq(635,necrotic(c),11). seq(635,necrotic(c),12). seq(635,necrotic(c),13). seq(635,necrotic(c),14). seq(635,necrotic(c),15). seq(635,necrotic(c),16). seq(635,necrotic(c),17). seq(635,necrotic(c),18). seq(635,necrotic(c),19). seq(635,necrotic(c),20). seq(635,necrotic(c),21). seq(635,necrotic(d),22). seq(635,necrotic(d),23). seq(635,necrotic(d),24). seq(635,necrotic(d),25). seq(635,necrotic(d),26). seq(635,necrotic(d),27). seq(635,necrotic(d),28). seq(635,necrotic(d),29). seq(635,necrotic(d),30). seq(635,necrotic(d),31). seq(635,necrotic(d),32). seq(635,necrotic(d),33). seq(635,necrotic(d),34). seq(635,necrotic(d),35). seq(635,necrotic(d),36). seq(635,necrotic(d),37). seq(635,necrotic(d),38). seq(635,necrotic(e),39). seq(635,necrotic(e),40). seq(635,necrotic(e),41). seq(635,necrotic(e),42). seq(635,necrotic(e),43). seq(635,necrotic(e),44). seq(635,necrotic(e),45). seq(635,necrotic(e),46). seq(635,necrotic(e),47). seq(635,necrotic(e),48). class(635,0).
seq(636,alive(e),0). seq(636,alive(e),1). seq(636,alive(e),2). seq(636,alive(d),3). seq(636,alive(c),4). seq(636,alive(b),5). seq(636,alive(b),6). seq(636,alive(b),7). seq(636,alive(b),8). seq(636,alive(b),9). seq(636,alive(b),10). seq(636,alive(b),11). seq(636,alive(b),12). seq(636,alive(b),13). seq(636,alive(b),14). seq(636,alive(b),15). seq(636,alive(b),16). seq(636,alive(c),17). seq(636,alive(c),18). seq(636,alive(c),19). seq(636,alive(c),20). seq(636,alive(d),21). seq(636,alive(d),22). seq(636,alive(d),23). seq(636,alive(d),24). seq(636,alive(d),25). seq(636,alive(d),26). seq(636,alive(d),27). seq(636,alive(d),28). seq(636,alive(d),29). seq(636,alive(d),30). seq(636,alive(e),31). seq(636,alive(e),32). seq(636,alive(e),33). seq(636,alive(e),34). seq(636,alive(f),35). seq(636,alive(f),36). seq(636,alive(f),37). seq(636,alive(g),38). seq(636,alive(g),39). seq(636,alive(g),40). seq(636,alive(h),41). seq(636,alive(h),42). seq(636,alive(h),43). seq(636,alive(h),44). seq(636,alive(h),45). seq(636,alive(h),46). seq(636,alive(h),47). seq(636,alive(h),48). class(636,0).
seq(636,apoptotic(b),0). seq(636,apoptotic(b),1). seq(636,apoptotic(b),2). seq(636,apoptotic(d),3). seq(636,apoptotic(g),4). seq(636,apoptotic(h),5). seq(636,apoptotic(h),6). seq(636,apoptotic(h),7). seq(636,apoptotic(h),8). seq(636,apoptotic(h),9). seq(636,apoptotic(h),10). seq(636,apoptotic(h),11). seq(636,apoptotic(h),12). seq(636,apoptotic(h),13). seq(636,apoptotic(h),14). seq(636,apoptotic(h),15). seq(636,apoptotic(h),16). seq(636,apoptotic(g),17). seq(636,apoptotic(e),18). seq(636,apoptotic(d),19). seq(636,apoptotic(c),20). seq(636,apoptotic(c),21). seq(636,apoptotic(b),22). seq(636,apoptotic(b),23). seq(636,apoptotic(b),24). seq(636,apoptotic(b),25). seq(636,apoptotic(b),26). seq(636,apoptotic(b),27). seq(636,apoptotic(b),28). seq(636,apoptotic(b),29). seq(636,apoptotic(b),30). seq(636,apoptotic(b),31). seq(636,apoptotic(b),32). seq(636,apoptotic(b),33). seq(636,apoptotic(b),34). seq(636,apoptotic(b),35). seq(636,apoptotic(b),36). seq(636,apoptotic(c),37). seq(636,apoptotic(c),38). seq(636,apoptotic(c),39). seq(636,apoptotic(c),40). seq(636,apoptotic(c),41). seq(636,apoptotic(c),42). seq(636,apoptotic(c),43). seq(636,apoptotic(c),44). seq(636,apoptotic(c),45). seq(636,apoptotic(c),46). seq(636,apoptotic(c),47). seq(636,apoptotic(c),48). class(636,0).
