seq(419,apoptotic(b),0). seq(419,apoptotic(b),1). seq(419,apoptotic(b),2). seq(419,apoptotic(c),3). seq(419,apoptotic(f),4). seq(419,apoptotic(g),5). seq(419,apoptotic(h),6). seq(419,apoptotic(h),7). seq(419,apoptotic(h),8). seq(419,apoptotic(h),9). seq(419,apoptotic(h),10). seq(419,apoptotic(h),11). seq(419,apoptotic(h),12). seq(419,apoptotic(h),13). seq(419,apoptotic(h),14). seq(419,apoptotic(h),15). seq(419,apoptotic(h),16). seq(419,apoptotic(g),17). seq(419,apoptotic(f),18). seq(419,apoptotic(d),19). seq(419,apoptotic(c),20). seq(419,apoptotic(c),21). seq(419,apoptotic(b),22). seq(419,apoptotic(b),23). seq(419,apoptotic(b),24). seq(419,apoptotic(b),25). seq(419,apoptotic(b),26). seq(419,apoptotic(b),27). seq(419,apoptotic(b),28). seq(419,apoptotic(b),29). seq(419,apoptotic(b),30). seq(419,apoptotic(b),31). seq(419,apoptotic(b),32). seq(419,apoptotic(b),33). seq(419,apoptotic(b),34). seq(419,apoptotic(b),35). seq(419,apoptotic(b),36). seq(419,apoptotic(b),37). seq(419,apoptotic(c),38). seq(419,apoptotic(c),39). seq(419,apoptotic(c),40). seq(419,apoptotic(c),41). seq(419,apoptotic(c),42). seq(419,apoptotic(c),43). seq(419,apoptotic(c),44). seq(419,apoptotic(c),45). seq(419,apoptotic(c),46). seq(419,apoptotic(c),47). seq(419,apoptotic(c),48). class(419,0).
seq(419,necrotic(b),0). seq(419,necrotic(b),1). seq(419,necrotic(b),2). seq(419,necrotic(b),3). seq(419,necrotic(b),4). seq(419,necrotic(c),5). seq(419,necrotic(c),6). seq(419,necrotic(c),7). seq(419,necrotic(c),8). seq(419,necrotic(c),9). seq(419,necrotic(c),10). seq(419,necrotic(c),11). seq(419,necrotic(c),12). seq(419,necrotic(c),13). seq(419,necrotic(c),14). seq(419,necrotic(c),15). seq(419,necrotic(c),16). seq(419,necrotic(c),17). seq(419,necrotic(c),18). seq(419,necrotic(c),19). seq(419,necrotic(c),20). seq(419,necrotic(c),21). seq(419,necrotic(c),22). seq(419,necrotic(c),23). seq(419,necrotic(c),24). seq(419,necrotic(c),25). seq(419,necrotic(c),26). seq(419,necrotic(c),27). seq(419,necrotic(c),28). seq(419,necrotic(c),29). seq(419,necrotic(c),30). seq(419,necrotic(c),31). seq(419,necrotic(d),32). seq(419,necrotic(d),33). seq(419,necrotic(d),34). seq(419,necrotic(d),35). seq(419,necrotic(d),36). seq(419,necrotic(d),37). seq(419,necrotic(d),38). seq(419,necrotic(d),39). seq(419,necrotic(d),40). seq(419,necrotic(d),41). seq(419,necrotic(d),42). seq(419,necrotic(d),43). seq(419,necrotic(d),44). seq(419,necrotic(d),45). seq(419,necrotic(d),46). seq(419,necrotic(d),47). seq(419,necrotic(d),48). class(419,0).
seq(420,alive(e),0). seq(420,alive(e),1). seq(420,alive(e),2). seq(420,alive(e),3). seq(420,alive(e),4). seq(420,alive(e),5). seq(420,alive(d),6). seq(420,alive(c),7). seq(420,alive(b),8). seq(420,alive(b),9). seq(420,alive(b),10). seq(420,alive(b),11). seq(420,alive(b),12). seq(420,alive(b),13). seq(420,alive(b),14). seq(420,alive(b),15). seq(420,alive(b),16). seq(420,alive(b),17). seq(420,alive(b),18). seq(420,alive(b),19). seq(420,alive(c),20). seq(420,alive(c),21). seq(420,alive(c),22). seq(420,alive(c),23). seq(420,alive(c),24). seq(420,alive(c),25). seq(420,alive(c),26). seq(420,alive(c),27). seq(420,alive(c),28). seq(420,alive(c),29). seq(420,alive(c),30). seq(420,alive(c),31). seq(420,alive(c),32). seq(420,alive(d),33). seq(420,alive(d),34). seq(420,alive(d),35). seq(420,alive(d),36). seq(420,alive(e),37). seq(420,alive(e),38). seq(420,alive(f),39). seq(420,alive(f),40). seq(420,alive(f),41). seq(420,alive(f),42). seq(420,alive(f),43). seq(420,alive(g),44). seq(420,alive(g),45). seq(420,alive(f),46). seq(420,alive(g),47). seq(420,alive(g),48). class(420,0).
seq(420,apoptotic(b),0). seq(420,apoptotic(b),1). seq(420,apoptotic(b),2). seq(420,apoptotic(b),3). seq(420,apoptotic(b),4). seq(420,apoptotic(c),5). seq(420,apoptotic(d),6). seq(420,apoptotic(f),7). seq(420,apoptotic(g),8). seq(420,apoptotic(h),9). seq(420,apoptotic(h),10). seq(420,apoptotic(h),11). seq(420,apoptotic(h),12). seq(420,apoptotic(h),13). seq(420,apoptotic(h),14). seq(420,apoptotic(h),15). seq(420,apoptotic(h),16). seq(420,apoptotic(h),17). seq(420,apoptotic(h),18). seq(420,apoptotic(h),19). seq(420,apoptotic(g),20). seq(420,apoptotic(f),21). seq(420,apoptotic(e),22). seq(420,apoptotic(d),23). seq(420,apoptotic(c),24). seq(420,apoptotic(c),25). seq(420,apoptotic(c),26). seq(420,apoptotic(c),27). seq(420,apoptotic(b),28). seq(420,apoptotic(b),29). seq(420,apoptotic(b),30). seq(420,apoptotic(b),31). seq(420,apoptotic(c),32). seq(420,apoptotic(b),33). seq(420,apoptotic(b),34). seq(420,apoptotic(b),35). seq(420,apoptotic(b),36). seq(420,apoptotic(b),37). seq(420,apoptotic(c),38). seq(420,apoptotic(b),39). seq(420,apoptotic(c),40). seq(420,apoptotic(c),41). seq(420,apoptotic(c),42). seq(420,apoptotic(c),43). seq(420,apoptotic(c),44). seq(420,apoptotic(c),45). seq(420,apoptotic(c),46). seq(420,apoptotic(c),47). seq(420,apoptotic(c),48). class(420,0).
seq(420,necrotic(b),0). seq(420,necrotic(b),1). seq(420,necrotic(b),2). seq(420,necrotic(b),3). seq(420,necrotic(b),4). seq(420,necrotic(b),5). seq(420,necrotic(c),6). seq(420,necrotic(d),7). seq(420,necrotic(e),8). seq(420,necrotic(e),9). seq(420,necrotic(e),10). seq(420,necrotic(e),11). seq(420,necrotic(e),12). seq(420,necrotic(e),13). seq(420,necrotic(f),14). seq(420,necrotic(f),15). seq(420,necrotic(f),16). seq(420,necrotic(f),17). seq(420,necrotic(f),18). seq(420,necrotic(f),19). seq(420,necrotic(f),20). seq(420,necrotic(f),21). seq(420,necrotic(f),22). seq(420,necrotic(f),23). seq(420,necrotic(f),24). seq(420,necrotic(g),25). seq(420,necrotic(g),26). seq(420,necrotic(g),27). seq(420,necrotic(g),28). seq(420,necrotic(g),29). seq(420,necrotic(g),30). seq(420,necrotic(g),31). seq(420,necrotic(g),32). seq(420,necrotic(g),33). seq(420,necrotic(g),34). seq(420,necrotic(g),35). seq(420,necrotic(g),36). seq(420,necrotic(g),37). seq(420,necrotic(g),38). seq(420,necrotic(g),39). seq(420,necrotic(g),40). seq(420,necrotic(h),41). seq(420,necrotic(h),42). seq(420,necrotic(h),43). seq(420,necrotic(h),44). seq(420,necrotic(h),45). seq(420,necrotic(h),46). seq(420,necrotic(h),47). seq(420,necrotic(h),48). class(420,0).
seq(421,alive(e),0). seq(421,alive(e),1). seq(421,alive(e),2). seq(421,alive(d),3). seq(421,alive(c),4). seq(421,alive(b),5). seq(421,alive(b),6). seq(421,alive(b),7). seq(421,alive(b),8). seq(421,alive(b),9). seq(421,alive(b),10). seq(421,alive(b),11). seq(421,alive(b),12). seq(421,alive(b),13). seq(421,alive(b),14). seq(421,alive(b),15). seq(421,alive(c),16). seq(421,alive(c),17). seq(421,alive(c),18). seq(421,alive(d),19). seq(421,alive(d),20). seq(421,alive(d),21). seq(421,alive(e),22). seq(421,alive(e),23). seq(421,alive(e),24). seq(421,alive(e),25). seq(421,alive(e),26). seq(421,alive(e),27). seq(421,alive(e),28). seq(421,alive(e),29). seq(421,alive(f),30). seq(421,alive(f),31). seq(421,alive(f),32). seq(421,alive(f),33). seq(421,alive(g),34). seq(421,alive(g),35). seq(421,alive(g),36). seq(421,alive(g),37). seq(421,alive(h),38). seq(421,alive(h),39). seq(421,alive(h),40). seq(421,alive(h),41). seq(421,alive(h),42). seq(421,alive(h),43). seq(421,alive(h),44). seq(421,alive(h),45). seq(421,alive(h),46). seq(421,alive(h),47). seq(421,alive(h),48). class(421,0).
seq(421,apoptotic(b),0). seq(421,apoptotic(b),1). seq(421,apoptotic(b),2). seq(421,apoptotic(c),3). seq(421,apoptotic(f),4). seq(421,apoptotic(g),5). seq(421,apoptotic(h),6). seq(421,apoptotic(h),7). seq(421,apoptotic(h),8). seq(421,apoptotic(h),9). seq(421,apoptotic(h),10). seq(421,apoptotic(h),11). seq(421,apoptotic(h),12). seq(421,apoptotic(h),13). seq(421,apoptotic(h),14). seq(421,apoptotic(h),15). seq(421,apoptotic(h),16). seq(421,apoptotic(g),17). seq(421,apoptotic(f),18). seq(421,apoptotic(d),19). seq(421,apoptotic(c),20). seq(421,apoptotic(c),21). seq(421,apoptotic(b),22). seq(421,apoptotic(b),23). seq(421,apoptotic(b),24). seq(421,apoptotic(b),25). seq(421,apoptotic(b),26). seq(421,apoptotic(b),27). seq(421,apoptotic(b),28). seq(421,apoptotic(b),29). seq(421,apoptotic(b),30). seq(421,apoptotic(b),31). seq(421,apoptotic(b),32). seq(421,apoptotic(b),33). seq(421,apoptotic(b),34). seq(421,apoptotic(b),35). seq(421,apoptotic(b),36). seq(421,apoptotic(b),37). seq(421,apoptotic(b),38). seq(421,apoptotic(b),39). seq(421,apoptotic(b),40). seq(421,apoptotic(c),41). seq(421,apoptotic(c),42). seq(421,apoptotic(c),43). seq(421,apoptotic(c),44). seq(421,apoptotic(c),45). seq(421,apoptotic(c),46). seq(421,apoptotic(c),47). seq(421,apoptotic(c),48). class(421,0).
seq(421,necrotic(b),0). seq(421,necrotic(b),1). seq(421,necrotic(b),2). seq(421,necrotic(b),3). seq(421,necrotic(b),4). seq(421,necrotic(c),5). seq(421,necrotic(c),6). seq(421,necrotic(c),7). seq(421,necrotic(c),8). seq(421,necrotic(c),9). seq(421,necrotic(c),10). seq(421,necrotic(c),11). seq(421,necrotic(c),12). seq(421,necrotic(c),13). seq(421,necrotic(c),14). seq(421,necrotic(c),15). seq(421,necrotic(c),16). seq(421,necrotic(c),17). seq(421,necrotic(c),18). seq(421,necrotic(c),19). seq(421,necrotic(c),20). seq(421,necrotic(c),21). seq(421,necrotic(c),22). seq(421,necrotic(c),23). seq(421,necrotic(c),24). seq(421,necrotic(c),25). seq(421,necrotic(c),26). seq(421,necrotic(c),27). seq(421,necrotic(c),28). seq(421,necrotic(c),29). seq(421,necrotic(c),30). seq(421,necrotic(c),31). seq(421,necrotic(c),32). seq(421,necrotic(c),33). seq(421,necrotic(c),34). seq(421,necrotic(c),35). seq(421,necrotic(c),36). seq(421,necrotic(c),37). seq(421,necrotic(c),38). seq(421,necrotic(c),39). seq(421,necrotic(c),40). seq(421,necrotic(c),41). seq(421,necrotic(c),42). seq(421,necrotic(c),43). seq(421,necrotic(c),44). seq(421,necrotic(c),45). seq(421,necrotic(c),46). seq(421,necrotic(c),47). seq(421,necrotic(c),48). class(421,0).
seq(422,alive(e),0). seq(422,alive(e),1). seq(422,alive(e),2). seq(422,alive(d),3). seq(422,alive(c),4). seq(422,alive(b),5). seq(422,alive(b),6). seq(422,alive(b),7). seq(422,alive(b),8). seq(422,alive(b),9). seq(422,alive(b),10). seq(422,alive(b),11). seq(422,alive(b),12). seq(422,alive(b),13). seq(422,alive(b),14). seq(422,alive(b),15). seq(422,alive(c),16). seq(422,alive(c),17). seq(422,alive(c),18). seq(422,alive(c),19). seq(422,alive(d),20). seq(422,alive(d),21). seq(422,alive(d),22). seq(422,alive(d),23). seq(422,alive(d),24). seq(422,alive(d),25). seq(422,alive(d),26). seq(422,alive(d),27). seq(422,alive(d),28). seq(422,alive(d),29). seq(422,alive(d),30). seq(422,alive(e),31). seq(422,alive(e),32). seq(422,alive(e),33). seq(422,alive(e),34). seq(422,alive(f),35). seq(422,alive(f),36). seq(422,alive(f),37). seq(422,alive(g),38). seq(422,alive(g),39). seq(422,alive(h),40). seq(422,alive(h),41). seq(422,alive(h),42). seq(422,alive(h),43). seq(422,alive(h),44). seq(422,alive(h),45). seq(422,alive(h),46). seq(422,alive(h),47). seq(422,alive(h),48). class(422,0).
seq(422,apoptotic(b),0). seq(422,apoptotic(b),1). seq(422,apoptotic(b),2). seq(422,apoptotic(d),3). seq(422,apoptotic(f),4). seq(422,apoptotic(h),5). seq(422,apoptotic(h),6). seq(422,apoptotic(h),7). seq(422,apoptotic(h),8). seq(422,apoptotic(h),9). seq(422,apoptotic(h),10). seq(422,apoptotic(h),11). seq(422,apoptotic(h),12). seq(422,apoptotic(h),13). seq(422,apoptotic(h),14). seq(422,apoptotic(h),15). seq(422,apoptotic(h),16). seq(422,apoptotic(g),17). seq(422,apoptotic(e),18). seq(422,apoptotic(d),19). seq(422,apoptotic(c),20). seq(422,apoptotic(c),21). seq(422,apoptotic(b),22). seq(422,apoptotic(b),23). seq(422,apoptotic(b),24). seq(422,apoptotic(b),25). seq(422,apoptotic(b),26). seq(422,apoptotic(b),27). seq(422,apoptotic(b),28). seq(422,apoptotic(b),29). seq(422,apoptotic(b),30). seq(422,apoptotic(b),31). seq(422,apoptotic(b),32). seq(422,apoptotic(b),33). seq(422,apoptotic(b),34). seq(422,apoptotic(b),35). seq(422,apoptotic(b),36). seq(422,apoptotic(b),37). seq(422,apoptotic(b),38). seq(422,apoptotic(b),39). seq(422,apoptotic(b),40). seq(422,apoptotic(b),41). seq(422,apoptotic(b),42). seq(422,apoptotic(b),43). seq(422,apoptotic(c),44). seq(422,apoptotic(c),45). seq(422,apoptotic(c),46). seq(422,apoptotic(c),47). seq(422,apoptotic(c),48). class(422,0).
seq(422,necrotic(b),0). seq(422,necrotic(b),1). seq(422,necrotic(b),2). seq(422,necrotic(b),3). seq(422,necrotic(b),4). seq(422,necrotic(c),5). seq(422,necrotic(c),6). seq(422,necrotic(c),7). seq(422,necrotic(c),8). seq(422,necrotic(c),9). seq(422,necrotic(c),10). seq(422,necrotic(c),11). seq(422,necrotic(c),12). seq(422,necrotic(c),13). seq(422,necrotic(c),14). seq(422,necrotic(c),15). seq(422,necrotic(c),16). seq(422,necrotic(c),17). seq(422,necrotic(c),18). seq(422,necrotic(c),19). seq(422,necrotic(c),20). seq(422,necrotic(c),21). seq(422,necrotic(c),22). seq(422,necrotic(d),23). seq(422,necrotic(d),24). seq(422,necrotic(d),25). seq(422,necrotic(d),26). seq(422,necrotic(d),27). seq(422,necrotic(d),28). seq(422,necrotic(d),29). seq(422,necrotic(d),30). seq(422,necrotic(d),31). seq(422,necrotic(d),32). seq(422,necrotic(d),33). seq(422,necrotic(d),34). seq(422,necrotic(d),35). seq(422,necrotic(d),36). seq(422,necrotic(d),37). seq(422,necrotic(d),38). seq(422,necrotic(d),39). seq(422,necrotic(d),40). seq(422,necrotic(e),41). seq(422,necrotic(e),42). seq(422,necrotic(f),43). seq(422,necrotic(g),44). seq(422,necrotic(g),45). seq(422,necrotic(g),46). seq(422,necrotic(g),47). seq(422,necrotic(g),48). class(422,0).
seq(423,alive(e),0). seq(423,alive(e),1). seq(423,alive(e),2). seq(423,alive(d),3). seq(423,alive(c),4). seq(423,alive(b),5). seq(423,alive(b),6). seq(423,alive(b),7). seq(423,alive(b),8). seq(423,alive(b),9). seq(423,alive(b),10). seq(423,alive(b),11). seq(423,alive(b),12). seq(423,alive(b),13). seq(423,alive(b),14). seq(423,alive(b),15). seq(423,alive(c),16). seq(423,alive(c),17). seq(423,alive(c),18). seq(423,alive(c),19). seq(423,alive(d),20). seq(423,alive(d),21). seq(423,alive(d),22). seq(423,alive(c),23). seq(423,alive(b),24). seq(423,alive(b),25). seq(423,alive(b),26). seq(423,alive(b),27). seq(423,alive(b),28). seq(423,alive(b),29). seq(423,alive(c),30). seq(423,alive(c),31). seq(423,alive(c),32). seq(423,alive(c),33). seq(423,alive(c),34). seq(423,alive(c),35). seq(423,alive(d),36). seq(423,alive(d),37). seq(423,alive(e),38). seq(423,alive(e),39). seq(423,alive(e),40). seq(423,alive(f),41). seq(423,alive(e),42). seq(423,alive(d),43). seq(423,alive(d),44). seq(423,alive(d),45). seq(423,alive(d),46). seq(423,alive(d),47). seq(423,alive(d),48). class(423,0).
seq(423,apoptotic(b),0). seq(423,apoptotic(b),1). seq(423,apoptotic(b),2). seq(423,apoptotic(d),3). seq(423,apoptotic(f),4). seq(423,apoptotic(h),5). seq(423,apoptotic(h),6). seq(423,apoptotic(h),7). seq(423,apoptotic(h),8). seq(423,apoptotic(h),9). seq(423,apoptotic(h),10). seq(423,apoptotic(h),11). seq(423,apoptotic(h),12). seq(423,apoptotic(h),13). seq(423,apoptotic(h),14). seq(423,apoptotic(h),15). seq(423,apoptotic(h),16). seq(423,apoptotic(g),17). seq(423,apoptotic(e),18). seq(423,apoptotic(d),19). seq(423,apoptotic(c),20). seq(423,apoptotic(c),21). seq(423,apoptotic(b),22). seq(423,apoptotic(b),23). seq(423,apoptotic(c),24). seq(423,apoptotic(c),25). seq(423,apoptotic(c),26). seq(423,apoptotic(c),27). seq(423,apoptotic(c),28). seq(423,apoptotic(c),29). seq(423,apoptotic(c),30). seq(423,apoptotic(c),31). seq(423,apoptotic(c),32). seq(423,apoptotic(c),33). seq(423,apoptotic(c),34). seq(423,apoptotic(c),35). seq(423,apoptotic(b),36). seq(423,apoptotic(b),37). seq(423,apoptotic(b),38). seq(423,apoptotic(b),39). seq(423,apoptotic(b),40). seq(423,apoptotic(b),41). seq(423,apoptotic(b),42). seq(423,apoptotic(c),43). seq(423,apoptotic(c),44). seq(423,apoptotic(c),45). seq(423,apoptotic(c),46). seq(423,apoptotic(c),47). seq(423,apoptotic(c),48). class(423,0).
seq(423,necrotic(b),0). seq(423,necrotic(b),1). seq(423,necrotic(b),2). seq(423,necrotic(b),3). seq(423,necrotic(c),4). seq(423,necrotic(c),5). seq(423,necrotic(c),6). seq(423,necrotic(c),7). seq(423,necrotic(c),8). seq(423,necrotic(c),9). seq(423,necrotic(c),10). seq(423,necrotic(c),11). seq(423,necrotic(c),12). seq(423,necrotic(c),13). seq(423,necrotic(c),14). seq(423,necrotic(c),15). seq(423,necrotic(c),16). seq(423,necrotic(c),17). seq(423,necrotic(c),18). seq(423,necrotic(c),19). seq(423,necrotic(c),20). seq(423,necrotic(c),21). seq(423,necrotic(e),22). seq(423,necrotic(g),23). seq(423,necrotic(g),24). seq(423,necrotic(h),25). seq(423,necrotic(h),26). seq(423,necrotic(h),27). seq(423,necrotic(h),28). seq(423,necrotic(h),29). seq(423,necrotic(h),30). seq(423,necrotic(h),31). seq(423,necrotic(h),32). seq(423,necrotic(h),33). seq(423,necrotic(h),34). seq(423,necrotic(h),35). seq(423,necrotic(h),36). seq(423,necrotic(h),37). seq(423,necrotic(h),38). seq(423,necrotic(h),39). seq(423,necrotic(h),40). seq(423,necrotic(h),41). seq(423,necrotic(h),42). seq(423,necrotic(h),43). seq(423,necrotic(h),44). seq(423,necrotic(h),45). seq(423,necrotic(h),46). seq(423,necrotic(h),47). seq(423,necrotic(h),48). class(423,0).
seq(424,alive(e),0). seq(424,alive(e),1). seq(424,alive(e),2). seq(424,alive(e),3). seq(424,alive(c),4). seq(424,alive(b),5). seq(424,alive(b),6). seq(424,alive(b),7). seq(424,alive(b),8). seq(424,alive(b),9). seq(424,alive(b),10). seq(424,alive(b),11). seq(424,alive(b),12). seq(424,alive(b),13). seq(424,alive(b),14). seq(424,alive(b),15). seq(424,alive(c),16). seq(424,alive(c),17). seq(424,alive(c),18). seq(424,alive(c),19). seq(424,alive(c),20). seq(424,alive(d),21). seq(424,alive(d),22). seq(424,alive(d),23). seq(424,alive(d),24). seq(424,alive(d),25). seq(424,alive(d),26). seq(424,alive(d),27). seq(424,alive(e),28). seq(424,alive(e),29). seq(424,alive(e),30). seq(424,alive(e),31). seq(424,alive(e),32). seq(424,alive(f),33). seq(424,alive(f),34). seq(424,alive(f),35). seq(424,alive(g),36). seq(424,alive(g),37). seq(424,alive(g),38). seq(424,alive(h),39). seq(424,alive(h),40). seq(424,alive(h),41). seq(424,alive(h),42). seq(424,alive(h),43). seq(424,alive(h),44). seq(424,alive(h),45). seq(424,alive(h),46). seq(424,alive(h),47). seq(424,alive(h),48). class(424,0).
seq(424,apoptotic(b),0). seq(424,apoptotic(b),1). seq(424,apoptotic(b),2). seq(424,apoptotic(c),3). seq(424,apoptotic(e),4). seq(424,apoptotic(g),5). seq(424,apoptotic(h),6). seq(424,apoptotic(h),7). seq(424,apoptotic(h),8). seq(424,apoptotic(h),9). seq(424,apoptotic(h),10). seq(424,apoptotic(h),11). seq(424,apoptotic(h),12). seq(424,apoptotic(h),13). seq(424,apoptotic(h),14). seq(424,apoptotic(h),15). seq(424,apoptotic(h),16). seq(424,apoptotic(h),17). seq(424,apoptotic(f),18). seq(424,apoptotic(e),19). seq(424,apoptotic(c),20). seq(424,apoptotic(c),21). seq(424,apoptotic(b),22). seq(424,apoptotic(b),23). seq(424,apoptotic(b),24). seq(424,apoptotic(b),25). seq(424,apoptotic(b),26). seq(424,apoptotic(b),27). seq(424,apoptotic(b),28). seq(424,apoptotic(b),29). seq(424,apoptotic(b),30). seq(424,apoptotic(b),31). seq(424,apoptotic(b),32). seq(424,apoptotic(b),33). seq(424,apoptotic(b),34). seq(424,apoptotic(b),35). seq(424,apoptotic(b),36). seq(424,apoptotic(b),37). seq(424,apoptotic(b),38). seq(424,apoptotic(b),39). seq(424,apoptotic(b),40). seq(424,apoptotic(b),41). seq(424,apoptotic(c),42). seq(424,apoptotic(c),43). seq(424,apoptotic(c),44). seq(424,apoptotic(c),45). seq(424,apoptotic(c),46). seq(424,apoptotic(c),47). seq(424,apoptotic(c),48). class(424,0).
seq(424,necrotic(b),0). seq(424,necrotic(b),1). seq(424,necrotic(b),2). seq(424,necrotic(b),3). seq(424,necrotic(c),4). seq(424,necrotic(c),5). seq(424,necrotic(c),6). seq(424,necrotic(c),7). seq(424,necrotic(c),8). seq(424,necrotic(c),9). seq(424,necrotic(c),10). seq(424,necrotic(c),11). seq(424,necrotic(c),12). seq(424,necrotic(c),13). seq(424,necrotic(c),14). seq(424,necrotic(c),15). seq(424,necrotic(c),16). seq(424,necrotic(c),17). seq(424,necrotic(c),18). seq(424,necrotic(c),19). seq(424,necrotic(c),20). seq(424,necrotic(d),21). seq(424,necrotic(d),22). seq(424,necrotic(d),23). seq(424,necrotic(d),24). seq(424,necrotic(d),25). seq(424,necrotic(d),26). seq(424,necrotic(d),27). seq(424,necrotic(d),28). seq(424,necrotic(d),29). seq(424,necrotic(d),30). seq(424,necrotic(d),31). seq(424,necrotic(d),32). seq(424,necrotic(d),33). seq(424,necrotic(d),34). seq(424,necrotic(d),35). seq(424,necrotic(d),36). seq(424,necrotic(d),37). seq(424,necrotic(d),38). seq(424,necrotic(d),39). seq(424,necrotic(d),40). seq(424,necrotic(d),41). seq(424,necrotic(d),42). seq(424,necrotic(e),43). seq(424,necrotic(e),44). seq(424,necrotic(e),45). seq(424,necrotic(e),46). seq(424,necrotic(e),47). seq(424,necrotic(e),48). class(424,0).
seq(425,alive(e),0). seq(425,alive(e),1). seq(425,alive(e),2). seq(425,alive(d),3). seq(425,alive(c),4). seq(425,alive(b),5). seq(425,alive(b),6). seq(425,alive(b),7). seq(425,alive(b),8). seq(425,alive(b),9). seq(425,alive(b),10). seq(425,alive(b),11). seq(425,alive(b),12). seq(425,alive(b),13). seq(425,alive(b),14). seq(425,alive(b),15). seq(425,alive(c),16). seq(425,alive(c),17). seq(425,alive(c),18). seq(425,alive(d),19). seq(425,alive(d),20). seq(425,alive(d),21). seq(425,alive(d),22). seq(425,alive(e),23). seq(425,alive(e),24). seq(425,alive(d),25). seq(425,alive(d),26). seq(425,alive(d),27). seq(425,alive(e),28). seq(425,alive(e),29). seq(425,alive(e),30). seq(425,alive(e),31). seq(425,alive(e),32). seq(425,alive(f),33). seq(425,alive(f),34). seq(425,alive(f),35). seq(425,alive(g),36). seq(425,alive(g),37). seq(425,alive(g),38). seq(425,alive(h),39). seq(425,alive(h),40). seq(425,alive(h),41). seq(425,alive(h),42). seq(425,alive(h),43). seq(425,alive(h),44). seq(425,alive(h),45). seq(425,alive(h),46). seq(425,alive(h),47). seq(425,alive(h),48). class(425,0).
