seq(102, a2(xcoord(x2, "0.5813084539966049")), 1). seq(102, a2(xcoord(x2, "0.5813084539966049")), 2). seq(102, a2(xcoord(x2, "0.5813084539966049")), 3). seq(102, a2(xcoord(x2, "0.5813084539966049")), 4). seq(102, a2(xcoord(x2, "0.5774143729997202")), 5). seq(102, a2(xcoord(x2, "0.5735202920028354")), 6). seq(102, a2(xcoord(x2, "0.5696262110059507")), 7). class(102, 2). 
seq(102, a2(ycoord(y1, "0.45109035218616145")), 1). seq(102, a2(ycoord(y1, "0.45109035218616145")), 2). seq(102, a2(ycoord(y1, "0.45109035218616145")), 3). seq(102, a2(ycoord(y1, "0.45109035218616145")), 4). seq(102, a2(ycoord(y1, "0.45005193058699217")), 5). seq(102, a2(ycoord(y1, "0.44901350898782294")), 6). seq(102, a2(ycoord(y1, "0.4479750873886536")), 7). class(102, 2). 
seq(102, a2(ycoord(y2, "0.4834890870661751")), 1). seq(102, a2(ycoord(y2, "0.4834890870661751")), 2). seq(102, a2(ycoord(y2, "0.4834890870661751")), 3). seq(102, a2(ycoord(y2, "0.4834890870661751")), 4). seq(102, a2(ycoord(y2, "0.4824506654670058")), 5). seq(102, a2(ycoord(y2, "0.4814122438678366")), 6). seq(102, a2(ycoord(y2, "0.4803738222686673")), 7). class(102, 2). 

agent_type(103, agent1(medveh)). agent_type(103, agent2(cyc)). class(103, 2). 
seq(103, a1(action(stop)), 1). seq(103, a1(action(stop)), 2). seq(103, a1(action(stop)), 3). seq(103, a1(action(stop)), 4). seq(103, a1(action(stop)), 5). seq(103, a1(action(stop)), 6). seq(103, a1(action(stop)), 7). class(103, 2). 
seq(103, a2(action(movtow)), 1). seq(103, a2(action(ovtak)), 1). seq(103, a2(action(movtow)), 2). seq(103, a2(action(ovtak)), 2). seq(103, a2(action(movtow)), 3). seq(103, a2(action(ovtak)), 3). seq(103, a2(action(movtow)), 4). seq(103, a2(action(ovtak)), 4). seq(103, a2(action(movtow)), 5). seq(103, a2(action(ovtak)), 5). seq(103, a2(action(movtow)), 6). seq(103, a2(action(ovtak)), 6). seq(103, a2(action(movtow)), 7). seq(103, a2(action(ovtak)), 7). class(103, 2). 
seq(103, a1(location(incomcyclane)), 1). seq(103, a1(location(incomcyclane)), 2). seq(103, a1(location(incomcyclane)), 3). seq(103, a1(location(incomcyclane)), 4). seq(103, a1(location(incomcyclane)), 5). seq(103, a1(location(incomcyclane)), 6). seq(103, a1(location(incomcyclane)), 7). class(103, 2). 
seq(103, a2(location(incomlane)), 1). seq(103, a2(location(incomlane)), 2). seq(103, a2(location(incomlane)), 3). seq(103, a2(location(incomlane)), 4). seq(103, a2(location(incomlane)), 5). seq(103, a2(location(incomlane)), 6). seq(103, a2(location(incomlane)), 7). class(103, 2). 
seq(103, a1(xcoord(x1, "0.5985981593622226")), 1). seq(103, a1(xcoord(x1, "0.5985981593622226")), 2). seq(103, a1(xcoord(x1, "0.5985981593622226")), 3). seq(103, a1(xcoord(x1, "0.5985981593622226")), 4). seq(103, a1(xcoord(x1, "0.5970405269634687")), 5). seq(103, a1(xcoord(x1, "0.5954828945647148")), 6). seq(103, a1(xcoord(x1, "0.5939252621659609")), 7). class(103, 2). 
seq(103, a1(xcoord(x2, "0.6355140186915889")), 1). seq(103, a1(xcoord(x2, "0.6355140186915889")), 2). seq(103, a1(xcoord(x2, "0.6355140186915889")), 3). seq(103, a1(xcoord(x2, "0.6355140186915889")), 4). seq(103, a1(xcoord(x2, "0.6339563862928349")), 5). seq(103, a1(xcoord(x2, "0.6323987538940811")), 6). seq(103, a1(xcoord(x2, "0.6308411214953271")), 7). class(103, 2). 
seq(103, a1(ycoord(y1, "0.4448598225911458")), 1). seq(103, a1(ycoord(y1, "0.4448598225911458")), 2). seq(103, a1(ycoord(y1, "0.4448598225911458")), 3). seq(103, a1(ycoord(y1, "0.4448598225911458")), 4). seq(103, a1(ycoord(y1, "0.4458982441903151")), 5). seq(103, a1(ycoord(y1, "0.4469366657894843")), 6). seq(103, a1(ycoord(y1, "0.4479750873886536")), 7). class(103, 2). 
seq(103, a1(ycoord(y2, "0.48878507525007303")), 1). seq(103, a1(ycoord(y2, "0.48878507525007303")), 2). seq(103, a1(ycoord(y2, "0.48878507525007303")), 3). seq(103, a1(ycoord(y2, "0.48878507525007303")), 4). seq(103, a1(ycoord(y2, "0.4898234968492423")), 5). seq(103, a1(ycoord(y2, "0.49086191844841154")), 6). seq(103, a1(ycoord(y2, "0.4919003400475808")), 7). class(103, 2). 
seq(103, a2(xcoord(x1, "0.5672897267564435")), 1). seq(103, a2(xcoord(x1, "0.5672897267564435")), 2). seq(103, a2(xcoord(x1, "0.5672897267564435")), 3). seq(103, a2(xcoord(x1, "0.5672897267564435")), 4). seq(103, a2(xcoord(x1, "0.5645638700586242")), 5). seq(103, a2(xcoord(x1, "0.561838013360805")), 6). seq(103, a2(xcoord(x1, "0.5591121566629856")), 7). class(103, 2). 
seq(103, a2(xcoord(x2, "0.5836448669433594")), 1). seq(103, a2(xcoord(x2, "0.5836448669433594")), 2). seq(103, a2(xcoord(x2, "0.5836448669433594")), 3). seq(103, a2(xcoord(x2, "0.5836448669433594")), 4). seq(103, a2(xcoord(x2, "0.5797507859464746")), 5). seq(103, a2(xcoord(x2, "0.57585670494959")), 6). seq(103, a2(xcoord(x2, "0.5719626239527051")), 7). class(103, 2). 
seq(103, a2(ycoord(y1, "0.4461059094960816")), 1). seq(103, a2(ycoord(y1, "0.4461059094960816")), 2). seq(103, a2(ycoord(y1, "0.4461059094960816")), 3). seq(103, a2(ycoord(y1, "0.4461059094960816")), 4). seq(103, a2(ycoord(y1, "0.4466251202956662")), 5). seq(103, a2(ycoord(y1, "0.44714433109525087")), 6). seq(103, a2(ycoord(y1, "0.4476635418948355")), 7). class(103, 2). 
seq(103, a2(ycoord(y2, "0.4834890870661751")), 1). seq(103, a2(ycoord(y2, "0.4834890870661751")), 2). seq(103, a2(ycoord(y2, "0.4834890870661751")), 3). seq(103, a2(ycoord(y2, "0.4834890870661751")), 4). seq(103, a2(ycoord(y2, "0.4824506654670058")), 5). seq(103, a2(ycoord(y2, "0.4814122438678366")), 6). seq(103, a2(ycoord(y2, "0.4803738222686673")), 7). class(103, 2). 

agent_type(104, agent1(medveh)). agent_type(104, agent2(car)). class(104, 2). 
seq(104, a1(action(stop)), 1). seq(104, a1(action(stop)), 2). seq(104, a1(action(stop)), 3). seq(104, a1(action(stop)), 4). seq(104, a1(action(stop)), 5). seq(104, a1(action(stop)), 6). seq(104, a1(action(stop)), 7). seq(104, a1(action(stop)), 8). seq(104, a1(action(stop)), 9). seq(104, a1(action(stop)), 10). class(104, 2). 
seq(104, a2(action(movtow)), 1). seq(104, a2(action(ovtak)), 1). seq(104, a2(action(movtow)), 2). seq(104, a2(action(ovtak)), 2). seq(104, a2(action(movtow)), 3). seq(104, a2(action(ovtak)), 3). seq(104, a2(action(movtow)), 4). seq(104, a2(action(ovtak)), 4). seq(104, a2(action(movtow)), 5). seq(104, a2(action(ovtak)), 5). seq(104, a2(action(movtow)), 6). seq(104, a2(action(ovtak)), 6). seq(104, a2(action(movtow)), 7). seq(104, a2(action(ovtak)), 7). seq(104, a2(action(movtow)), 8). seq(104, a2(action(ovtak)), 8). seq(104, a2(action(movtow)), 9). seq(104, a2(action(ovtak)), 9). seq(104, a2(action(movtow)), 10). seq(104, a2(action(ovtak)), 10). class(104, 2). 
seq(104, a1(location(incomcyclane)), 1). seq(104, a1(location(incomcyclane)), 2). seq(104, a1(location(incomcyclane)), 3). seq(104, a1(location(incomcyclane)), 4). seq(104, a1(location(incomcyclane)), 5). seq(104, a1(location(incomcyclane)), 6). seq(104, a1(location(incomcyclane)), 7). seq(104, a1(location(incomcyclane)), 8). seq(104, a1(location(incomcyclane)), 9). seq(104, a1(location(incomcyclane)), 10). class(104, 2). 
seq(104, a2(location(incomlane)), 1). seq(104, a2(location(incomlane)), 2). seq(104, a2(location(incomlane)), 3). seq(104, a2(location(incomlane)), 4). seq(104, a2(location(incomlane)), 5). seq(104, a2(location(incomlane)), 6). seq(104, a2(location(incomlane)), 7). seq(104, a2(location(incomlane)), 8). seq(104, a2(location(incomlane)), 9). seq(104, a2(location(incomlane)), 10). class(104, 2). 
seq(104, a1(xcoord(x1, "0.59158881356783")), 1). seq(104, a1(xcoord(x1, "0.59158881356783")), 2). seq(104, a1(xcoord(x1, "0.59158881356783")), 3). seq(104, a1(xcoord(x1, "0.59158881356783")), 4). seq(104, a1(xcoord(x1, "0.5908099973684531")), 5). seq(104, a1(xcoord(x1, "0.5900311811690762")), 6). seq(104, a1(xcoord(x1, "0.5892523649696992")), 7). seq(104, a1(xcoord(x1, "0.5904205892687646")), 8). seq(104, a1(xcoord(x1, "0.59158881356783")), 9). seq(104, a1(xcoord(x1, "0.5927570378668955")), 10). class(104, 2). 
seq(104, a1(xcoord(x2, "0.6285046728971964")), 1). seq(104, a1(xcoord(x2, "0.6296728971962617")), 2). seq(104, a1(xcoord(x2, "0.6308411214953271")), 3). seq(104, a1(xcoord(x2, "0.6320093457943925")), 4). seq(104, a1(xcoord(x2, "0.6347352024922118")), 5). seq(104, a1(xcoord(x2, "0.6374610591900313")), 6). seq(104, a1(xcoord(x2, "0.6401869158878506")), 7). seq(104, a1(xcoord(x2, "0.641355140186916")), 8). seq(104, a1(xcoord(x2, "0.6425233644859814")), 9). seq(104, a1(xcoord(x2, "0.6436915887850467")), 10). class(104, 2). 
seq(104, a1(ycoord(y1, "0.42772586620485303")), 1). seq(104, a1(ycoord(y1, "0.42772586620485303")), 2). seq(104, a1(ycoord(y1, "0.42772586620485303")), 3). seq(104, a1(ycoord(y1, "0.42772586620485303")), 4). seq(104, a1(ycoord(y1, "0.4318795526015301")), 5). seq(104, a1(ycoord(y1, "0.4360332389982071")), 6). seq(104, a1(ycoord(y1, "0.4401869253948842")), 7). seq(104, a1(ycoord(y1, "0.4422637685932227")), 8). seq(104, a1(ycoord(y1, "0.4443406117915612")), 9). seq(104, a1(ycoord(y1, "0.4464174549898997")), 10). class(104, 2). 
seq(104, a1(ycoord(y2, "0.47165111886378025")), 1). seq(104, a1(ycoord(y2, "0.47217032966336486")), 2). seq(104, a1(ycoord(y2, "0.47268954046294953")), 3). seq(104, a1(ycoord(y2, "0.47320875126253414")), 4). seq(104, a1(ycoord(y2, "0.4794392808575497")), 5). seq(104, a1(ycoord(y2, "0.48566981045256524")), 6). seq(104, a1(ycoord(y2, "0.4919003400475808")), 7). seq(104, a1(ycoord(y2, "0.4939771832459193")), 8). seq(104, a1(ycoord(y2, "0.49605402644425795")), 9). seq(104, a1(ycoord(y2, "0.49813086964259645")), 10). class(104, 2). 
seq(104, a2(xcoord(x1, "0.5364486123913917")), 1). seq(104, a2(xcoord(x1, "0.5364486123913917")), 2). seq(104, a2(xcoord(x1, "0.5364486123913917")), 3). seq(104, a2(xcoord(x1, "0.5364486123913917")), 4). seq(104, a2(xcoord(x1, "0.5348909799926378")), 5). seq(104, a2(xcoord(x1, "0.533333347593884")), 6). seq(104, a2(xcoord(x1, "0.5317757151951301")), 7). seq(104, a2(xcoord(x1, "0.5317757151951301")), 8). seq(104, a2(xcoord(x1, "0.5317757151951301")), 9). seq(104, a2(xcoord(x1, "0.5317757151951301")), 10). class(104, 2). 
seq(104, a2(xcoord(x2, "0.5626168652115582")), 1). seq(104, a2(xcoord(x2, "0.5626168652115582")), 2). seq(104, a2(xcoord(x2, "0.5626168652115582")), 3). seq(104, a2(xcoord(x2, "0.5626168652115582")), 4). seq(104, a2(xcoord(x2, "0.5645639057100006")), 5). seq(104, a2(xcoord(x2, "0.5665109462084429")), 6). seq(104, a2(xcoord(x2, "0.5684579867068853")), 7). seq(104, a2(xcoord(x2, "0.5684579867068853")), 8). seq(104, a2(xcoord(x2, "0.5684579867068853")), 9). seq(104, a2(xcoord(x2, "0.5684579867068853")), 10). class(104, 2). 
seq(104, a2(ycoord(y1, "0.4323987634011147")), 1). seq(104, a2(ycoord(y1, "0.4323987634011147")), 2). seq(104, a2(ycoord(y1, "0.4323987634011147")), 3). seq(104, a2(ycoord(y1, "0.4323987634011147")), 4). seq(104, a2(ycoord(y1, "0.4381100821965456")), 5). seq(104, a2(ycoord(y1, "0.4438214009919766")), 6). seq(104, a2(ycoord(y1, "0.44953271978740755")), 7). seq(104, a2(ycoord(y1, "0.44953271978740755")), 8). seq(104, a2(ycoord(y1, "0.44953271978740755")), 9). seq(104, a2(ycoord(y1, "0.44953271978740755")), 10). class(104, 2). 
seq(104, a2(ycoord(y2, "0.4647974982811283")), 1). seq(104, a2(ycoord(y2, "0.4647974982811283")), 2). seq(104, a2(ycoord(y2, "0.4647974982811283")), 3). seq(104, a2(ycoord(y2, "0.4647974982811283")), 4). seq(104, a2(ycoord(y2, "0.4720664494753131")), 5). seq(104, a2(ycoord(y2, "0.47933540066949804")), 6). seq(104, a2(ycoord(y2, "0.48660435186368284")), 7). seq(104, a2(ycoord(y2, "0.48868119506202135")), 8). seq(104, a2(ycoord(y2, "0.4907580382603599")), 9). seq(104, a2(ycoord(y2, "0.4928348814586984")), 10). class(104, 2). 

agent_type(105, agent1(larveh)). agent_type(105, agent2(car)). class(105, 2). 
seq(105, a1(action(stop)), 1). seq(105, a1(action(stop)), 2). seq(105, a1(action(stop)), 3). seq(105, a1(action(stop)), 4). seq(105, a1(action(stop)), 5). seq(105, a1(action(stop)), 6). seq(105, a1(action(stop)), 7). seq(105, a1(action(stop)), 8). seq(105, a1(action(stop)), 9). seq(105, a1(action(stop)), 10). class(105, 2). 
seq(105, a2(action(movtow)), 1). seq(105, a2(action(ovtak)), 1). seq(105, a2(action(movtow)), 2). seq(105, a2(action(ovtak)), 2). seq(105, a2(action(movtow)), 3). seq(105, a2(action(ovtak)), 3). seq(105, a2(action(movtow)), 4). seq(105, a2(action(ovtak)), 4). seq(105, a2(action(movtow)), 5). seq(105, a2(action(ovtak)), 5). seq(105, a2(action(movtow)), 6). seq(105, a2(action(ovtak)), 6). seq(105, a2(action(movtow)), 7). seq(105, a2(action(ovtak)), 7). seq(105, a2(action(movtow)), 8). seq(105, a2(action(ovtak)), 8). seq(105, a2(action(movtow)), 9). seq(105, a2(action(ovtak)), 9). seq(105, a2(action(movtow)), 10). seq(105, a2(action(ovtak)), 10). class(105, 2). 
seq(105, a1(location(incomlane)), 1). seq(105, a1(location(incomlane)), 2). seq(105, a1(location(incomlane)), 3). seq(105, a1(location(incomlane)), 4). seq(105, a1(location(incomlane)), 5). seq(105, a1(location(incomlane)), 6). seq(105, a1(location(incomlane)), 7). seq(105, a1(location(incomlane)), 8). seq(105, a1(location(incomlane)), 9). seq(105, a1(location(incomlane)), 10). class(105, 2). 
seq(105, a2(location(incomlane)), 1). seq(105, a2(location(incomlane)), 2). seq(105, a2(location(incomlane)), 3). seq(105, a2(location(incomlane)), 4). seq(105, a2(location(incomlane)), 5). seq(105, a2(location(incomlane)), 6). seq(105, a2(location(incomlane)), 7). seq(105, a2(location(incomlane)), 8). seq(105, a2(location(incomlane)), 9). seq(105, a2(location(incomlane)), 10). class(105, 2). 
seq(105, a1(xcoord(x1, "0.8390187771520882")), 1). seq(105, a1(xcoord(x1, "0.8312306151583189")), 2). seq(105, a1(xcoord(x1, "0.8234424531645492")), 3). seq(105, a1(xcoord(x1, "0.8156542911707799")), 4). seq(105, a1(xcoord(x1, "0.8090343534760759")), 5). seq(105, a1(xcoord(x1, "0.8024144157813717")), 6). seq(105, a1(xcoord(x1, "0.7957944780866677")), 7). seq(105, a1(xcoord(x1, "0.791121580890406")), 8). seq(105, a1(xcoord(x1, "0.7864486836941443")), 9). seq(105, a1(xcoord(x1, "0.7817757864978827")), 10). class(105, 2). 
seq(105, a1(xcoord(x2, "0.8978971677405811")), 1). seq(105, a1(xcoord(x2, "0.8951713110427617")), 2). seq(105, a1(xcoord(x2, "0.8924454543449425")), 3). seq(105, a1(xcoord(x2, "0.889719597647123")), 4). seq(105, a1(xcoord(x2, "0.889719597647123")), 5). seq(105, a1(xcoord(x2, "0.889719597647123")), 6). seq(105, a1(xcoord(x2, "0.889719597647123")), 7). seq(105, a1(xcoord(x2, "0.889719597647123")), 8). seq(105, a1(xcoord(x2, "0.889719597647123")), 9). seq(105, a1(xcoord(x2, "0.889719597647123")), 10). class(105, 2). 
seq(105, a1(ycoord(y1, "0.37258568879599885")), 1). seq(105, a1(ycoord(y1, "0.37154726719682957")), 2). seq(105, a1(ycoord(y1, "0.37050884559766034")), 3). seq(105, a1(ycoord(y1, "0.36947042399849106")), 4). seq(105, a1(ycoord(y1, "0.36947042399849106")), 5). seq(105, a1(ycoord(y1, "0.36947042399849106")), 6). seq(105, a1(ycoord(y1, "0.36947042399849106")), 7). seq(105, a1(ycoord(y1, "0.36947042399849106")), 8). seq(105, a1(ycoord(y1, "0.36947042399849106")), 9). seq(105, a1(ycoord(y1, "0.36947042399849106")), 10). class(105, 2). 
seq(105, a1(ycoord(y2, "0.532710280373832")), 1). seq(105, a1(ycoord(y2, "0.5316718587746627")), 2). seq(105, a1(ycoord(y2, "0.5306334371754935")), 3). seq(105, a1(ycoord(y2, "0.5295950155763242")), 4). seq(105, a1(ycoord(y2, "0.532710280373832")), 5). seq(105, a1(ycoord(y2, "0.5358255451713397")), 6). seq(105, a1(ycoord(y2, "0.5389408099688475")), 7). seq(105, a1(ycoord(y2, "0.5389408099688475")), 8). seq(105, a1(ycoord(y2, "0.5389408099688475")), 9). seq(105, a1(ycoord(y2, "0.5389408099688475")), 10). class(105, 2). 
seq(105, a2(xcoord(x1, "0.7387850752500728")), 1). seq(105, a2(xcoord(x1, "0.7309969132563033")), 2). seq(105, a2(xcoord(x1, "0.7232087512625338")), 3). seq(105, a2(xcoord(x1, "0.7154205892687644")), 4). seq(105, a2(xcoord(x1, "0.7084112434743719")), 5). seq(105, a2(xcoord(x1, "0.7014018976799793")), 6). seq(105, a2(xcoord(x1, "0.6943925518855868")), 7). seq(105, a2(xcoord(x1, "0.6881620222905712")), 8). seq(105, a2(xcoord(x1, "0.6819314926955556")), 9). seq(105, a2(xcoord(x1, "0.6757009631005401")), 10). class(105, 2). 
seq(105, a2(xcoord(x2, "0.8156542911707797")), 1). seq(105, a2(xcoord(x2, "0.8090343534760758")), 2). seq(105, a2(xcoord(x2, "0.8024144157813715")), 3). seq(105, a2(xcoord(x2, "0.7957944780866676")), 4). seq(105, a2(xcoord(x2, "0.7911215808904059")), 5). seq(105, a2(xcoord(x2, "0.7864486836941442")), 6). seq(105, a2(xcoord(x2, "0.7817757864978825")), 7). seq(105, a2(xcoord(x2, "0.7771028893016207")), 8). seq(105, a2(xcoord(x2, "0.7724299921053592")), 9). seq(105, a2(xcoord(x2, "0.7677570949090975")), 10). class(105, 2). 
seq(105, a2(ycoord(y1, "0.44828663288247184")), 1). seq(105, a2(ycoord(y1, "0.4477674220828872")), 2). seq(105, a2(ycoord(y1, "0.44724821128330255")), 3). seq(105, a2(ycoord(y1, "0.44672900048371794")), 4). seq(105, a2(ycoord(y1, "0.44620978968413333")), 5). seq(105, a2(ycoord(y1, "0.4456905788845486")), 6). seq(105, a2(ycoord(y1, "0.445171368084964")), 7). seq(105, a2(ycoord(y1, "0.44620978968413333")), 8). seq(105, a2(ycoord(y1, "0.44724821128330255")), 9). seq(105, a2(ycoord(y1, "0.44828663288247184")), 10). class(105, 2). 
seq(105, a2(ycoord(y2, "0.5345794582664039")), 1). seq(105, a2(ycoord(y2, "0.5366563014647424")), 2). seq(105, a2(ycoord(y2, "0.5387331446630809")), 3). seq(105, a2(ycoord(y2, "0.5408099878614194")), 4). seq(105, a2(ycoord(y2, "0.541329198661004")), 5). seq(105, a2(ycoord(y2, "0.5418484094605887")), 6). seq(105, a2(ycoord(y2, "0.5423676202601733")), 7). seq(105, a2(ycoord(y2, "0.5449636742580964")), 8). seq(105, a2(ycoord(y2, "0.5475597282560195")), 9). seq(105, a2(ycoord(y2, "0.5501557822539428")), 10). class(105, 2). 

agent_type(106, agent1(medveh)). agent_type(106, agent2(car)). class(106, 2). 
seq(106, a1(action(stop)), 1). seq(106, a1(action(stop)), 2). seq(106, a1(action(stop)), 3). seq(106, a1(action(stop)), 4). seq(106, a1(action(stop)), 5). seq(106, a1(action(stop)), 6). seq(106, a1(action(stop)), 7). seq(106, a1(action(stop)), 8). seq(106, a1(action(stop)), 9). seq(106, a1(action(stop)), 10). class(106, 2). 
seq(106, a2(action(movtow)), 1). seq(106, a2(action(ovtak)), 1). seq(106, a2(action(movtow)), 2). seq(106, a2(action(ovtak)), 2). seq(106, a2(action(movtow)), 3). seq(106, a2(action(ovtak)), 3). seq(106, a2(action(movtow)), 4). seq(106, a2(action(ovtak)), 4). seq(106, a2(action(movtow)), 5). seq(106, a2(action(ovtak)), 5). seq(106, a2(action(movtow)), 6). seq(106, a2(action(ovtak)), 6). seq(106, a2(action(movtow)), 7). seq(106, a2(action(ovtak)), 7). seq(106, a2(action(movtow)), 8). seq(106, a2(action(ovtak)), 8). seq(106, a2(action(movtow)), 9). seq(106, a2(action(ovtak)), 9). seq(106, a2(action(movtow)), 10). seq(106, a2(action(ovtak)), 10). class(106, 2). 
seq(106, a1(location(incomcyclane)), 1). seq(106, a1(location(incomcyclane)), 2). seq(106, a1(location(incomcyclane)), 3). seq(106, a1(location(incomcyclane)), 4). seq(106, a1(location(incomcyclane)), 5). seq(106, a1(location(incomcyclane)), 6). seq(106, a1(location(incomcyclane)), 7). seq(106, a1(location(incomcyclane)), 8). seq(106, a1(location(incomcyclane)), 9). seq(106, a1(location(incomcyclane)), 10). class(106, 2). 
seq(106, a2(location(incomlane)), 1). seq(106, a2(location(incomlane)), 2). seq(106, a2(location(incomlane)), 3). seq(106, a2(location(incomlane)), 4). seq(106, a2(location(incomlane)), 5). seq(106, a2(location(incomlane)), 6). seq(106, a2(location(incomlane)), 7). seq(106, a2(location(incomlane)), 8). seq(106, a2(location(incomlane)), 9). seq(106, a2(location(incomlane)), 10). class(106, 2). 
seq(106, a1(xcoord(x1, "0.5892523649696992")), 1). seq(106, a1(xcoord(x1, "0.5904205892687646")), 2). seq(106, a1(xcoord(x1, "0.59158881356783")), 3). seq(106, a1(xcoord(x1, "0.5927570378668955")), 4). seq(106, a1(xcoord(x1, "0.5935358540662724")), 5). seq(106, a1(xcoord(x1, "0.5943146702656494")), 6). seq(106, a1(xcoord(x1, "0.5950934864650264")), 7). seq(106, a1(xcoord(x1, "0.5962617107640917")), 8). seq(106, a1(xcoord(x1, "0.5974299350631572")), 9). seq(106, a1(xcoord(x1, "0.5985981593622226")), 10). class(106, 2). 
seq(106, a1(xcoord(x2, "0.6401869158878506")), 1). seq(106, a1(xcoord(x2, "0.641355140186916")), 2). seq(106, a1(xcoord(x2, "0.6425233644859814")), 3). seq(106, a1(xcoord(x2, "0.6436915887850467")), 4). seq(106, a1(xcoord(x2, "0.6448598130841121")), 5). seq(106, a1(xcoord(x2, "0.6460280373831776")), 6). seq(106, a1(xcoord(x2, "0.647196261682243")), 7). seq(106, a1(xcoord(x2, "0.6483644859813085")), 8). seq(106, a1(xcoord(x2, "0.6495327102803738")), 9). seq(106, a1(xcoord(x2, "0.6507009345794393")), 10). class(106, 2). 
seq(106, a1(ycoord(y1, "0.4401869253948842")), 1). seq(106, a1(ycoord(y1, "0.4422637685932227")), 2). seq(106, a1(ycoord(y1, "0.4443406117915612")), 3). seq(106, a1(ycoord(y1, "0.4464174549898997")), 4). seq(106, a1(ycoord(y1, "0.437590871396961")), 5). seq(106, a1(ycoord(y1, "0.4287642878040223")), 6). seq(106, a1(ycoord(y1, "0.41993770421108356")), 7). seq(106, a1(ycoord(y1, "0.4204569150106682")), 8). seq(106, a1(ycoord(y1, "0.4209761258102528")), 9). seq(106, a1(ycoord(y1, "0.4214953366098374")), 10). class(106, 2). 
