seq(76,cd1c(9),1). seq(76,cd1c(8),2). seq(76,cd1c(8),3). seq(76,cd1c(7),4). seq(76,cd1c(5),5). seq(76,cd1c(4),6). seq(76,cd1c(3),7). seq(76,cd1c(2),8). seq(76,cd1c(1),9). seq(76,cd1c(0),10). class(76,0).
seq(76,trim36(0),1). seq(76,trim36(1),2). seq(76,trim36(1),3). seq(76,trim36(2),4). seq(76,trim36(4),5). seq(76,trim36(5),6). seq(76,trim36(7),7). seq(76,trim36(8),8). seq(76,trim36(8),9). seq(76,trim36(9),10). class(76,0).
seq(76,afap1l1(9),1). seq(76,afap1l1(8),2). seq(76,afap1l1(8),3). seq(76,afap1l1(7),4). seq(76,afap1l1(5),5). seq(76,afap1l1(4),6). seq(76,afap1l1(2),7). seq(76,afap1l1(1),8). seq(76,afap1l1(1),9). seq(76,afap1l1(0),10). class(76,0).
seq(76,c6orf176(0),1). seq(76,c6orf176(1),2). seq(76,c6orf176(1),3). seq(76,c6orf176(3),4). seq(76,c6orf176(4),5). seq(76,c6orf176(5),6). seq(76,c6orf176(7),7). seq(76,c6orf176(8),8). seq(76,c6orf176(8),9). seq(76,c6orf176(9),10). class(76,0).
seq(76,cabyr(0),1). seq(76,cabyr(1),2). seq(76,cabyr(1),3). seq(76,cabyr(2),4). seq(76,cabyr(4),5). seq(76,cabyr(5),6). seq(76,cabyr(6),7). seq(76,cabyr(7),8). seq(76,cabyr(8),9). seq(76,cabyr(9),10). class(76,0).
seq(76,ccdc146(9),1). seq(76,ccdc146(8),2). seq(76,ccdc146(8),3). seq(76,ccdc146(7),4). seq(76,ccdc146(5),5). seq(76,ccdc146(4),6). seq(76,ccdc146(3),7). seq(76,ccdc146(1),8). seq(76,ccdc146(1),9). seq(76,ccdc146(0),10). class(76,0).
seq(76,ces8(9),1). seq(76,ces8(8),2). seq(76,ces8(8),3). seq(76,ces8(6),4). seq(76,ces8(5),5). seq(76,ces8(4),6). seq(76,ces8(3),7). seq(76,ces8(2),8). seq(76,ces8(1),9). seq(76,ces8(0),10). class(76,0).

seq(77,hus1b(0),1). seq(77,hus1b(1),2). seq(77,hus1b(1),3). seq(77,hus1b(2),4). seq(77,hus1b(4),5). seq(77,hus1b(5),6). seq(77,hus1b(6),7). seq(77,hus1b(8),8). seq(77,hus1b(8),9). seq(77,hus1b(9),10). class(77,1).
seq(77,slc22a1(0),1). seq(77,slc22a1(1),2). seq(77,slc22a1(1),3). seq(77,slc22a1(3),4). seq(77,slc22a1(4),5). seq(77,slc22a1(5),6). seq(77,slc22a1(7),7). seq(77,slc22a1(8),8). seq(77,slc22a1(8),9). seq(77,slc22a1(9),10). class(77,1).
seq(77,loc100132354(9),1). seq(77,loc100132354(8),2). seq(77,loc100132354(8),3). seq(77,loc100132354(6),4). seq(77,loc100132354(5),5). seq(77,loc100132354(4),6). seq(77,loc100132354(2),7). seq(77,loc100132354(1),8). seq(77,loc100132354(1),9). seq(77,loc100132354(0),10). class(77,1).
seq(77,slc22a16(9),1). seq(77,slc22a16(8),2). seq(77,slc22a16(8),3). seq(77,slc22a16(6),4). seq(77,slc22a16(5),5). seq(77,slc22a16(4),6). seq(77,slc22a16(3),7). seq(77,slc22a16(1),8). seq(77,slc22a16(1),9). seq(77,slc22a16(0),10). class(77,1).
seq(77,abca12(0),1). seq(77,abca12(1),2). seq(77,abca12(1),3). seq(77,abca12(2),4). seq(77,abca12(4),5). seq(77,abca12(5),6). seq(77,abca12(6),7). seq(77,abca12(8),8). seq(77,abca12(8),9). seq(77,abca12(9),10). class(77,1).
seq(77,c10orf41(0),1). seq(77,c10orf41(1),2). seq(77,c10orf41(1),3). seq(77,c10orf41(3),4). seq(77,c10orf41(4),5). seq(77,c10orf41(5),6). seq(77,c10orf41(7),7). seq(77,c10orf41(8),8). seq(77,c10orf41(8),9). seq(77,c10orf41(9),10). class(77,1).
seq(77,c4orf6(0),1). seq(77,c4orf6(1),2). seq(77,c4orf6(1),3). seq(77,c4orf6(3),4). seq(77,c4orf6(4),5). seq(77,c4orf6(5),6). seq(77,c4orf6(6),7). seq(77,c4orf6(8),8). seq(77,c4orf6(8),9). seq(77,c4orf6(9),10). class(77,1).
seq(77,c9orf129(0),1). seq(77,c9orf129(1),2). seq(77,c9orf129(1),3). seq(77,c9orf129(2),4). seq(77,c9orf129(4),5). seq(77,c9orf129(5),6). seq(77,c9orf129(6),7). seq(77,c9orf129(8),8). seq(77,c9orf129(8),9). seq(77,c9orf129(9),10). class(77,1).
seq(77,cd1c(9),1). seq(77,cd1c(8),2). seq(77,cd1c(8),3). seq(77,cd1c(6),4). seq(77,cd1c(5),5). seq(77,cd1c(4),6). seq(77,cd1c(3),7). seq(77,cd1c(1),8). seq(77,cd1c(1),9). seq(77,cd1c(0),10). class(77,1).
seq(77,trim36(0),1). seq(77,trim36(1),2). seq(77,trim36(1),3). seq(77,trim36(2),4). seq(77,trim36(3),5). seq(77,trim36(5),6). seq(77,trim36(6),7). seq(77,trim36(8),8). seq(77,trim36(8),9). seq(77,trim36(9),10). class(77,1).
seq(77,afap1l1(2),1). seq(77,afap1l1(1),2). seq(77,afap1l1(1),3). seq(77,afap1l1(2),4). seq(77,afap1l1(2),5). seq(77,afap1l1(3),6). seq(77,afap1l1(5),7). seq(77,afap1l1(7),8). seq(77,afap1l1(9),9). seq(77,afap1l1(9),10). class(77,1).
seq(77,c6orf176(0),1). seq(77,c6orf176(1),2). seq(77,c6orf176(1),3). seq(77,c6orf176(3),4). seq(77,c6orf176(4),5). seq(77,c6orf176(5),6). seq(77,c6orf176(6),7). seq(77,c6orf176(8),8). seq(77,c6orf176(8),9). seq(77,c6orf176(9),10). class(77,1).
seq(77,cabyr(0),1). seq(77,cabyr(1),2). seq(77,cabyr(1),3). seq(77,cabyr(2),4). seq(77,cabyr(4),5). seq(77,cabyr(5),6). seq(77,cabyr(7),7). seq(77,cabyr(8),8). seq(77,cabyr(8),9). seq(77,cabyr(9),10). class(77,1).
seq(77,ccdc146(9),1). seq(77,ccdc146(8),2). seq(77,ccdc146(8),3). seq(77,ccdc146(6),4). seq(77,ccdc146(5),5). seq(77,ccdc146(4),6). seq(77,ccdc146(3),7). seq(77,ccdc146(1),8). seq(77,ccdc146(1),9). seq(77,ccdc146(0),10). class(77,1).
seq(77,ces8(9),1). seq(77,ces8(8),2). seq(77,ces8(8),3). seq(77,ces8(6),4). seq(77,ces8(5),5). seq(77,ces8(4),6). seq(77,ces8(3),7). seq(77,ces8(1),8). seq(77,ces8(1),9). seq(77,ces8(0),10). class(77,1).

seq(78,hus1b(9),1). seq(78,hus1b(8),2). seq(78,hus1b(8),3). seq(78,hus1b(6),4). seq(78,hus1b(5),5). seq(78,hus1b(4),6). seq(78,hus1b(2),7). seq(78,hus1b(1),8). seq(78,hus1b(1),9). seq(78,hus1b(0),10). class(78,1).
seq(78,slc22a1(0),1). seq(78,slc22a1(1),2). seq(78,slc22a1(1),3). seq(78,slc22a1(3),4). seq(78,slc22a1(4),5). seq(78,slc22a1(5),6). seq(78,slc22a1(7),7). seq(78,slc22a1(8),8). seq(78,slc22a1(8),9). seq(78,slc22a1(9),10). class(78,1).
seq(78,loc100132354(0),1). seq(78,loc100132354(1),2). seq(78,loc100132354(1),3). seq(78,loc100132354(3),4). seq(78,loc100132354(4),5). seq(78,loc100132354(5),6). seq(78,loc100132354(7),7). seq(78,loc100132354(8),8). seq(78,loc100132354(8),9). seq(78,loc100132354(9),10). class(78,1).
seq(78,slc22a16(1),1). seq(78,slc22a16(1),2). seq(78,slc22a16(2),3). seq(78,slc22a16(2),4). seq(78,slc22a16(3),5). seq(78,slc22a16(4),6). seq(78,slc22a16(5),7). seq(78,slc22a16(6),8). seq(78,slc22a16(8),9). seq(78,slc22a16(9),10). class(78,1).
seq(78,abca12(9),1). seq(78,abca12(8),2). seq(78,abca12(8),3). seq(78,abca12(6),4). seq(78,abca12(5),5). seq(78,abca12(4),6). seq(78,abca12(2),7). seq(78,abca12(1),8). seq(78,abca12(1),9). seq(78,abca12(0),10). class(78,1).
seq(78,c10orf41(9),1). seq(78,c10orf41(8),2). seq(78,c10orf41(8),3). seq(78,c10orf41(6),4). seq(78,c10orf41(5),5). seq(78,c10orf41(4),6). seq(78,c10orf41(2),7). seq(78,c10orf41(1),8). seq(78,c10orf41(1),9). seq(78,c10orf41(0),10). class(78,1).
seq(78,c4orf6(0),1). seq(78,c4orf6(1),2). seq(78,c4orf6(1),3). seq(78,c4orf6(3),4). seq(78,c4orf6(4),5). seq(78,c4orf6(5),6). seq(78,c4orf6(7),7). seq(78,c4orf6(8),8). seq(78,c4orf6(8),9). seq(78,c4orf6(9),10). class(78,1).
seq(78,c9orf129(9),1). seq(78,c9orf129(8),2). seq(78,c9orf129(8),3). seq(78,c9orf129(6),4). seq(78,c9orf129(5),5). seq(78,c9orf129(4),6). seq(78,c9orf129(3),7). seq(78,c9orf129(2),8). seq(78,c9orf129(1),9). seq(78,c9orf129(0),10). class(78,1).
seq(78,cd1c(0),1). seq(78,cd1c(1),2). seq(78,cd1c(1),3). seq(78,cd1c(3),4). seq(78,cd1c(4),5). seq(78,cd1c(5),6). seq(78,cd1c(7),7). seq(78,cd1c(8),8). seq(78,cd1c(8),9). seq(78,cd1c(9),10). class(78,1).
seq(78,trim36(0),1). seq(78,trim36(1),2). seq(78,trim36(2),3). seq(78,trim36(2),4). seq(78,trim36(4),5). seq(78,trim36(5),6). seq(78,trim36(6),7). seq(78,trim36(7),8). seq(78,trim36(8),9). seq(78,trim36(9),10). class(78,1).
seq(78,afap1l1(9),1). seq(78,afap1l1(8),2). seq(78,afap1l1(8),3). seq(78,afap1l1(6),4). seq(78,afap1l1(5),5). seq(78,afap1l1(4),6). seq(78,afap1l1(2),7). seq(78,afap1l1(1),8). seq(78,afap1l1(1),9). seq(78,afap1l1(0),10). class(78,1).
seq(78,c6orf176(0),1). seq(78,c6orf176(1),2). seq(78,c6orf176(1),3). seq(78,c6orf176(3),4). seq(78,c6orf176(4),5). seq(78,c6orf176(5),6). seq(78,c6orf176(7),7). seq(78,c6orf176(8),8). seq(78,c6orf176(8),9). seq(78,c6orf176(9),10). class(78,1).
seq(78,cabyr(9),1). seq(78,cabyr(8),2). seq(78,cabyr(8),3). seq(78,cabyr(6),4). seq(78,cabyr(5),5). seq(78,cabyr(4),6). seq(78,cabyr(3),7). seq(78,cabyr(1),8). seq(78,cabyr(1),9). seq(78,cabyr(0),10). class(78,1).
seq(78,ccdc146(0),1). seq(78,ccdc146(1),2). seq(78,ccdc146(1),3). seq(78,ccdc146(3),4). seq(78,ccdc146(4),5). seq(78,ccdc146(5),6). seq(78,ccdc146(7),7). seq(78,ccdc146(8),8). seq(78,ccdc146(8),9). seq(78,ccdc146(9),10). class(78,1).
seq(78,ces8(9),1). seq(78,ces8(8),2). seq(78,ces8(8),3). seq(78,ces8(6),4). seq(78,ces8(5),5). seq(78,ces8(4),6). seq(78,ces8(2),7). seq(78,ces8(1),8). seq(78,ces8(1),9). seq(78,ces8(0),10). class(78,1).

seq(79,hus1b(0),1). seq(79,hus1b(1),2). seq(79,hus1b(1),3). seq(79,hus1b(3),4). seq(79,hus1b(4),5). seq(79,hus1b(5),6). seq(79,hus1b(6),7). seq(79,hus1b(8),8). seq(79,hus1b(8),9). seq(79,hus1b(9),10). class(79,1).
seq(79,slc22a1(0),1). seq(79,slc22a1(1),2). seq(79,slc22a1(1),3). seq(79,slc22a1(3),4). seq(79,slc22a1(4),5). seq(79,slc22a1(5),6). seq(79,slc22a1(6),7). seq(79,slc22a1(8),8). seq(79,slc22a1(8),9). seq(79,slc22a1(9),10). class(79,1).
seq(79,loc100132354(9),1). seq(79,loc100132354(8),2). seq(79,loc100132354(8),3). seq(79,loc100132354(7),4). seq(79,loc100132354(6),5). seq(79,loc100132354(5),6). seq(79,loc100132354(3),7). seq(79,loc100132354(1),8). seq(79,loc100132354(0),9). seq(79,loc100132354(0),10). class(79,1).
seq(79,slc22a16(9),1). seq(79,slc22a16(8),2). seq(79,slc22a16(8),3). seq(79,slc22a16(7),4). seq(79,slc22a16(5),5). seq(79,slc22a16(4),6). seq(79,slc22a16(3),7). seq(79,slc22a16(1),8). seq(79,slc22a16(1),9). seq(79,slc22a16(0),10). class(79,1).
seq(79,abca12(0),1). seq(79,abca12(1),2). seq(79,abca12(1),3). seq(79,abca12(3),4). seq(79,abca12(4),5). seq(79,abca12(5),6). seq(79,abca12(7),7). seq(79,abca12(8),8). seq(79,abca12(8),9). seq(79,abca12(9),10). class(79,1).
seq(79,c10orf41(0),1). seq(79,c10orf41(1),2). seq(79,c10orf41(1),3). seq(79,c10orf41(3),4). seq(79,c10orf41(4),5). seq(79,c10orf41(5),6). seq(79,c10orf41(7),7). seq(79,c10orf41(8),8). seq(79,c10orf41(8),9). seq(79,c10orf41(9),10). class(79,1).
seq(79,c4orf6(0),1). seq(79,c4orf6(1),2). seq(79,c4orf6(1),3). seq(79,c4orf6(2),4). seq(79,c4orf6(3),5). seq(79,c4orf6(4),6). seq(79,c4orf6(6),7). seq(79,c4orf6(8),8). seq(79,c4orf6(9),9). seq(79,c4orf6(9),10). class(79,1).
seq(79,c9orf129(9),1). seq(79,c9orf129(9),2). seq(79,c9orf129(7),3). seq(79,c9orf129(6),4). seq(79,c9orf129(4),5). seq(79,c9orf129(3),6). seq(79,c9orf129(2),7). seq(79,c9orf129(2),8). seq(79,c9orf129(1),9). seq(79,c9orf129(1),10). class(79,1).
seq(79,cd1c(9),1). seq(79,cd1c(8),2). seq(79,cd1c(8),3). seq(79,cd1c(6),4). seq(79,cd1c(5),5). seq(79,cd1c(4),6). seq(79,cd1c(2),7). seq(79,cd1c(1),8). seq(79,cd1c(1),9). seq(79,cd1c(0),10). class(79,1).
seq(79,trim36(9),1). seq(79,trim36(8),2). seq(79,trim36(8),3). seq(79,trim36(6),4). seq(79,trim36(5),5). seq(79,trim36(4),6). seq(79,trim36(2),7). seq(79,trim36(1),8). seq(79,trim36(1),9). seq(79,trim36(0),10). class(79,1).
seq(79,afap1l1(0),1). seq(79,afap1l1(1),2). seq(79,afap1l1(1),3). seq(79,afap1l1(2),4). seq(79,afap1l1(4),5). seq(79,afap1l1(5),6). seq(79,afap1l1(6),7). seq(79,afap1l1(8),8). seq(79,afap1l1(8),9). seq(79,afap1l1(9),10). class(79,1).
seq(79,c6orf176(0),1). seq(79,c6orf176(1),2). seq(79,c6orf176(1),3). seq(79,c6orf176(2),4). seq(79,c6orf176(3),5). seq(79,c6orf176(5),6). seq(79,c6orf176(6),7). seq(79,c6orf176(8),8). seq(79,c6orf176(8),9). seq(79,c6orf176(9),10). class(79,1).
seq(79,cabyr(0),1). seq(79,cabyr(1),2). seq(79,cabyr(1),3). seq(79,cabyr(3),4). seq(79,cabyr(4),5). seq(79,cabyr(6),6). seq(79,cabyr(7),7). seq(79,cabyr(8),8). seq(79,cabyr(8),9). seq(79,cabyr(9),10). class(79,1).
seq(79,ccdc146(0),1). seq(79,ccdc146(1),2). seq(79,ccdc146(1),3). seq(79,ccdc146(2),4). seq(79,ccdc146(4),5). seq(79,ccdc146(5),6). seq(79,ccdc146(6),7). seq(79,ccdc146(8),8). seq(79,ccdc146(8),9). seq(79,ccdc146(9),10). class(79,1).
seq(79,ces8(9),1). seq(79,ces8(8),2). seq(79,ces8(8),3). seq(79,ces8(7),4). seq(79,ces8(6),5). seq(79,ces8(4),6). seq(79,ces8(3),7). seq(79,ces8(1),8). seq(79,ces8(0),9). seq(79,ces8(0),10). class(79,1).

seq(80,hus1b(0),1). seq(80,hus1b(0),2). seq(80,hus1b(2),3). seq(80,hus1b(3),4). seq(80,hus1b(5),5). seq(80,hus1b(6),6). seq(80,hus1b(8),7). seq(80,hus1b(8),8). seq(80,hus1b(8),9). seq(80,hus1b(8),10). class(80,1).
seq(80,slc22a1(9),1). seq(80,slc22a1(8),2). seq(80,slc22a1(8),3). seq(80,slc22a1(6),4). seq(80,slc22a1(5),5). seq(80,slc22a1(4),6). seq(80,slc22a1(2),7). seq(80,slc22a1(1),8). seq(80,slc22a1(1),9). seq(80,slc22a1(0),10). class(80,1).
seq(80,loc100132354(9),1). seq(80,loc100132354(8),2). seq(80,loc100132354(8),3). seq(80,loc100132354(6),4). seq(80,loc100132354(5),5). seq(80,loc100132354(4),6). seq(80,loc100132354(2),7). seq(80,loc100132354(1),8). seq(80,loc100132354(1),9). seq(80,loc100132354(0),10). class(80,1).
seq(80,slc22a16(9),1). seq(80,slc22a16(9),2). seq(80,slc22a16(8),3). seq(80,slc22a16(6),4). seq(80,slc22a16(4),5). seq(80,slc22a16(2),6). seq(80,slc22a16(1),7). seq(80,slc22a16(1),8). seq(80,slc22a16(1),9). seq(80,slc22a16(2),10). class(80,1).
seq(80,abca12(0),1). seq(80,abca12(1),2). seq(80,abca12(1),3). seq(80,abca12(3),4). seq(80,abca12(4),5). seq(80,abca12(5),6). seq(80,abca12(6),7). seq(80,abca12(7),8). seq(80,abca12(8),9). seq(80,abca12(9),10). class(80,1).
seq(80,c10orf41(0),1). seq(80,c10orf41(1),2). seq(80,c10orf41(2),3). seq(80,c10orf41(3),4). seq(80,c10orf41(3),5). seq(80,c10orf41(4),6). seq(80,c10orf41(5),7). seq(80,c10orf41(6),8). seq(80,c10orf41(9),9). seq(80,c10orf41(9),10). class(80,1).
seq(80,c4orf6(0),1). seq(80,c4orf6(1),2). seq(80,c4orf6(1),3). seq(80,c4orf6(2),4). seq(80,c4orf6(4),5). seq(80,c4orf6(5),6). seq(80,c4orf6(7),7). seq(80,c4orf6(8),8). seq(80,c4orf6(8),9). seq(80,c4orf6(9),10). class(80,1).
seq(80,c9orf129(0),1). seq(80,c9orf129(1),2). seq(80,c9orf129(2),3). seq(80,c9orf129(4),4). seq(80,c9orf129(4),5). seq(80,c9orf129(5),6). seq(80,c9orf129(5),7). seq(80,c9orf129(6),8). seq(80,c9orf129(8),9). seq(80,c9orf129(9),10). class(80,1).
seq(80,cd1c(9),1). seq(80,cd1c(8),2). seq(80,cd1c(8),3). seq(80,cd1c(7),4). seq(80,cd1c(5),5). seq(80,cd1c(4),6). seq(80,cd1c(3),7). seq(80,cd1c(1),8). seq(80,cd1c(1),9). seq(80,cd1c(0),10). class(80,1).
seq(80,trim36(9),1). seq(80,trim36(8),2). seq(80,trim36(8),3). seq(80,trim36(6),4). seq(80,trim36(5),5). seq(80,trim36(3),6). seq(80,trim36(2),7). seq(80,trim36(1),8). seq(80,trim36(1),9). seq(80,trim36(1),10). class(80,1).
seq(80,afap1l1(9),1). seq(80,afap1l1(8),2). seq(80,afap1l1(8),3). seq(80,afap1l1(7),4). seq(80,afap1l1(5),5). seq(80,afap1l1(4),6). seq(80,afap1l1(3),7). seq(80,afap1l1(1),8). seq(80,afap1l1(1),9). seq(80,afap1l1(0),10). class(80,1).
seq(80,c6orf176(9),1). seq(80,c6orf176(8),2). seq(80,c6orf176(7),3). seq(80,c6orf176(7),4). seq(80,c6orf176(5),5). seq(80,c6orf176(4),6). seq(80,c6orf176(3),7). seq(80,c6orf176(2),8). seq(80,c6orf176(1),9). seq(80,c6orf176(0),10). class(80,1).
seq(80,cabyr(9),1). seq(80,cabyr(9),2). seq(80,cabyr(8),3). seq(80,cabyr(6),4). seq(80,cabyr(5),5). seq(80,cabyr(3),6). seq(80,cabyr(2),7). seq(80,cabyr(1),8). seq(80,cabyr(1),9). seq(80,cabyr(1),10). class(80,1).
seq(80,ccdc146(8),1). seq(80,ccdc146(8),2). seq(80,ccdc146(7),3). seq(80,ccdc146(7),4). seq(80,ccdc146(6),5). seq(80,ccdc146(5),6). seq(80,ccdc146(4),7). seq(80,ccdc146(2),8). seq(80,ccdc146(0),9). seq(80,ccdc146(0),10). class(80,1).
seq(80,ces8(0),1). seq(80,ces8(1),2). seq(80,ces8(1),3). seq(80,ces8(3),4). seq(80,ces8(4),5). seq(80,ces8(5),6). seq(80,ces8(6),7). seq(80,ces8(8),8). seq(80,ces8(8),9). seq(80,ces8(9),10). class(80,1).

seq(81,hus1b(0),1). seq(81,hus1b(1),2). seq(81,hus1b(2),3). seq(81,hus1b(3),4). seq(81,hus1b(4),5). seq(81,hus1b(5),6). seq(81,hus1b(7),7). seq(81,hus1b(8),8). seq(81,hus1b(8),9). seq(81,hus1b(9),10). class(81,1).
seq(81,slc22a1(0),1). seq(81,slc22a1(1),2). seq(81,slc22a1(1),3). seq(81,slc22a1(2),4). seq(81,slc22a1(4),5). seq(81,slc22a1(5),6). seq(81,slc22a1(6),7). seq(81,slc22a1(8),8). seq(81,slc22a1(8),9). seq(81,slc22a1(9),10). class(81,1).
seq(81,loc100132354(0),1). seq(81,loc100132354(1),2). seq(81,loc100132354(1),3). seq(81,loc100132354(2),4). seq(81,loc100132354(3),5). seq(81,loc100132354(5),6). seq(81,loc100132354(6),7). seq(81,loc100132354(8),8). seq(81,loc100132354(8),9). seq(81,loc100132354(9),10). class(81,1).
seq(81,slc22a16(9),1). seq(81,slc22a16(8),2). seq(81,slc22a16(8),3). seq(81,slc22a16(6),4). seq(81,slc22a16(5),5). seq(81,slc22a16(4),6). seq(81,slc22a16(2),7). seq(81,slc22a16(1),8). seq(81,slc22a16(1),9). seq(81,slc22a16(0),10). class(81,1).
seq(81,abca12(0),1). seq(81,abca12(1),2). seq(81,abca12(1),3). seq(81,abca12(2),4). seq(81,abca12(4),5). seq(81,abca12(5),6). seq(81,abca12(6),7). seq(81,abca12(8),8). seq(81,abca12(8),9). seq(81,abca12(9),10). class(81,1).
seq(81,c10orf41(0),1). seq(81,c10orf41(1),2). seq(81,c10orf41(1),3). seq(81,c10orf41(2),4). seq(81,c10orf41(4),5). seq(81,c10orf41(5),6). seq(81,c10orf41(6),7). seq(81,c10orf41(8),8). seq(81,c10orf41(8),9). seq(81,c10orf41(9),10). class(81,1).
seq(81,c4orf6(0),1). seq(81,c4orf6(1),2). seq(81,c4orf6(2),3). seq(81,c4orf6(3),4). seq(81,c4orf6(4),5). seq(81,c4orf6(5),6). seq(81,c4orf6(7),7). seq(81,c4orf6(8),8). seq(81,c4orf6(8),9). seq(81,c4orf6(9),10). class(81,1).
seq(81,c9orf129(9),1). seq(81,c9orf129(8),2). seq(81,c9orf129(8),3). seq(81,c9orf129(6),4). seq(81,c9orf129(5),5). seq(81,c9orf129(4),6). seq(81,c9orf129(2),7). seq(81,c9orf129(1),8). seq(81,c9orf129(1),9). seq(81,c9orf129(0),10). class(81,1).
seq(81,cd1c(9),1). seq(81,cd1c(8),2). seq(81,cd1c(8),3). seq(81,cd1c(7),4). seq(81,cd1c(5),5). seq(81,cd1c(4),6). seq(81,cd1c(3),7). seq(81,cd1c(1),8). seq(81,cd1c(1),9). seq(81,cd1c(0),10). class(81,1).
seq(81,trim36(9),1). seq(81,trim36(8),2). seq(81,trim36(7),3). seq(81,trim36(6),4). seq(81,trim36(5),5). seq(81,trim36(4),6). seq(81,trim36(2),7). seq(81,trim36(1),8). seq(81,trim36(1),9). seq(81,trim36(0),10). class(81,1).
seq(81,afap1l1(0),1). seq(81,afap1l1(1),2). seq(81,afap1l1(1),3). seq(81,afap1l1(3),4). seq(81,afap1l1(4),5). seq(81,afap1l1(5),6). seq(81,afap1l1(6),7). seq(81,afap1l1(8),8). seq(81,afap1l1(8),9). seq(81,afap1l1(9),10). class(81,1).
seq(81,c6orf176(0),1). seq(81,c6orf176(1),2). seq(81,c6orf176(2),3). seq(81,c6orf176(3),4). seq(81,c6orf176(4),5). seq(81,c6orf176(5),6). seq(81,c6orf176(7),7). seq(81,c6orf176(8),8). seq(81,c6orf176(8),9). seq(81,c6orf176(9),10). class(81,1).
seq(81,cabyr(9),1). seq(81,cabyr(9),2). seq(81,cabyr(7),3). seq(81,cabyr(6),4). seq(81,cabyr(5),5). seq(81,cabyr(4),6). seq(81,cabyr(2),7). seq(81,cabyr(2),8). seq(81,cabyr(1),9). seq(81,cabyr(0),10). class(81,1).
seq(81,ccdc146(9),1). seq(81,ccdc146(8),2). seq(81,ccdc146(8),3). seq(81,ccdc146(7),4). seq(81,ccdc146(5),5). seq(81,ccdc146(4),6). seq(81,ccdc146(3),7). seq(81,ccdc146(1),8). seq(81,ccdc146(1),9). seq(81,ccdc146(0),10). class(81,1).
seq(81,ces8(9),1). seq(81,ces8(8),2). seq(81,ces8(8),3). seq(81,ces8(6),4). seq(81,ces8(5),5). seq(81,ces8(4),6). seq(81,ces8(2),7). seq(81,ces8(1),8). seq(81,ces8(1),9). seq(81,ces8(0),10). class(81,1).

seq(82,hus1b(9),1). seq(82,hus1b(8),2). seq(82,hus1b(8),3). seq(82,hus1b(6),4). seq(82,hus1b(5),5). seq(82,hus1b(4),6). seq(82,hus1b(3),7). seq(82,hus1b(1),8). seq(82,hus1b(1),9). seq(82,hus1b(0),10). class(82,1).
seq(82,slc22a1(0),1). seq(82,slc22a1(1),2). seq(82,slc22a1(1),3). seq(82,slc22a1(3),4). seq(82,slc22a1(4),5). seq(82,slc22a1(5),6). seq(82,slc22a1(6),7). seq(82,slc22a1(8),8). seq(82,slc22a1(8),9). seq(82,slc22a1(9),10). class(82,1).
seq(82,loc100132354(0),1). seq(82,loc100132354(1),2). seq(82,loc100132354(1),3). seq(82,loc100132354(3),4). seq(82,loc100132354(4),5). seq(82,loc100132354(5),6). seq(82,loc100132354(6),7). seq(82,loc100132354(8),8). seq(82,loc100132354(8),9). seq(82,loc100132354(9),10). class(82,1).
seq(82,slc22a16(9),1). seq(82,slc22a16(8),2). seq(82,slc22a16(8),3). seq(82,slc22a16(6),4). seq(82,slc22a16(5),5). seq(82,slc22a16(4),6). seq(82,slc22a16(3),7). seq(82,slc22a16(1),8). seq(82,slc22a16(1),9). seq(82,slc22a16(0),10). class(82,1).
seq(82,abca12(0),1). seq(82,abca12(1),2). seq(82,abca12(1),3). seq(82,abca12(3),4). seq(82,abca12(4),5). seq(82,abca12(5),6). seq(82,abca12(6),7). seq(82,abca12(8),8). seq(82,abca12(8),9). seq(82,abca12(9),10). class(82,1).
seq(82,c10orf41(0),1). seq(82,c10orf41(1),2). seq(82,c10orf41(1),3). seq(82,c10orf41(3),4). seq(82,c10orf41(4),5). seq(82,c10orf41(5),6). seq(82,c10orf41(6),7). seq(82,c10orf41(8),8). seq(82,c10orf41(8),9). seq(82,c10orf41(9),10). class(82,1).
seq(82,c4orf6(0),1). seq(82,c4orf6(1),2). seq(82,c4orf6(1),3). seq(82,c4orf6(3),4). seq(82,c4orf6(4),5). seq(82,c4orf6(5),6). seq(82,c4orf6(6),7). seq(82,c4orf6(8),8). seq(82,c4orf6(8),9). seq(82,c4orf6(9),10). class(82,1).
seq(82,c9orf129(0),1). seq(82,c9orf129(1),2). seq(82,c9orf129(1),3). seq(82,c9orf129(2),4). seq(82,c9orf129(4),5). seq(82,c9orf129(5),6). seq(82,c9orf129(6),7). seq(82,c9orf129(8),8). seq(82,c9orf129(8),9). seq(82,c9orf129(9),10). class(82,1).
seq(82,cd1c(9),1). seq(82,cd1c(8),2). seq(82,cd1c(8),3). seq(82,cd1c(6),4). seq(82,cd1c(5),5). seq(82,cd1c(4),6). seq(82,cd1c(3),7). seq(82,cd1c(1),8). seq(82,cd1c(1),9). seq(82,cd1c(0),10). class(82,1).
seq(82,trim36(0),1). seq(82,trim36(1),2). seq(82,trim36(1),3). seq(82,trim36(3),4). seq(82,trim36(4),5). seq(82,trim36(5),6). seq(82,trim36(6),7). seq(82,trim36(8),8). seq(82,trim36(8),9). seq(82,trim36(9),10). class(82,1).
