seq(67,c4orf6(1),1). seq(67,c4orf6(1),2). seq(67,c4orf6(1),3). seq(67,c4orf6(2),4). seq(67,c4orf6(2),5). seq(67,c4orf6(3),6). seq(67,c4orf6(3),7). seq(67,c4orf6(4),8). seq(67,c4orf6(4),9). seq(67,c4orf6(5),10). seq(67,c4orf6(5),11). seq(67,c4orf6(6),12). seq(67,c4orf6(6),13). seq(67,c4orf6(6),14). seq(67,c4orf6(7),15). seq(67,c4orf6(7),16). seq(67,c4orf6(8),17). seq(67,c4orf6(8),18). seq(67,c4orf6(8),19). seq(67,c4orf6(9),20). seq(67,c4orf6(9),21). seq(67,c4orf6(9),22). seq(67,c4orf6(9),23). seq(67,c4orf6(8),24). seq(67,c4orf6(8),25). seq(67,c4orf6(7),26). seq(67,c4orf6(6),27). seq(67,c4orf6(5),28). seq(67,c4orf6(3),29). seq(67,c4orf6(2),30). seq(67,c4orf6(1),31). seq(67,c4orf6(1),32). seq(67,c4orf6(0),33). seq(67,c4orf6(0),34). seq(67,c4orf6(0),35). seq(67,c4orf6(0),36). seq(67,c4orf6(0),37). seq(67,c4orf6(0),38). seq(67,c4orf6(1),39). seq(67,c4orf6(1),40). seq(67,c4orf6(2),41). seq(67,c4orf6(3),42). seq(67,c4orf6(4),43). seq(67,c4orf6(5),44). seq(67,c4orf6(6),45). seq(67,c4orf6(7),46). seq(67,c4orf6(8),47). seq(67,c4orf6(8),48). seq(67,c4orf6(9),49). seq(67,c4orf6(9),50). class(67,0).
seq(67,c9orf129(9),1). seq(67,c9orf129(9),2). seq(67,c9orf129(9),3). seq(67,c9orf129(9),4). seq(67,c9orf129(9),5). seq(67,c9orf129(9),6). seq(67,c9orf129(8),7). seq(67,c9orf129(8),8). seq(67,c9orf129(8),9). seq(67,c9orf129(8),10). seq(67,c9orf129(8),11). seq(67,c9orf129(8),12). seq(67,c9orf129(8),13). seq(67,c9orf129(7),14). seq(67,c9orf129(7),15). seq(67,c9orf129(7),16). seq(67,c9orf129(7),17). seq(67,c9orf129(6),18). seq(67,c9orf129(6),19). seq(67,c9orf129(6),20). seq(67,c9orf129(6),21). seq(67,c9orf129(5),22). seq(67,c9orf129(5),23). seq(67,c9orf129(5),24). seq(67,c9orf129(5),25). seq(67,c9orf129(5),26). seq(67,c9orf129(4),27). seq(67,c9orf129(4),28). seq(67,c9orf129(4),29). seq(67,c9orf129(4),30). seq(67,c9orf129(3),31). seq(67,c9orf129(3),32). seq(67,c9orf129(3),33). seq(67,c9orf129(3),34). seq(67,c9orf129(2),35). seq(67,c9orf129(2),36). seq(67,c9orf129(2),37). seq(67,c9orf129(2),38). seq(67,c9orf129(1),39). seq(67,c9orf129(1),40). seq(67,c9orf129(1),41). seq(67,c9orf129(1),42). seq(67,c9orf129(1),43). seq(67,c9orf129(0),44). seq(67,c9orf129(0),45). seq(67,c9orf129(0),46). seq(67,c9orf129(0),47). seq(67,c9orf129(0),48). seq(67,c9orf129(0),49). seq(67,c9orf129(0),50). class(67,0).
seq(67,cd1c(0),1). seq(67,cd1c(0),2). seq(67,cd1c(0),3). seq(67,cd1c(0),4). seq(67,cd1c(0),5). seq(67,cd1c(0),6). seq(67,cd1c(0),7). seq(67,cd1c(1),8). seq(67,cd1c(1),9). seq(67,cd1c(1),10). seq(67,cd1c(1),11). seq(67,cd1c(1),12). seq(67,cd1c(1),13). seq(67,cd1c(2),14). seq(67,cd1c(2),15). seq(67,cd1c(2),16). seq(67,cd1c(2),17). seq(67,cd1c(3),18). seq(67,cd1c(3),19). seq(67,cd1c(3),20). seq(67,cd1c(3),21). seq(67,cd1c(4),22). seq(67,cd1c(4),23). seq(67,cd1c(4),24). seq(67,cd1c(5),25). seq(67,cd1c(5),26). seq(67,cd1c(5),27). seq(67,cd1c(5),28). seq(67,cd1c(6),29). seq(67,cd1c(6),30). seq(67,cd1c(6),31). seq(67,cd1c(6),32). seq(67,cd1c(7),33). seq(67,cd1c(7),34). seq(67,cd1c(7),35). seq(67,cd1c(7),36). seq(67,cd1c(7),37). seq(67,cd1c(8),38). seq(67,cd1c(8),39). seq(67,cd1c(8),40). seq(67,cd1c(8),41). seq(67,cd1c(8),42). seq(67,cd1c(8),43). seq(67,cd1c(8),44). seq(67,cd1c(9),45). seq(67,cd1c(9),46). seq(67,cd1c(9),47). seq(67,cd1c(9),48). seq(67,cd1c(9),49). seq(67,cd1c(9),50). class(67,0).
seq(67,trim36(9),1). seq(67,trim36(9),2). seq(67,trim36(9),3). seq(67,trim36(9),4). seq(67,trim36(9),5). seq(67,trim36(9),6). seq(67,trim36(9),7). seq(67,trim36(9),8). seq(67,trim36(8),9). seq(67,trim36(8),10). seq(67,trim36(8),11). seq(67,trim36(8),12). seq(67,trim36(7),13). seq(67,trim36(7),14). seq(67,trim36(7),15). seq(67,trim36(7),16). seq(67,trim36(6),17). seq(67,trim36(6),18). seq(67,trim36(6),19). seq(67,trim36(5),20). seq(67,trim36(5),21). seq(67,trim36(5),22). seq(67,trim36(4),23). seq(67,trim36(4),24). seq(67,trim36(4),25). seq(67,trim36(4),26). seq(67,trim36(3),27). seq(67,trim36(3),28). seq(67,trim36(3),29). seq(67,trim36(3),30). seq(67,trim36(3),31). seq(67,trim36(3),32). seq(67,trim36(2),33). seq(67,trim36(2),34). seq(67,trim36(2),35). seq(67,trim36(2),36). seq(67,trim36(2),37). seq(67,trim36(2),38). seq(67,trim36(1),39). seq(67,trim36(1),40). seq(67,trim36(1),41). seq(67,trim36(1),42). seq(67,trim36(1),43). seq(67,trim36(1),44). seq(67,trim36(1),45). seq(67,trim36(0),46). seq(67,trim36(0),47). seq(67,trim36(0),48). seq(67,trim36(0),49). seq(67,trim36(0),50). class(67,0).
seq(67,afap1l1(9),1). seq(67,afap1l1(9),2). seq(67,afap1l1(9),3). seq(67,afap1l1(9),4). seq(67,afap1l1(9),5). seq(67,afap1l1(9),6). seq(67,afap1l1(9),7). seq(67,afap1l1(8),8). seq(67,afap1l1(8),9). seq(67,afap1l1(8),10). seq(67,afap1l1(8),11). seq(67,afap1l1(8),12). seq(67,afap1l1(8),13). seq(67,afap1l1(7),14). seq(67,afap1l1(7),15). seq(67,afap1l1(7),16). seq(67,afap1l1(7),17). seq(67,afap1l1(6),18). seq(67,afap1l1(6),19). seq(67,afap1l1(6),20). seq(67,afap1l1(5),21). seq(67,afap1l1(5),22). seq(67,afap1l1(5),23). seq(67,afap1l1(5),24). seq(67,afap1l1(4),25). seq(67,afap1l1(4),26). seq(67,afap1l1(4),27). seq(67,afap1l1(4),28). seq(67,afap1l1(3),29). seq(67,afap1l1(3),30). seq(67,afap1l1(3),31). seq(67,afap1l1(3),32). seq(67,afap1l1(2),33). seq(67,afap1l1(2),34). seq(67,afap1l1(2),35). seq(67,afap1l1(2),36). seq(67,afap1l1(2),37). seq(67,afap1l1(1),38). seq(67,afap1l1(1),39). seq(67,afap1l1(1),40). seq(67,afap1l1(1),41). seq(67,afap1l1(1),42). seq(67,afap1l1(1),43). seq(67,afap1l1(1),44). seq(67,afap1l1(0),45). seq(67,afap1l1(0),46). seq(67,afap1l1(0),47). seq(67,afap1l1(0),48). seq(67,afap1l1(0),49). seq(67,afap1l1(0),50). class(67,0).
seq(67,c6orf176(8),1). seq(67,c6orf176(8),2). seq(67,c6orf176(8),3). seq(67,c6orf176(8),4). seq(67,c6orf176(8),5). seq(67,c6orf176(8),6). seq(67,c6orf176(8),7). seq(67,c6orf176(8),8). seq(67,c6orf176(8),9). seq(67,c6orf176(8),10). seq(67,c6orf176(8),11). seq(67,c6orf176(8),12). seq(67,c6orf176(8),13). seq(67,c6orf176(8),14). seq(67,c6orf176(7),15). seq(67,c6orf176(7),16). seq(67,c6orf176(7),17). seq(67,c6orf176(7),18). seq(67,c6orf176(7),19). seq(67,c6orf176(7),20). seq(67,c6orf176(7),21). seq(67,c6orf176(7),22). seq(67,c6orf176(7),23). seq(67,c6orf176(6),24). seq(67,c6orf176(6),25). seq(67,c6orf176(6),26). seq(67,c6orf176(5),27). seq(67,c6orf176(5),28). seq(67,c6orf176(4),29). seq(67,c6orf176(4),30). seq(67,c6orf176(4),31). seq(67,c6orf176(3),32). seq(67,c6orf176(3),33). seq(67,c6orf176(2),34). seq(67,c6orf176(2),35). seq(67,c6orf176(2),36). seq(67,c6orf176(2),37). seq(67,c6orf176(1),38). seq(67,c6orf176(1),39). seq(67,c6orf176(1),40). seq(67,c6orf176(1),41). seq(67,c6orf176(1),42). seq(67,c6orf176(0),43). seq(67,c6orf176(0),44). seq(67,c6orf176(0),45). seq(67,c6orf176(0),46). seq(67,c6orf176(0),47). seq(67,c6orf176(0),48). seq(67,c6orf176(0),49). seq(67,c6orf176(0),50). class(67,0).
seq(67,cabyr(9),1). seq(67,cabyr(9),2). seq(67,cabyr(9),3). seq(67,cabyr(9),4). seq(67,cabyr(9),5). seq(67,cabyr(9),6). seq(67,cabyr(9),7). seq(67,cabyr(9),8). seq(67,cabyr(8),9). seq(67,cabyr(8),10). seq(67,cabyr(8),11). seq(67,cabyr(8),12). seq(67,cabyr(7),13). seq(67,cabyr(7),14). seq(67,cabyr(7),15). seq(67,cabyr(6),16). seq(67,cabyr(6),17). seq(67,cabyr(6),18). seq(67,cabyr(5),19). seq(67,cabyr(5),20). seq(67,cabyr(4),21). seq(67,cabyr(4),22). seq(67,cabyr(4),23). seq(67,cabyr(4),24). seq(67,cabyr(3),25). seq(67,cabyr(3),26). seq(67,cabyr(3),27). seq(67,cabyr(3),28). seq(67,cabyr(3),29). seq(67,cabyr(3),30). seq(67,cabyr(2),31). seq(67,cabyr(2),32). seq(67,cabyr(2),33). seq(67,cabyr(2),34). seq(67,cabyr(2),35). seq(67,cabyr(2),36). seq(67,cabyr(2),37). seq(67,cabyr(2),38). seq(67,cabyr(1),39). seq(67,cabyr(1),40). seq(67,cabyr(1),41). seq(67,cabyr(1),42). seq(67,cabyr(1),43). seq(67,cabyr(1),44). seq(67,cabyr(1),45). seq(67,cabyr(1),46). seq(67,cabyr(1),47). seq(67,cabyr(1),48). seq(67,cabyr(0),49). seq(67,cabyr(0),50). class(67,0).
seq(67,ccdc146(0),1). seq(67,ccdc146(0),2). seq(67,ccdc146(0),3). seq(67,ccdc146(0),4). seq(67,ccdc146(0),5). seq(67,ccdc146(0),6). seq(67,ccdc146(0),7). seq(67,ccdc146(0),8). seq(67,ccdc146(1),9). seq(67,ccdc146(1),10). seq(67,ccdc146(1),11). seq(67,ccdc146(1),12). seq(67,ccdc146(1),13). seq(67,ccdc146(2),14). seq(67,ccdc146(2),15). seq(67,ccdc146(2),16). seq(67,ccdc146(3),17). seq(67,ccdc146(3),18). seq(67,ccdc146(3),19). seq(67,ccdc146(3),20). seq(67,ccdc146(4),21). seq(67,ccdc146(4),22). seq(67,ccdc146(4),23). seq(67,ccdc146(5),24). seq(67,ccdc146(5),25). seq(67,ccdc146(5),26). seq(67,ccdc146(5),27). seq(67,ccdc146(6),28). seq(67,ccdc146(6),29). seq(67,ccdc146(6),30). seq(67,ccdc146(6),31). seq(67,ccdc146(7),32). seq(67,ccdc146(7),33). seq(67,ccdc146(7),34). seq(67,ccdc146(7),35). seq(67,ccdc146(7),36). seq(67,ccdc146(7),37). seq(67,ccdc146(8),38). seq(67,ccdc146(8),39). seq(67,ccdc146(8),40). seq(67,ccdc146(8),41). seq(67,ccdc146(8),42). seq(67,ccdc146(8),43). seq(67,ccdc146(8),44). seq(67,ccdc146(8),45). seq(67,ccdc146(8),46). seq(67,ccdc146(9),47). seq(67,ccdc146(9),48). seq(67,ccdc146(9),49). seq(67,ccdc146(9),50). class(67,0).
seq(67,ces8(0),1). seq(67,ces8(0),2). seq(67,ces8(0),3). seq(67,ces8(0),4). seq(67,ces8(0),5). seq(67,ces8(0),6). seq(67,ces8(0),7). seq(67,ces8(0),8). seq(67,ces8(1),9). seq(67,ces8(1),10). seq(67,ces8(1),11). seq(67,ces8(1),12). seq(67,ces8(1),13). seq(67,ces8(2),14). seq(67,ces8(2),15). seq(67,ces8(2),16). seq(67,ces8(2),17). seq(67,ces8(3),18). seq(67,ces8(3),19). seq(67,ces8(3),20). seq(67,ces8(4),21). seq(67,ces8(4),22). seq(67,ces8(4),23). seq(67,ces8(5),24). seq(67,ces8(5),25). seq(67,ces8(6),26). seq(67,ces8(6),27). seq(67,ces8(6),28). seq(67,ces8(7),29). seq(67,ces8(7),30). seq(67,ces8(7),31). seq(67,ces8(8),32). seq(67,ces8(8),33). seq(67,ces8(8),34). seq(67,ces8(8),35). seq(67,ces8(8),36). seq(67,ces8(8),37). seq(67,ces8(8),38). seq(67,ces8(8),39). seq(67,ces8(8),40). seq(67,ces8(8),41). seq(67,ces8(8),42). seq(67,ces8(8),43). seq(67,ces8(8),44). seq(67,ces8(8),45). seq(67,ces8(8),46). seq(67,ces8(8),47). seq(67,ces8(8),48). seq(67,ces8(8),49). seq(67,ces8(8),50). class(67,0).

seq(68,hus1b(9),1). seq(68,hus1b(9),2). seq(68,hus1b(9),3). seq(68,hus1b(9),4). seq(68,hus1b(8),5). seq(68,hus1b(8),6). seq(68,hus1b(8),7). seq(68,hus1b(8),8). seq(68,hus1b(8),9). seq(68,hus1b(8),10). seq(68,hus1b(8),11). seq(68,hus1b(8),12). seq(68,hus1b(8),13). seq(68,hus1b(8),14). seq(68,hus1b(7),15). seq(68,hus1b(7),16). seq(68,hus1b(7),17). seq(68,hus1b(7),18). seq(68,hus1b(6),19). seq(68,hus1b(6),20). seq(68,hus1b(6),21). seq(68,hus1b(6),22). seq(68,hus1b(6),23). seq(68,hus1b(5),24). seq(68,hus1b(5),25). seq(68,hus1b(5),26). seq(68,hus1b(5),27). seq(68,hus1b(4),28). seq(68,hus1b(4),29). seq(68,hus1b(4),30). seq(68,hus1b(3),31). seq(68,hus1b(3),32). seq(68,hus1b(3),33). seq(68,hus1b(2),34). seq(68,hus1b(2),35). seq(68,hus1b(2),36). seq(68,hus1b(2),37). seq(68,hus1b(1),38). seq(68,hus1b(1),39). seq(68,hus1b(1),40). seq(68,hus1b(1),41). seq(68,hus1b(1),42). seq(68,hus1b(1),43). seq(68,hus1b(0),44). seq(68,hus1b(0),45). seq(68,hus1b(0),46). seq(68,hus1b(0),47). seq(68,hus1b(0),48). seq(68,hus1b(0),49). seq(68,hus1b(0),50). class(68,0).
seq(68,slc22a1(9),1). seq(68,slc22a1(9),2). seq(68,slc22a1(9),3). seq(68,slc22a1(9),4). seq(68,slc22a1(9),5). seq(68,slc22a1(9),6). seq(68,slc22a1(9),7). seq(68,slc22a1(8),8). seq(68,slc22a1(8),9). seq(68,slc22a1(8),10). seq(68,slc22a1(8),11). seq(68,slc22a1(8),12). seq(68,slc22a1(7),13). seq(68,slc22a1(7),14). seq(68,slc22a1(7),15). seq(68,slc22a1(7),16). seq(68,slc22a1(7),17). seq(68,slc22a1(6),18). seq(68,slc22a1(6),19). seq(68,slc22a1(6),20). seq(68,slc22a1(6),21). seq(68,slc22a1(5),22). seq(68,slc22a1(5),23). seq(68,slc22a1(5),24). seq(68,slc22a1(5),25). seq(68,slc22a1(4),26). seq(68,slc22a1(4),27). seq(68,slc22a1(4),28). seq(68,slc22a1(4),29). seq(68,slc22a1(3),30). seq(68,slc22a1(3),31). seq(68,slc22a1(3),32). seq(68,slc22a1(3),33). seq(68,slc22a1(2),34). seq(68,slc22a1(2),35). seq(68,slc22a1(2),36). seq(68,slc22a1(2),37). seq(68,slc22a1(1),38). seq(68,slc22a1(1),39). seq(68,slc22a1(1),40). seq(68,slc22a1(1),41). seq(68,slc22a1(1),42). seq(68,slc22a1(1),43). seq(68,slc22a1(1),44). seq(68,slc22a1(0),45). seq(68,slc22a1(0),46). seq(68,slc22a1(0),47). seq(68,slc22a1(0),48). seq(68,slc22a1(0),49). seq(68,slc22a1(0),50). class(68,0).
seq(68,loc100132354(0),1). seq(68,loc100132354(0),2). seq(68,loc100132354(0),3). seq(68,loc100132354(0),4). seq(68,loc100132354(0),5). seq(68,loc100132354(0),6). seq(68,loc100132354(0),7). seq(68,loc100132354(0),8). seq(68,loc100132354(1),9). seq(68,loc100132354(1),10). seq(68,loc100132354(1),11). seq(68,loc100132354(1),12). seq(68,loc100132354(1),13). seq(68,loc100132354(1),14). seq(68,loc100132354(1),15). seq(68,loc100132354(2),16). seq(68,loc100132354(2),17). seq(68,loc100132354(2),18). seq(68,loc100132354(3),19). seq(68,loc100132354(3),20). seq(68,loc100132354(4),21). seq(68,loc100132354(4),22). seq(68,loc100132354(5),23). seq(68,loc100132354(5),24). seq(68,loc100132354(6),25). seq(68,loc100132354(6),26). seq(68,loc100132354(6),27). seq(68,loc100132354(7),28). seq(68,loc100132354(7),29). seq(68,loc100132354(7),30). seq(68,loc100132354(7),31). seq(68,loc100132354(7),32). seq(68,loc100132354(7),33). seq(68,loc100132354(7),34). seq(68,loc100132354(7),35). seq(68,loc100132354(7),36). seq(68,loc100132354(8),37). seq(68,loc100132354(8),38). seq(68,loc100132354(8),39). seq(68,loc100132354(8),40). seq(68,loc100132354(8),41). seq(68,loc100132354(8),42). seq(68,loc100132354(8),43). seq(68,loc100132354(8),44). seq(68,loc100132354(8),45). seq(68,loc100132354(8),46). seq(68,loc100132354(8),47). seq(68,loc100132354(8),48). seq(68,loc100132354(8),49). seq(68,loc100132354(8),50). class(68,0).
seq(68,slc22a16(1),1). seq(68,slc22a16(1),2). seq(68,slc22a16(1),3). seq(68,slc22a16(1),4). seq(68,slc22a16(1),5). seq(68,slc22a16(1),6). seq(68,slc22a16(1),7). seq(68,slc22a16(1),8). seq(68,slc22a16(1),9). seq(68,slc22a16(1),10). seq(68,slc22a16(1),11). seq(68,slc22a16(1),12). seq(68,slc22a16(1),13). seq(68,slc22a16(1),14). seq(68,slc22a16(1),15). seq(68,slc22a16(1),16). seq(68,slc22a16(1),17). seq(68,slc22a16(1),18). seq(68,slc22a16(2),19). seq(68,slc22a16(2),20). seq(68,slc22a16(2),21). seq(68,slc22a16(2),22). seq(68,slc22a16(2),23). seq(68,slc22a16(3),24). seq(68,slc22a16(3),25). seq(68,slc22a16(4),26). seq(68,slc22a16(4),27). seq(68,slc22a16(4),28). seq(68,slc22a16(5),29). seq(68,slc22a16(5),30). seq(68,slc22a16(6),31). seq(68,slc22a16(6),32). seq(68,slc22a16(6),33). seq(68,slc22a16(7),34). seq(68,slc22a16(7),35). seq(68,slc22a16(7),36). seq(68,slc22a16(7),37). seq(68,slc22a16(8),38). seq(68,slc22a16(8),39). seq(68,slc22a16(8),40). seq(68,slc22a16(8),41). seq(68,slc22a16(8),42). seq(68,slc22a16(9),43). seq(68,slc22a16(9),44). seq(68,slc22a16(9),45). seq(68,slc22a16(9),46). seq(68,slc22a16(9),47). seq(68,slc22a16(9),48). seq(68,slc22a16(9),49). seq(68,slc22a16(9),50). class(68,0).
seq(68,abca12(9),1). seq(68,abca12(9),2). seq(68,abca12(9),3). seq(68,abca12(9),4). seq(68,abca12(9),5). seq(68,abca12(9),6). seq(68,abca12(9),7). seq(68,abca12(9),8). seq(68,abca12(8),9). seq(68,abca12(8),10). seq(68,abca12(8),11). seq(68,abca12(8),12). seq(68,abca12(7),13). seq(68,abca12(7),14). seq(68,abca12(7),15). seq(68,abca12(6),16). seq(68,abca12(6),17). seq(68,abca12(6),18). seq(68,abca12(5),19). seq(68,abca12(5),20). seq(68,abca12(5),21). seq(68,abca12(4),22). seq(68,abca12(4),23). seq(68,abca12(4),24). seq(68,abca12(4),25). seq(68,abca12(3),26). seq(68,abca12(3),27). seq(68,abca12(3),28). seq(68,abca12(3),29). seq(68,abca12(3),30). seq(68,abca12(3),31). seq(68,abca12(3),32). seq(68,abca12(2),33). seq(68,abca12(2),34). seq(68,abca12(2),35). seq(68,abca12(2),36). seq(68,abca12(2),37). seq(68,abca12(2),38). seq(68,abca12(1),39). seq(68,abca12(1),40). seq(68,abca12(1),41). seq(68,abca12(1),42). seq(68,abca12(1),43). seq(68,abca12(1),44). seq(68,abca12(1),45). seq(68,abca12(1),46). seq(68,abca12(0),47). seq(68,abca12(0),48). seq(68,abca12(0),49). seq(68,abca12(0),50). class(68,0).
seq(68,c10orf41(9),1). seq(68,c10orf41(9),2). seq(68,c10orf41(9),3). seq(68,c10orf41(9),4). seq(68,c10orf41(9),5). seq(68,c10orf41(9),6). seq(68,c10orf41(9),7). seq(68,c10orf41(8),8). seq(68,c10orf41(8),9). seq(68,c10orf41(8),10). seq(68,c10orf41(8),11). seq(68,c10orf41(8),12). seq(68,c10orf41(7),13). seq(68,c10orf41(7),14). seq(68,c10orf41(7),15). seq(68,c10orf41(6),16). seq(68,c10orf41(6),17). seq(68,c10orf41(6),18). seq(68,c10orf41(6),19). seq(68,c10orf41(5),20). seq(68,c10orf41(5),21). seq(68,c10orf41(5),22). seq(68,c10orf41(5),23). seq(68,c10orf41(5),24). seq(68,c10orf41(4),25). seq(68,c10orf41(4),26). seq(68,c10orf41(4),27). seq(68,c10orf41(4),28). seq(68,c10orf41(4),29). seq(68,c10orf41(3),30). seq(68,c10orf41(3),31). seq(68,c10orf41(3),32). seq(68,c10orf41(3),33). seq(68,c10orf41(2),34). seq(68,c10orf41(2),35). seq(68,c10orf41(2),36). seq(68,c10orf41(2),37). seq(68,c10orf41(2),38). seq(68,c10orf41(1),39). seq(68,c10orf41(1),40). seq(68,c10orf41(1),41). seq(68,c10orf41(1),42). seq(68,c10orf41(1),43). seq(68,c10orf41(1),44). seq(68,c10orf41(0),45). seq(68,c10orf41(0),46). seq(68,c10orf41(0),47). seq(68,c10orf41(0),48). seq(68,c10orf41(0),49). seq(68,c10orf41(0),50). class(68,0).
seq(68,c4orf6(0),1). seq(68,c4orf6(0),2). seq(68,c4orf6(0),3). seq(68,c4orf6(0),4). seq(68,c4orf6(0),5). seq(68,c4orf6(0),6). seq(68,c4orf6(0),7). seq(68,c4orf6(1),8). seq(68,c4orf6(1),9). seq(68,c4orf6(1),10). seq(68,c4orf6(2),11). seq(68,c4orf6(2),12). seq(68,c4orf6(3),13). seq(68,c4orf6(4),14). seq(68,c4orf6(4),15). seq(68,c4orf6(5),16). seq(68,c4orf6(5),17). seq(68,c4orf6(6),18). seq(68,c4orf6(6),19). seq(68,c4orf6(6),20). seq(68,c4orf6(6),21). seq(68,c4orf6(6),22). seq(68,c4orf6(6),23). seq(68,c4orf6(6),24). seq(68,c4orf6(5),25). seq(68,c4orf6(5),26). seq(68,c4orf6(5),27). seq(68,c4orf6(5),28). seq(68,c4orf6(4),29). seq(68,c4orf6(4),30). seq(68,c4orf6(4),31). seq(68,c4orf6(4),32). seq(68,c4orf6(5),33). seq(68,c4orf6(5),34). seq(68,c4orf6(6),35). seq(68,c4orf6(6),36). seq(68,c4orf6(6),37). seq(68,c4orf6(7),38). seq(68,c4orf6(7),39). seq(68,c4orf6(7),40). seq(68,c4orf6(7),41). seq(68,c4orf6(8),42). seq(68,c4orf6(8),43). seq(68,c4orf6(8),44). seq(68,c4orf6(8),45). seq(68,c4orf6(8),46). seq(68,c4orf6(9),47). seq(68,c4orf6(9),48). seq(68,c4orf6(9),49). seq(68,c4orf6(9),50). class(68,0).
seq(68,c9orf129(1),1). seq(68,c9orf129(1),2). seq(68,c9orf129(1),3). seq(68,c9orf129(1),4). seq(68,c9orf129(1),5). seq(68,c9orf129(1),6). seq(68,c9orf129(1),7). seq(68,c9orf129(1),8). seq(68,c9orf129(1),9). seq(68,c9orf129(1),10). seq(68,c9orf129(1),11). seq(68,c9orf129(1),12). seq(68,c9orf129(1),13). seq(68,c9orf129(1),14). seq(68,c9orf129(1),15). seq(68,c9orf129(2),16). seq(68,c9orf129(2),17). seq(68,c9orf129(2),18). seq(68,c9orf129(2),19). seq(68,c9orf129(3),20). seq(68,c9orf129(3),21). seq(68,c9orf129(3),22). seq(68,c9orf129(4),23). seq(68,c9orf129(4),24). seq(68,c9orf129(4),25). seq(68,c9orf129(5),26). seq(68,c9orf129(5),27). seq(68,c9orf129(4),28). seq(68,c9orf129(4),29). seq(68,c9orf129(4),30). seq(68,c9orf129(4),31). seq(68,c9orf129(5),32). seq(68,c9orf129(5),33). seq(68,c9orf129(6),34). seq(68,c9orf129(6),35). seq(68,c9orf129(6),36). seq(68,c9orf129(7),37). seq(68,c9orf129(7),38). seq(68,c9orf129(8),39). seq(68,c9orf129(8),40). seq(68,c9orf129(8),41). seq(68,c9orf129(8),42). seq(68,c9orf129(9),43). seq(68,c9orf129(9),44). seq(68,c9orf129(9),45). seq(68,c9orf129(9),46). seq(68,c9orf129(9),47). seq(68,c9orf129(9),48). seq(68,c9orf129(9),49). seq(68,c9orf129(9),50). class(68,0).
seq(68,cd1c(0),1). seq(68,cd1c(0),2). seq(68,cd1c(0),3). seq(68,cd1c(0),4). seq(68,cd1c(0),5). seq(68,cd1c(0),6). seq(68,cd1c(0),7). seq(68,cd1c(0),8). seq(68,cd1c(1),9). seq(68,cd1c(1),10). seq(68,cd1c(1),11). seq(68,cd1c(1),12). seq(68,cd1c(2),13). seq(68,cd1c(2),14). seq(68,cd1c(2),15). seq(68,cd1c(3),16). seq(68,cd1c(3),17). seq(68,cd1c(4),18). seq(68,cd1c(4),19). seq(68,cd1c(4),20). seq(68,cd1c(5),21). seq(68,cd1c(5),22). seq(68,cd1c(5),23). seq(68,cd1c(5),24). seq(68,cd1c(6),25). seq(68,cd1c(6),26). seq(68,cd1c(6),27). seq(68,cd1c(6),28). seq(68,cd1c(6),29). seq(68,cd1c(6),30). seq(68,cd1c(6),31). seq(68,cd1c(6),32). seq(68,cd1c(6),33). seq(68,cd1c(7),34). seq(68,cd1c(7),35). seq(68,cd1c(7),36). seq(68,cd1c(7),37). seq(68,cd1c(7),38). seq(68,cd1c(7),39). seq(68,cd1c(8),40). seq(68,cd1c(8),41). seq(68,cd1c(8),42). seq(68,cd1c(8),43). seq(68,cd1c(8),44). seq(68,cd1c(8),45). seq(68,cd1c(8),46). seq(68,cd1c(9),47). seq(68,cd1c(9),48). seq(68,cd1c(9),49). seq(68,cd1c(9),50). class(68,0).
seq(68,trim36(9),1). seq(68,trim36(8),2). seq(68,trim36(8),3). seq(68,trim36(8),4). seq(68,trim36(7),5). seq(68,trim36(7),6). seq(68,trim36(6),7). seq(68,trim36(6),8). seq(68,trim36(5),9). seq(68,trim36(5),10). seq(68,trim36(4),11). seq(68,trim36(3),12). seq(68,trim36(3),13). seq(68,trim36(2),14). seq(68,trim36(2),15). seq(68,trim36(2),16). seq(68,trim36(1),17). seq(68,trim36(1),18). seq(68,trim36(1),19). seq(68,trim36(1),20). seq(68,trim36(1),21). seq(68,trim36(0),22). seq(68,trim36(0),23). seq(68,trim36(0),24). seq(68,trim36(1),25). seq(68,trim36(1),26). seq(68,trim36(1),27). seq(68,trim36(1),28). seq(68,trim36(1),29). seq(68,trim36(1),30). seq(68,trim36(1),31). seq(68,trim36(2),32). seq(68,trim36(2),33). seq(68,trim36(3),34). seq(68,trim36(4),35). seq(68,trim36(4),36). seq(68,trim36(5),37). seq(68,trim36(5),38). seq(68,trim36(6),39). seq(68,trim36(7),40). seq(68,trim36(7),41). seq(68,trim36(7),42). seq(68,trim36(8),43). seq(68,trim36(8),44). seq(68,trim36(9),45). seq(68,trim36(9),46). seq(68,trim36(9),47). seq(68,trim36(9),48). seq(68,trim36(9),49). seq(68,trim36(9),50). class(68,0).
