seq(74,c6orf176(0),1). seq(74,c6orf176(0),2). seq(74,c6orf176(0),3). seq(74,c6orf176(1),4). seq(74,c6orf176(2),5). seq(74,c6orf176(2),6). seq(74,c6orf176(3),7). seq(74,c6orf176(4),8). seq(74,c6orf176(4),9). seq(74,c6orf176(4),10). class(74,0).
seq(74,cabyr(4),1). seq(74,cabyr(4),2). seq(74,cabyr(4),3). seq(74,cabyr(3),4). seq(74,cabyr(2),5). seq(74,cabyr(2),6). seq(74,cabyr(1),7). seq(74,cabyr(0),8). seq(74,cabyr(0),9). seq(74,cabyr(0),10). class(74,0).
seq(74,ccdc146(4),1). seq(74,ccdc146(4),2). seq(74,ccdc146(4),3). seq(74,ccdc146(3),4). seq(74,ccdc146(2),5). seq(74,ccdc146(2),6). seq(74,ccdc146(1),7). seq(74,ccdc146(0),8). seq(74,ccdc146(0),9). seq(74,ccdc146(0),10). class(74,0).
seq(74,ces8(0),1). seq(74,ces8(0),2). seq(74,ces8(1),3). seq(74,ces8(1),4). seq(74,ces8(1),5). seq(74,ces8(2),6). seq(74,ces8(2),7). seq(74,ces8(3),8). seq(74,ces8(4),9). seq(74,ces8(4),10). class(74,0).

seq(75,hus1b(0),1). seq(75,hus1b(0),2). seq(75,hus1b(0),3). seq(75,hus1b(1),4). seq(75,hus1b(1),5). seq(75,hus1b(2),6). seq(75,hus1b(3),7). seq(75,hus1b(4),8). seq(75,hus1b(4),9). seq(75,hus1b(4),10). class(75,1).
seq(75,slc22a1(0),1). seq(75,slc22a1(0),2). seq(75,slc22a1(0),3). seq(75,slc22a1(1),4). seq(75,slc22a1(2),5). seq(75,slc22a1(3),6). seq(75,slc22a1(3),7). seq(75,slc22a1(4),8). seq(75,slc22a1(4),9). seq(75,slc22a1(4),10). class(75,1).
seq(75,loc100132354(4),1). seq(75,loc100132354(4),2). seq(75,loc100132354(4),3). seq(75,loc100132354(3),4). seq(75,loc100132354(2),5). seq(75,loc100132354(1),6). seq(75,loc100132354(1),7). seq(75,loc100132354(0),8). seq(75,loc100132354(0),9). seq(75,loc100132354(0),10). class(75,1).
seq(75,slc22a16(4),1). seq(75,slc22a16(4),2). seq(75,slc22a16(4),3). seq(75,slc22a16(3),4). seq(75,slc22a16(2),5). seq(75,slc22a16(2),6). seq(75,slc22a16(1),7). seq(75,slc22a16(0),8). seq(75,slc22a16(0),9). seq(75,slc22a16(0),10). class(75,1).
seq(75,abca12(0),1). seq(75,abca12(0),2). seq(75,abca12(0),3). seq(75,abca12(1),4). seq(75,abca12(2),5). seq(75,abca12(2),6). seq(75,abca12(3),7). seq(75,abca12(4),8). seq(75,abca12(4),9). seq(75,abca12(4),10). class(75,1).
seq(75,c10orf41(0),1). seq(75,c10orf41(0),2). seq(75,c10orf41(0),3). seq(75,c10orf41(1),4). seq(75,c10orf41(2),5). seq(75,c10orf41(3),6). seq(75,c10orf41(3),7). seq(75,c10orf41(4),8). seq(75,c10orf41(4),9). seq(75,c10orf41(4),10). class(75,1).
seq(75,c4orf6(0),1). seq(75,c4orf6(0),2). seq(75,c4orf6(0),3). seq(75,c4orf6(1),4). seq(75,c4orf6(2),5). seq(75,c4orf6(3),6). seq(75,c4orf6(3),7). seq(75,c4orf6(4),8). seq(75,c4orf6(4),9). seq(75,c4orf6(4),10). class(75,1).
seq(75,c9orf129(4),1). seq(75,c9orf129(4),2). seq(75,c9orf129(4),3). seq(75,c9orf129(3),4). seq(75,c9orf129(2),5). seq(75,c9orf129(2),6). seq(75,c9orf129(1),7). seq(75,c9orf129(0),8). seq(75,c9orf129(0),9). seq(75,c9orf129(0),10). class(75,1).
seq(75,cd1c(4),1). seq(75,cd1c(4),2). seq(75,cd1c(4),3). seq(75,cd1c(3),4). seq(75,cd1c(2),5). seq(75,cd1c(2),6). seq(75,cd1c(1),7). seq(75,cd1c(0),8). seq(75,cd1c(0),9). seq(75,cd1c(0),10). class(75,1).
seq(75,trim36(4),1). seq(75,trim36(4),2). seq(75,trim36(4),3). seq(75,trim36(3),4). seq(75,trim36(2),5). seq(75,trim36(1),6). seq(75,trim36(1),7). seq(75,trim36(0),8). seq(75,trim36(0),9). seq(75,trim36(0),10). class(75,1).
seq(75,afap1l1(4),1). seq(75,afap1l1(4),2). seq(75,afap1l1(4),3). seq(75,afap1l1(3),4). seq(75,afap1l1(2),5). seq(75,afap1l1(1),6). seq(75,afap1l1(1),7). seq(75,afap1l1(0),8). seq(75,afap1l1(0),9). seq(75,afap1l1(0),10). class(75,1).
seq(75,c6orf176(0),1). seq(75,c6orf176(0),2). seq(75,c6orf176(0),3). seq(75,c6orf176(1),4). seq(75,c6orf176(2),5). seq(75,c6orf176(3),6). seq(75,c6orf176(3),7). seq(75,c6orf176(4),8). seq(75,c6orf176(4),9). seq(75,c6orf176(4),10). class(75,1).
seq(75,cabyr(4),1). seq(75,cabyr(4),2). seq(75,cabyr(4),3). seq(75,cabyr(3),4). seq(75,cabyr(2),5). seq(75,cabyr(2),6). seq(75,cabyr(1),7). seq(75,cabyr(0),8). seq(75,cabyr(0),9). seq(75,cabyr(0),10). class(75,1).
seq(75,ccdc146(4),1). seq(75,ccdc146(4),2). seq(75,ccdc146(4),3). seq(75,ccdc146(3),4). seq(75,ccdc146(2),5). seq(75,ccdc146(2),6). seq(75,ccdc146(1),7). seq(75,ccdc146(0),8). seq(75,ccdc146(0),9). seq(75,ccdc146(0),10). class(75,1).
seq(75,ces8(4),1). seq(75,ces8(4),2). seq(75,ces8(4),3). seq(75,ces8(3),4). seq(75,ces8(2),5). seq(75,ces8(2),6). seq(75,ces8(1),7). seq(75,ces8(0),8). seq(75,ces8(0),9). seq(75,ces8(0),10). class(75,1).

seq(76,hus1b(4),1). seq(76,hus1b(4),2). seq(76,hus1b(4),3). seq(76,hus1b(3),4). seq(76,hus1b(2),5). seq(76,hus1b(2),6). seq(76,hus1b(1),7). seq(76,hus1b(0),8). seq(76,hus1b(0),9). seq(76,hus1b(0),10). class(76,0).
seq(76,slc22a1(4),1). seq(76,slc22a1(4),2). seq(76,slc22a1(4),3). seq(76,slc22a1(3),4). seq(76,slc22a1(2),5). seq(76,slc22a1(2),6). seq(76,slc22a1(1),7). seq(76,slc22a1(0),8). seq(76,slc22a1(0),9). seq(76,slc22a1(0),10). class(76,0).
seq(76,loc100132354(0),1). seq(76,loc100132354(0),2). seq(76,loc100132354(0),3). seq(76,loc100132354(1),4). seq(76,loc100132354(2),5). seq(76,loc100132354(2),6). seq(76,loc100132354(3),7). seq(76,loc100132354(4),8). seq(76,loc100132354(4),9). seq(76,loc100132354(4),10). class(76,0).
seq(76,slc22a16(4),1). seq(76,slc22a16(4),2). seq(76,slc22a16(4),3). seq(76,slc22a16(3),4). seq(76,slc22a16(2),5). seq(76,slc22a16(2),6). seq(76,slc22a16(1),7). seq(76,slc22a16(0),8). seq(76,slc22a16(0),9). seq(76,slc22a16(0),10). class(76,0).
seq(76,abca12(0),1). seq(76,abca12(0),2). seq(76,abca12(0),3). seq(76,abca12(1),4). seq(76,abca12(2),5). seq(76,abca12(2),6). seq(76,abca12(3),7). seq(76,abca12(4),8). seq(76,abca12(4),9). seq(76,abca12(4),10). class(76,0).
seq(76,c10orf41(2),1). seq(76,c10orf41(1),2). seq(76,c10orf41(1),3). seq(76,c10orf41(0),4). seq(76,c10orf41(1),5). seq(76,c10orf41(1),6). seq(76,c10orf41(2),7). seq(76,c10orf41(2),8). seq(76,c10orf41(4),9). seq(76,c10orf41(4),10). class(76,0).
seq(76,c4orf6(0),1). seq(76,c4orf6(0),2). seq(76,c4orf6(0),3). seq(76,c4orf6(1),4). seq(76,c4orf6(2),5). seq(76,c4orf6(2),6). seq(76,c4orf6(3),7). seq(76,c4orf6(4),8). seq(76,c4orf6(4),9). seq(76,c4orf6(4),10). class(76,0).
seq(76,c9orf129(0),1). seq(76,c9orf129(0),2). seq(76,c9orf129(0),3). seq(76,c9orf129(1),4). seq(76,c9orf129(2),5). seq(76,c9orf129(2),6). seq(76,c9orf129(3),7). seq(76,c9orf129(4),8). seq(76,c9orf129(4),9). seq(76,c9orf129(4),10). class(76,0).
seq(76,cd1c(4),1). seq(76,cd1c(4),2). seq(76,cd1c(4),3). seq(76,cd1c(3),4). seq(76,cd1c(2),5). seq(76,cd1c(2),6). seq(76,cd1c(1),7). seq(76,cd1c(1),8). seq(76,cd1c(0),9). seq(76,cd1c(0),10). class(76,0).
seq(76,trim36(0),1). seq(76,trim36(0),2). seq(76,trim36(0),3). seq(76,trim36(1),4). seq(76,trim36(2),5). seq(76,trim36(2),6). seq(76,trim36(3),7). seq(76,trim36(4),8). seq(76,trim36(4),9). seq(76,trim36(4),10). class(76,0).
seq(76,afap1l1(4),1). seq(76,afap1l1(4),2). seq(76,afap1l1(4),3). seq(76,afap1l1(3),4). seq(76,afap1l1(2),5). seq(76,afap1l1(2),6). seq(76,afap1l1(1),7). seq(76,afap1l1(0),8). seq(76,afap1l1(0),9). seq(76,afap1l1(0),10). class(76,0).
seq(76,c6orf176(0),1). seq(76,c6orf176(0),2). seq(76,c6orf176(0),3). seq(76,c6orf176(1),4). seq(76,c6orf176(2),5). seq(76,c6orf176(2),6). seq(76,c6orf176(3),7). seq(76,c6orf176(4),8). seq(76,c6orf176(4),9). seq(76,c6orf176(4),10). class(76,0).
seq(76,cabyr(0),1). seq(76,cabyr(0),2). seq(76,cabyr(0),3). seq(76,cabyr(1),4). seq(76,cabyr(2),5). seq(76,cabyr(2),6). seq(76,cabyr(3),7). seq(76,cabyr(3),8). seq(76,cabyr(4),9). seq(76,cabyr(4),10). class(76,0).
seq(76,ccdc146(4),1). seq(76,ccdc146(4),2). seq(76,ccdc146(4),3). seq(76,ccdc146(3),4). seq(76,ccdc146(2),5). seq(76,ccdc146(2),6). seq(76,ccdc146(1),7). seq(76,ccdc146(0),8). seq(76,ccdc146(0),9). seq(76,ccdc146(0),10). class(76,0).
seq(76,ces8(4),1). seq(76,ces8(4),2). seq(76,ces8(4),3). seq(76,ces8(3),4). seq(76,ces8(2),5). seq(76,ces8(2),6). seq(76,ces8(1),7). seq(76,ces8(1),8). seq(76,ces8(0),9). seq(76,ces8(0),10). class(76,0).

seq(77,hus1b(0),1). seq(77,hus1b(0),2). seq(77,hus1b(0),3). seq(77,hus1b(1),4). seq(77,hus1b(2),5). seq(77,hus1b(2),6). seq(77,hus1b(3),7). seq(77,hus1b(4),8). seq(77,hus1b(4),9). seq(77,hus1b(4),10). class(77,1).
seq(77,slc22a1(0),1). seq(77,slc22a1(0),2). seq(77,slc22a1(0),3). seq(77,slc22a1(1),4). seq(77,slc22a1(2),5). seq(77,slc22a1(2),6). seq(77,slc22a1(3),7). seq(77,slc22a1(4),8). seq(77,slc22a1(4),9). seq(77,slc22a1(4),10). class(77,1).
seq(77,loc100132354(4),1). seq(77,loc100132354(4),2). seq(77,loc100132354(4),3). seq(77,loc100132354(3),4). seq(77,loc100132354(2),5). seq(77,loc100132354(2),6). seq(77,loc100132354(1),7). seq(77,loc100132354(0),8). seq(77,loc100132354(0),9). seq(77,loc100132354(0),10). class(77,1).
seq(77,slc22a16(4),1). seq(77,slc22a16(4),2). seq(77,slc22a16(4),3). seq(77,slc22a16(3),4). seq(77,slc22a16(2),5). seq(77,slc22a16(2),6). seq(77,slc22a16(1),7). seq(77,slc22a16(0),8). seq(77,slc22a16(0),9). seq(77,slc22a16(0),10). class(77,1).
seq(77,abca12(0),1). seq(77,abca12(0),2). seq(77,abca12(0),3). seq(77,abca12(1),4). seq(77,abca12(2),5). seq(77,abca12(2),6). seq(77,abca12(3),7). seq(77,abca12(4),8). seq(77,abca12(4),9). seq(77,abca12(4),10). class(77,1).
seq(77,c10orf41(0),1). seq(77,c10orf41(0),2). seq(77,c10orf41(0),3). seq(77,c10orf41(1),4). seq(77,c10orf41(2),5). seq(77,c10orf41(2),6). seq(77,c10orf41(3),7). seq(77,c10orf41(4),8). seq(77,c10orf41(4),9). seq(77,c10orf41(4),10). class(77,1).
seq(77,c4orf6(0),1). seq(77,c4orf6(0),2). seq(77,c4orf6(0),3). seq(77,c4orf6(1),4). seq(77,c4orf6(2),5). seq(77,c4orf6(2),6). seq(77,c4orf6(3),7). seq(77,c4orf6(4),8). seq(77,c4orf6(4),9). seq(77,c4orf6(4),10). class(77,1).
seq(77,c9orf129(0),1). seq(77,c9orf129(0),2). seq(77,c9orf129(0),3). seq(77,c9orf129(1),4). seq(77,c9orf129(2),5). seq(77,c9orf129(2),6). seq(77,c9orf129(3),7). seq(77,c9orf129(4),8). seq(77,c9orf129(4),9). seq(77,c9orf129(4),10). class(77,1).
seq(77,cd1c(4),1). seq(77,cd1c(4),2). seq(77,cd1c(4),3). seq(77,cd1c(3),4). seq(77,cd1c(2),5). seq(77,cd1c(2),6). seq(77,cd1c(1),7). seq(77,cd1c(0),8). seq(77,cd1c(0),9). seq(77,cd1c(0),10). class(77,1).
seq(77,trim36(0),1). seq(77,trim36(0),2). seq(77,trim36(0),3). seq(77,trim36(1),4). seq(77,trim36(1),5). seq(77,trim36(2),6). seq(77,trim36(3),7). seq(77,trim36(4),8). seq(77,trim36(4),9). seq(77,trim36(4),10). class(77,1).
seq(77,afap1l1(1),1). seq(77,afap1l1(0),2). seq(77,afap1l1(0),3). seq(77,afap1l1(1),4). seq(77,afap1l1(1),5). seq(77,afap1l1(1),6). seq(77,afap1l1(2),7). seq(77,afap1l1(3),8). seq(77,afap1l1(4),9). seq(77,afap1l1(4),10). class(77,1).
seq(77,c6orf176(0),1). seq(77,c6orf176(0),2). seq(77,c6orf176(0),3). seq(77,c6orf176(1),4). seq(77,c6orf176(2),5). seq(77,c6orf176(2),6). seq(77,c6orf176(3),7). seq(77,c6orf176(4),8). seq(77,c6orf176(4),9). seq(77,c6orf176(4),10). class(77,1).
seq(77,cabyr(0),1). seq(77,cabyr(0),2). seq(77,cabyr(0),3). seq(77,cabyr(1),4). seq(77,cabyr(2),5). seq(77,cabyr(2),6). seq(77,cabyr(3),7). seq(77,cabyr(4),8). seq(77,cabyr(4),9). seq(77,cabyr(4),10). class(77,1).
seq(77,ccdc146(4),1). seq(77,ccdc146(4),2). seq(77,ccdc146(4),3). seq(77,ccdc146(3),4). seq(77,ccdc146(2),5). seq(77,ccdc146(2),6). seq(77,ccdc146(1),7). seq(77,ccdc146(0),8). seq(77,ccdc146(0),9). seq(77,ccdc146(0),10). class(77,1).
seq(77,ces8(4),1). seq(77,ces8(4),2). seq(77,ces8(4),3). seq(77,ces8(3),4). seq(77,ces8(2),5). seq(77,ces8(2),6). seq(77,ces8(1),7). seq(77,ces8(0),8). seq(77,ces8(0),9). seq(77,ces8(0),10). class(77,1).

seq(78,hus1b(4),1). seq(78,hus1b(4),2). seq(78,hus1b(4),3). seq(78,hus1b(3),4). seq(78,hus1b(2),5). seq(78,hus1b(2),6). seq(78,hus1b(1),7). seq(78,hus1b(0),8). seq(78,hus1b(0),9). seq(78,hus1b(0),10). class(78,1).
seq(78,slc22a1(0),1). seq(78,slc22a1(0),2). seq(78,slc22a1(0),3). seq(78,slc22a1(1),4). seq(78,slc22a1(2),5). seq(78,slc22a1(2),6). seq(78,slc22a1(3),7). seq(78,slc22a1(4),8). seq(78,slc22a1(4),9). seq(78,slc22a1(4),10). class(78,1).
seq(78,loc100132354(0),1). seq(78,loc100132354(0),2). seq(78,loc100132354(0),3). seq(78,loc100132354(1),4). seq(78,loc100132354(2),5). seq(78,loc100132354(2),6). seq(78,loc100132354(3),7). seq(78,loc100132354(4),8). seq(78,loc100132354(4),9). seq(78,loc100132354(4),10). class(78,1).
seq(78,slc22a16(0),1). seq(78,slc22a16(0),2). seq(78,slc22a16(1),3). seq(78,slc22a16(1),4). seq(78,slc22a16(1),5). seq(78,slc22a16(2),6). seq(78,slc22a16(2),7). seq(78,slc22a16(3),8). seq(78,slc22a16(4),9). seq(78,slc22a16(4),10). class(78,1).
seq(78,abca12(4),1). seq(78,abca12(4),2). seq(78,abca12(4),3). seq(78,abca12(3),4). seq(78,abca12(2),5). seq(78,abca12(2),6). seq(78,abca12(1),7). seq(78,abca12(0),8). seq(78,abca12(0),9). seq(78,abca12(0),10). class(78,1).
seq(78,c10orf41(4),1). seq(78,c10orf41(4),2). seq(78,c10orf41(4),3). seq(78,c10orf41(3),4). seq(78,c10orf41(2),5). seq(78,c10orf41(2),6). seq(78,c10orf41(1),7). seq(78,c10orf41(0),8). seq(78,c10orf41(0),9). seq(78,c10orf41(0),10). class(78,1).
seq(78,c4orf6(0),1). seq(78,c4orf6(0),2). seq(78,c4orf6(0),3). seq(78,c4orf6(1),4). seq(78,c4orf6(2),5). seq(78,c4orf6(2),6). seq(78,c4orf6(3),7). seq(78,c4orf6(4),8). seq(78,c4orf6(4),9). seq(78,c4orf6(4),10). class(78,1).
seq(78,c9orf129(4),1). seq(78,c9orf129(4),2). seq(78,c9orf129(4),3). seq(78,c9orf129(3),4). seq(78,c9orf129(2),5). seq(78,c9orf129(2),6). seq(78,c9orf129(1),7). seq(78,c9orf129(1),8). seq(78,c9orf129(0),9). seq(78,c9orf129(0),10). class(78,1).
seq(78,cd1c(0),1). seq(78,cd1c(0),2). seq(78,cd1c(0),3). seq(78,cd1c(1),4). seq(78,cd1c(2),5). seq(78,cd1c(2),6). seq(78,cd1c(3),7). seq(78,cd1c(4),8). seq(78,cd1c(4),9). seq(78,cd1c(4),10). class(78,1).
seq(78,trim36(0),1). seq(78,trim36(0),2). seq(78,trim36(1),3). seq(78,trim36(1),4). seq(78,trim36(2),5). seq(78,trim36(2),6). seq(78,trim36(3),7). seq(78,trim36(3),8). seq(78,trim36(4),9). seq(78,trim36(4),10). class(78,1).
seq(78,afap1l1(4),1). seq(78,afap1l1(4),2). seq(78,afap1l1(4),3). seq(78,afap1l1(3),4). seq(78,afap1l1(2),5). seq(78,afap1l1(2),6). seq(78,afap1l1(1),7). seq(78,afap1l1(0),8). seq(78,afap1l1(0),9). seq(78,afap1l1(0),10). class(78,1).
seq(78,c6orf176(0),1). seq(78,c6orf176(0),2). seq(78,c6orf176(0),3). seq(78,c6orf176(1),4). seq(78,c6orf176(2),5). seq(78,c6orf176(2),6). seq(78,c6orf176(3),7). seq(78,c6orf176(4),8). seq(78,c6orf176(4),9). seq(78,c6orf176(4),10). class(78,1).
seq(78,cabyr(4),1). seq(78,cabyr(4),2). seq(78,cabyr(4),3). seq(78,cabyr(3),4). seq(78,cabyr(2),5). seq(78,cabyr(2),6). seq(78,cabyr(1),7). seq(78,cabyr(0),8). seq(78,cabyr(0),9). seq(78,cabyr(0),10). class(78,1).
seq(78,ccdc146(0),1). seq(78,ccdc146(0),2). seq(78,ccdc146(0),3). seq(78,ccdc146(1),4). seq(78,ccdc146(2),5). seq(78,ccdc146(2),6). seq(78,ccdc146(3),7). seq(78,ccdc146(4),8). seq(78,ccdc146(4),9). seq(78,ccdc146(4),10). class(78,1).
seq(78,ces8(4),1). seq(78,ces8(4),2). seq(78,ces8(4),3). seq(78,ces8(3),4). seq(78,ces8(2),5). seq(78,ces8(2),6). seq(78,ces8(1),7). seq(78,ces8(0),8). seq(78,ces8(0),9). seq(78,ces8(0),10). class(78,1).

seq(79,hus1b(0),1). seq(79,hus1b(0),2). seq(79,hus1b(0),3). seq(79,hus1b(1),4). seq(79,hus1b(2),5). seq(79,hus1b(2),6). seq(79,hus1b(3),7). seq(79,hus1b(4),8). seq(79,hus1b(4),9). seq(79,hus1b(4),10). class(79,1).
seq(79,slc22a1(0),1). seq(79,slc22a1(0),2). seq(79,slc22a1(0),3). seq(79,slc22a1(1),4). seq(79,slc22a1(2),5). seq(79,slc22a1(2),6). seq(79,slc22a1(3),7). seq(79,slc22a1(4),8). seq(79,slc22a1(4),9). seq(79,slc22a1(4),10). class(79,1).
seq(79,loc100132354(4),1). seq(79,loc100132354(4),2). seq(79,loc100132354(4),3). seq(79,loc100132354(3),4). seq(79,loc100132354(3),5). seq(79,loc100132354(2),6). seq(79,loc100132354(1),7). seq(79,loc100132354(0),8). seq(79,loc100132354(0),9). seq(79,loc100132354(0),10). class(79,1).
seq(79,slc22a16(4),1). seq(79,slc22a16(4),2). seq(79,slc22a16(4),3). seq(79,slc22a16(3),4). seq(79,slc22a16(2),5). seq(79,slc22a16(2),6). seq(79,slc22a16(1),7). seq(79,slc22a16(0),8). seq(79,slc22a16(0),9). seq(79,slc22a16(0),10). class(79,1).
seq(79,abca12(0),1). seq(79,abca12(0),2). seq(79,abca12(0),3). seq(79,abca12(1),4). seq(79,abca12(2),5). seq(79,abca12(2),6). seq(79,abca12(3),7). seq(79,abca12(4),8). seq(79,abca12(4),9). seq(79,abca12(4),10). class(79,1).
seq(79,c10orf41(0),1). seq(79,c10orf41(0),2). seq(79,c10orf41(0),3). seq(79,c10orf41(1),4). seq(79,c10orf41(2),5). seq(79,c10orf41(2),6). seq(79,c10orf41(3),7). seq(79,c10orf41(4),8). seq(79,c10orf41(4),9). seq(79,c10orf41(4),10). class(79,1).
seq(79,c4orf6(0),1). seq(79,c4orf6(0),2). seq(79,c4orf6(0),3). seq(79,c4orf6(1),4). seq(79,c4orf6(1),5). seq(79,c4orf6(2),6). seq(79,c4orf6(3),7). seq(79,c4orf6(4),8). seq(79,c4orf6(4),9). seq(79,c4orf6(4),10). class(79,1).
seq(79,c9orf129(4),1). seq(79,c9orf129(4),2). seq(79,c9orf129(3),3). seq(79,c9orf129(3),4). seq(79,c9orf129(2),5). seq(79,c9orf129(1),6). seq(79,c9orf129(1),7). seq(79,c9orf129(1),8). seq(79,c9orf129(0),9). seq(79,c9orf129(0),10). class(79,1).
seq(79,cd1c(4),1). seq(79,cd1c(4),2). seq(79,cd1c(4),3). seq(79,cd1c(3),4). seq(79,cd1c(2),5). seq(79,cd1c(2),6). seq(79,cd1c(1),7). seq(79,cd1c(0),8). seq(79,cd1c(0),9). seq(79,cd1c(0),10). class(79,1).
seq(79,trim36(4),1). seq(79,trim36(4),2). seq(79,trim36(4),3). seq(79,trim36(3),4). seq(79,trim36(2),5). seq(79,trim36(1),6). seq(79,trim36(1),7). seq(79,trim36(0),8). seq(79,trim36(0),9). seq(79,trim36(0),10). class(79,1).
seq(79,afap1l1(0),1). seq(79,afap1l1(0),2). seq(79,afap1l1(0),3). seq(79,afap1l1(1),4). seq(79,afap1l1(2),5). seq(79,afap1l1(2),6). seq(79,afap1l1(3),7). seq(79,afap1l1(4),8). seq(79,afap1l1(4),9). seq(79,afap1l1(4),10). class(79,1).
seq(79,c6orf176(0),1). seq(79,c6orf176(0),2). seq(79,c6orf176(0),3). seq(79,c6orf176(1),4). seq(79,c6orf176(1),5). seq(79,c6orf176(2),6). seq(79,c6orf176(3),7). seq(79,c6orf176(4),8). seq(79,c6orf176(4),9). seq(79,c6orf176(4),10). class(79,1).
seq(79,cabyr(0),1). seq(79,cabyr(0),2). seq(79,cabyr(0),3). seq(79,cabyr(1),4). seq(79,cabyr(2),5). seq(79,cabyr(3),6). seq(79,cabyr(3),7). seq(79,cabyr(4),8). seq(79,cabyr(4),9). seq(79,cabyr(4),10). class(79,1).
seq(79,ccdc146(0),1). seq(79,ccdc146(0),2). seq(79,ccdc146(0),3). seq(79,ccdc146(1),4). seq(79,ccdc146(2),5). seq(79,ccdc146(2),6). seq(79,ccdc146(3),7). seq(79,ccdc146(4),8). seq(79,ccdc146(4),9). seq(79,ccdc146(4),10). class(79,1).
seq(79,ces8(4),1). seq(79,ces8(4),2). seq(79,ces8(4),3). seq(79,ces8(3),4). seq(79,ces8(3),5). seq(79,ces8(2),6). seq(79,ces8(1),7). seq(79,ces8(0),8). seq(79,ces8(0),9). seq(79,ces8(0),10). class(79,1).

seq(80,hus1b(0),1). seq(80,hus1b(0),2). seq(80,hus1b(1),3). seq(80,hus1b(1),4). seq(80,hus1b(2),5). seq(80,hus1b(3),6). seq(80,hus1b(4),7). seq(80,hus1b(4),8). seq(80,hus1b(4),9). seq(80,hus1b(4),10). class(80,1).
seq(80,slc22a1(4),1). seq(80,slc22a1(4),2). seq(80,slc22a1(4),3). seq(80,slc22a1(3),4). seq(80,slc22a1(2),5). seq(80,slc22a1(2),6). seq(80,slc22a1(1),7). seq(80,slc22a1(0),8). seq(80,slc22a1(0),9). seq(80,slc22a1(0),10). class(80,1).
seq(80,loc100132354(4),1). seq(80,loc100132354(4),2). seq(80,loc100132354(4),3). seq(80,loc100132354(3),4). seq(80,loc100132354(2),5). seq(80,loc100132354(2),6). seq(80,loc100132354(1),7). seq(80,loc100132354(0),8). seq(80,loc100132354(0),9). seq(80,loc100132354(0),10). class(80,1).
seq(80,slc22a16(4),1). seq(80,slc22a16(4),2). seq(80,slc22a16(4),3). seq(80,slc22a16(3),4). seq(80,slc22a16(2),5). seq(80,slc22a16(1),6). seq(80,slc22a16(0),7). seq(80,slc22a16(0),8). seq(80,slc22a16(0),9). seq(80,slc22a16(1),10). class(80,1).
seq(80,abca12(0),1). seq(80,abca12(0),2). seq(80,abca12(0),3). seq(80,abca12(1),4). seq(80,abca12(2),5). seq(80,abca12(2),6). seq(80,abca12(3),7). seq(80,abca12(3),8). seq(80,abca12(4),9). seq(80,abca12(4),10). class(80,1).
seq(80,c10orf41(0),1). seq(80,c10orf41(0),2). seq(80,c10orf41(1),3). seq(80,c10orf41(1),4). seq(80,c10orf41(1),5). seq(80,c10orf41(2),6). seq(80,c10orf41(2),7). seq(80,c10orf41(3),8). seq(80,c10orf41(4),9). seq(80,c10orf41(4),10). class(80,1).
seq(80,c4orf6(0),1). seq(80,c4orf6(0),2). seq(80,c4orf6(0),3). seq(80,c4orf6(1),4). seq(80,c4orf6(2),5). seq(80,c4orf6(2),6). seq(80,c4orf6(3),7). seq(80,c4orf6(4),8). seq(80,c4orf6(4),9). seq(80,c4orf6(4),10). class(80,1).
seq(80,c9orf129(0),1). seq(80,c9orf129(0),2). seq(80,c9orf129(1),3). seq(80,c9orf129(1),4). seq(80,c9orf129(2),5). seq(80,c9orf129(2),6). seq(80,c9orf129(2),7). seq(80,c9orf129(3),8). seq(80,c9orf129(4),9). seq(80,c9orf129(4),10). class(80,1).
seq(80,cd1c(4),1). seq(80,cd1c(4),2). seq(80,cd1c(4),3). seq(80,cd1c(3),4). seq(80,cd1c(2),5). seq(80,cd1c(2),6). seq(80,cd1c(1),7). seq(80,cd1c(0),8). seq(80,cd1c(0),9). seq(80,cd1c(0),10). class(80,1).
seq(80,trim36(4),1). seq(80,trim36(4),2). seq(80,trim36(4),3). seq(80,trim36(3),4). seq(80,trim36(2),5). seq(80,trim36(1),6). seq(80,trim36(1),7). seq(80,trim36(0),8). seq(80,trim36(0),9). seq(80,trim36(0),10). class(80,1).
seq(80,afap1l1(4),1). seq(80,afap1l1(4),2). seq(80,afap1l1(4),3). seq(80,afap1l1(3),4). seq(80,afap1l1(2),5). seq(80,afap1l1(2),6). seq(80,afap1l1(1),7). seq(80,afap1l1(0),8). seq(80,afap1l1(0),9). seq(80,afap1l1(0),10). class(80,1).
seq(80,c6orf176(4),1). seq(80,c6orf176(4),2). seq(80,c6orf176(3),3). seq(80,c6orf176(3),4). seq(80,c6orf176(2),5). seq(80,c6orf176(2),6). seq(80,c6orf176(1),7). seq(80,c6orf176(1),8). seq(80,c6orf176(0),9). seq(80,c6orf176(0),10). class(80,1).
seq(80,cabyr(4),1). seq(80,cabyr(4),2). seq(80,cabyr(4),3). seq(80,cabyr(3),4). seq(80,cabyr(2),5). seq(80,cabyr(1),6). seq(80,cabyr(1),7). seq(80,cabyr(0),8). seq(80,cabyr(0),9). seq(80,cabyr(0),10). class(80,1).
